"","Begin_Date","Begin_Hour","Maneuver","Transit","Notes","SiteID"
"1",2019-09-25,0,0,0,NA,"NGS"
"2",2019-09-25,1,0,0,NA,"NGS"
"3",2019-09-25,2,0,0,NA,"NGS"
"4",2019-09-25,3,0,0,NA,"NGS"
"5",2019-09-25,4,0,0,NA,"NGS"
"6",2019-09-25,5,0,0,NA,"NGS"
"7",2019-09-25,6,0,0,NA,"NGS"
"8",2019-09-25,7,0,0,NA,"NGS"
"9",2019-09-25,8,0,0,NA,"NGS"
"10",2019-09-25,9,0,0,NA,"NGS"
"11",2019-09-25,10,0,1,NA,"NGS"
"12",2019-09-25,11,0,0,NA,"NGS"
"13",2019-09-25,12,0,0,NA,"NGS"
"14",2019-09-25,13,0,0,NA,"NGS"
"15",2019-09-25,14,0,0,NA,"NGS"
"16",2019-09-25,15,0,0,NA,"NGS"
"17",2019-09-25,16,0,0,NA,"NGS"
"18",2019-09-25,17,0,0,NA,"NGS"
"19",2019-09-25,18,0,0,NA,"NGS"
"20",2019-09-25,19,0,0,NA,"NGS"
"21",2019-09-25,20,0,0,NA,"NGS"
"22",2019-09-25,21,0,0,NA,"NGS"
"23",2019-09-25,22,0,0,NA,"NGS"
"24",2019-09-25,23,0,0,NA,"NGS"
"25",2019-09-26,0,0,0,NA,"NGS"
"26",2019-09-26,1,0,0,NA,"NGS"
"27",2019-09-26,2,0,0,NA,"NGS"
"28",2019-09-26,3,0,0,NA,"NGS"
"29",2019-09-26,4,0,0,NA,"NGS"
"30",2019-09-26,5,0,0,NA,"NGS"
"31",2019-09-26,6,0,0,NA,"NGS"
"32",2019-09-26,7,0,0,NA,"NGS"
"33",2019-09-26,8,0,0,NA,"NGS"
"34",2019-09-26,9,0,0,NA,"NGS"
"35",2019-09-26,10,0,1,NA,"NGS"
"36",2019-09-26,11,0,0,NA,"NGS"
"37",2019-09-26,12,0,0,NA,"NGS"
"38",2019-09-26,13,0,0,NA,"NGS"
"39",2019-09-26,14,0,0,NA,"NGS"
"40",2019-09-26,15,0,0,NA,"NGS"
"41",2019-09-26,16,0,0,NA,"NGS"
"42",2019-09-26,17,0,0,NA,"NGS"
"43",2019-09-26,18,0,0,NA,"NGS"
"44",2019-09-26,19,0,0,NA,"NGS"
"45",2019-09-26,20,0,0,NA,"NGS"
"46",2019-09-26,21,0,0,NA,"NGS"
"47",2019-09-26,22,0,0,NA,"NGS"
"48",2019-09-26,23,0,0,NA,"NGS"
"49",2019-09-27,0,0,0,NA,"NGS"
"50",2019-09-27,1,0,0,NA,"NGS"
"51",2019-09-27,2,0,0,NA,"NGS"
"52",2019-09-27,3,0,0,NA,"NGS"
"53",2019-09-27,4,0,0,NA,"NGS"
"54",2019-09-27,5,0,0,NA,"NGS"
"55",2019-09-27,6,0,0,NA,"NGS"
"56",2019-09-27,7,0,0,NA,"NGS"
"57",2019-09-27,8,0,0,NA,"NGS"
"58",2019-09-27,9,0,0,NA,"NGS"
"59",2019-09-27,10,0,1,NA,"NGS"
"60",2019-09-27,11,0,0,NA,"NGS"
"61",2019-09-27,12,0,0,NA,"NGS"
"62",2019-09-27,13,0,0,NA,"NGS"
"63",2019-09-27,14,0,0,NA,"NGS"
"64",2019-09-27,15,0,0,NA,"NGS"
"65",2019-09-27,16,0,0,NA,"NGS"
"66",2019-09-27,17,0,0,NA,"NGS"
"67",2019-09-27,18,0,0,NA,"NGS"
"68",2019-09-27,19,0,0,NA,"NGS"
"69",2019-09-27,20,0,0,NA,"NGS"
"70",2019-09-27,21,0,0,NA,"NGS"
"71",2019-09-27,22,0,0,NA,"NGS"
"72",2019-09-27,23,0,0,NA,"NGS"
"73",2019-09-28,0,0,0,NA,"NGS"
"74",2019-09-28,1,0,0,NA,"NGS"
"75",2019-09-28,2,0,0,NA,"NGS"
"76",2019-09-28,3,0,0,NA,"NGS"
"77",2019-09-28,4,0,0,NA,"NGS"
"78",2019-09-28,5,0,0,NA,"NGS"
"79",2019-09-28,6,0,0,NA,"NGS"
"80",2019-09-28,7,0,0,NA,"NGS"
"81",2019-09-28,8,0,0,NA,"NGS"
"82",2019-09-28,9,0,0,NA,"NGS"
"83",2019-09-28,10,0,1,NA,"NGS"
"84",2019-09-28,11,0,0,NA,"NGS"
"85",2019-09-28,12,0,0,NA,"NGS"
"86",2019-09-28,13,0,0,NA,"NGS"
"87",2019-09-28,14,0,0,NA,"NGS"
"88",2019-09-28,15,0,0,NA,"NGS"
"89",2019-09-28,16,0,0,NA,"NGS"
"90",2019-09-28,17,0,0,NA,"NGS"
"91",2019-09-28,18,0,0,NA,"NGS"
"92",2019-09-28,19,0,0,NA,"NGS"
"93",2019-09-28,20,0,0,NA,"NGS"
"94",2019-09-28,21,0,0,NA,"NGS"
"95",2019-09-28,22,0,0,NA,"NGS"
"96",2019-09-28,23,0,0,NA,"NGS"
"97",2019-09-29,0,0,1,"very faint","NGS"
"98",2019-09-29,1,0,0,NA,"NGS"
"99",2019-09-29,2,0,0,NA,"NGS"
"100",2019-09-29,3,0,0,NA,"NGS"
"101",2019-09-29,4,0,0,NA,"NGS"
"102",2019-09-29,5,0,0,NA,"NGS"
"103",2019-09-29,6,0,0,NA,"NGS"
"104",2019-09-29,7,0,0,NA,"NGS"
"105",2019-09-29,8,0,0,NA,"NGS"
"106",2019-09-29,9,0,0,NA,"NGS"
"107",2019-09-29,10,0,1,NA,"NGS"
"108",2019-09-29,11,0,0,NA,"NGS"
"109",2019-09-29,12,0,0,NA,"NGS"
"110",2019-09-29,13,0,0,NA,"NGS"
"111",2019-09-29,14,0,0,NA,"NGS"
"112",2019-09-29,15,0,0,NA,"NGS"
"113",2019-09-29,16,0,0,NA,"NGS"
"114",2019-09-29,17,0,0,NA,"NGS"
"115",2019-09-29,18,0,0,NA,"NGS"
"116",2019-09-29,19,0,0,NA,"NGS"
"117",2019-09-29,20,0,0,NA,"NGS"
"118",2019-09-29,21,0,0,NA,"NGS"
"119",2019-09-29,22,0,0,NA,"NGS"
"120",2019-09-29,23,0,0,NA,"NGS"
"121",2019-09-30,0,0,0,NA,"NGS"
"122",2019-09-30,1,0,0,NA,"NGS"
"123",2019-09-30,2,0,0,NA,"NGS"
"124",2019-09-30,3,0,0,NA,"NGS"
"125",2019-09-30,4,0,0,NA,"NGS"
"126",2019-09-30,5,0,0,NA,"NGS"
"127",2019-09-30,6,0,0,NA,"NGS"
"128",2019-09-30,7,0,0,NA,"NGS"
"129",2019-09-30,8,0,0,NA,"NGS"
"130",2019-09-30,9,0,0,NA,"NGS"
"131",2019-09-30,10,0,2,"very faint; ","NGS"
"132",2019-09-30,11,0,0,NA,"NGS"
"133",2019-09-30,12,0,0,NA,"NGS"
"134",2019-09-30,13,0,0,NA,"NGS"
"135",2019-09-30,14,0,0,NA,"NGS"
"136",2019-09-30,15,0,0,NA,"NGS"
"137",2019-09-30,16,0,0,NA,"NGS"
"138",2019-09-30,17,0,0,NA,"NGS"
"139",2019-09-30,18,0,0,NA,"NGS"
"140",2019-09-30,19,0,0,NA,"NGS"
"141",2019-09-30,20,0,0,NA,"NGS"
"142",2019-09-30,21,0,0,NA,"NGS"
"143",2019-09-30,22,0,0,NA,"NGS"
"144",2019-09-30,23,0,0,NA,"NGS"
"145",2019-10-01,0,0,0,NA,"NGS"
"146",2019-10-01,1,0,0,NA,"NGS"
"147",2019-10-01,2,0,0,NA,"NGS"
"148",2019-10-01,3,0,0,NA,"NGS"
"149",2019-10-01,4,0,0,NA,"NGS"
"150",2019-10-01,5,1,0,"CPA ~05:27:03","NGS"
"151",2019-10-01,6,0,0,NA,"NGS"
"152",2019-10-01,7,0,0,NA,"NGS"
"153",2019-10-01,8,0,0,NA,"NGS"
"154",2019-10-01,9,0,0,NA,"NGS"
"155",2019-10-01,10,0,1,NA,"NGS"
"156",2019-10-01,11,0,0,NA,"NGS"
"157",2019-10-01,12,0,0,NA,"NGS"
"158",2019-10-01,13,0,0,NA,"NGS"
"159",2019-10-01,14,0,0,NA,"NGS"
"160",2019-10-01,15,0,0,NA,"NGS"
"161",2019-10-01,16,0,0,NA,"NGS"
"162",2019-10-01,17,0,0,NA,"NGS"
"163",2019-10-01,18,0,0,NA,"NGS"
"164",2019-10-01,19,0,0,NA,"NGS"
"165",2019-10-01,20,0,0,NA,"NGS"
"166",2019-10-01,21,0,0,NA,"NGS"
"167",2019-10-01,22,0,0,NA,"NGS"
"168",2019-10-01,23,0,0,NA,"NGS"
"169",2019-10-02,0,0,0,NA,"NGS"
"170",2019-10-02,1,0,0,NA,"NGS"
"171",2019-10-02,2,0,0,NA,"NGS"
"172",2019-10-02,3,0,0,NA,"NGS"
"173",2019-10-02,4,0,0,NA,"NGS"
"174",2019-10-02,5,0,0,NA,"NGS"
"175",2019-10-02,6,0,0,NA,"NGS"
"176",2019-10-02,7,0,0,NA,"NGS"
"177",2019-10-02,8,0,0,NA,"NGS"
"178",2019-10-02,9,0,0,NA,"NGS"
"179",2019-10-02,10,0,2,NA,"NGS"
"180",2019-10-02,11,0,0,NA,"NGS"
"181",2019-10-02,12,0,0,NA,"NGS"
"182",2019-10-02,13,0,0,NA,"NGS"
"183",2019-10-02,14,0,0,NA,"NGS"
"184",2019-10-02,15,0,0,NA,"NGS"
"185",2019-10-02,16,0,0,NA,"NGS"
"186",2019-10-02,17,0,0,NA,"NGS"
"187",2019-10-02,18,0,0,NA,"NGS"
"188",2019-10-02,19,0,0,NA,"NGS"
"189",2019-10-02,20,0,0,NA,"NGS"
"190",2019-10-02,21,0,0,NA,"NGS"
"191",2019-10-02,22,0,0,NA,"NGS"
"192",2019-10-02,23,0,0,NA,"NGS"
"193",2019-10-03,0,0,0,NA,"NGS"
"194",2019-10-03,1,0,0,NA,"NGS"
"195",2019-10-03,2,0,0,NA,"NGS"
"196",2019-10-03,3,0,0,NA,"NGS"
"197",2019-10-03,4,0,0,NA,"NGS"
"198",2019-10-03,5,0,0,NA,"NGS"
"199",2019-10-03,6,0,0,NA,"NGS"
"200",2019-10-03,7,0,0,NA,"NGS"
"201",2019-10-03,8,0,0,NA,"NGS"
"202",2019-10-03,9,0,0,NA,"NGS"
"203",2019-10-03,10,0,1,NA,"NGS"
"204",2019-10-03,11,0,0,NA,"NGS"
"205",2019-10-03,12,0,0,NA,"NGS"
"206",2019-10-03,13,0,0,NA,"NGS"
"207",2019-10-03,14,0,0,NA,"NGS"
"208",2019-10-03,15,0,0,NA,"NGS"
"209",2019-10-03,16,0,0,NA,"NGS"
"210",2019-10-03,17,0,0,NA,"NGS"
"211",2019-10-03,18,0,0,NA,"NGS"
"212",2019-10-03,19,0,0,NA,"NGS"
"213",2019-10-03,20,0,0,NA,"NGS"
"214",2019-10-03,21,0,1,"very faint","NGS"
"215",2019-10-03,22,0,0,NA,"NGS"
"216",2019-10-03,23,0,0,NA,"NGS"
"217",2019-10-04,0,0,0,NA,"NGS"
"218",2019-10-04,1,0,0,NA,"NGS"
"219",2019-10-04,2,0,0,NA,"NGS"
"220",2019-10-04,3,0,0,NA,"NGS"
"221",2019-10-04,4,0,0,NA,"NGS"
"222",2019-10-04,5,0,0,NA,"NGS"
"223",2019-10-04,6,0,0,NA,"NGS"
"224",2019-10-04,7,0,0,NA,"NGS"
"225",2019-10-04,8,0,0,NA,"NGS"
"226",2019-10-04,9,0,0,NA,"NGS"
"227",2019-10-04,10,0,1,NA,"NGS"
"228",2019-10-04,11,0,0,NA,"NGS"
"229",2019-10-04,12,0,0,NA,"NGS"
"230",2019-10-04,13,0,0,NA,"NGS"
"231",2019-10-04,14,0,0,NA,"NGS"
"232",2019-10-04,15,0,0,NA,"NGS"
"233",2019-10-04,16,0,0,NA,"NGS"
"234",2019-10-04,17,0,0,NA,"NGS"
"235",2019-10-04,18,0,0,NA,"NGS"
"236",2019-10-04,19,0,0,NA,"NGS"
"237",2019-10-04,20,0,0,NA,"NGS"
"238",2019-10-04,21,0,0,NA,"NGS"
"239",2019-10-04,22,0,0,NA,"NGS"
"240",2019-10-04,23,0,0,NA,"NGS"
"241",2019-10-05,0,0,0,NA,"NGS"
"242",2019-10-05,1,0,0,NA,"NGS"
"243",2019-10-05,2,0,0,NA,"NGS"
"244",2019-10-05,3,0,0,NA,"NGS"
"245",2019-10-05,4,0,0,NA,"NGS"
"246",2019-10-05,5,0,0,NA,"NGS"
"247",2019-10-05,6,0,0,NA,"NGS"
"248",2019-10-05,7,0,0,NA,"NGS"
"249",2019-10-05,8,0,0,NA,"NGS"
"250",2019-10-05,9,0,0,NA,"NGS"
"251",2019-10-05,10,0,1,NA,"NGS"
"252",2019-10-05,11,0,0,NA,"NGS"
"253",2019-10-05,12,0,0,NA,"NGS"
"254",2019-10-05,13,0,0,NA,"NGS"
"255",2019-10-05,14,0,0,NA,"NGS"
"256",2019-10-05,15,0,0,NA,"NGS"
"257",2019-10-05,16,0,0,NA,"NGS"
"258",2019-10-05,17,0,0,NA,"NGS"
"259",2019-10-05,18,0,0,NA,"NGS"
"260",2019-10-05,19,0,0,NA,"NGS"
"261",2019-10-05,20,0,0,NA,"NGS"
"262",2019-10-05,21,0,0,NA,"NGS"
"263",2019-10-05,22,0,0,NA,"NGS"
"264",2019-10-05,23,0,0,NA,"NGS"
"265",2019-10-06,0,0,0,NA,"NGS"
"266",2019-10-06,1,0,0,NA,"NGS"
"267",2019-10-06,2,0,0,NA,"NGS"
"268",2019-10-06,3,0,0,NA,"NGS"
"269",2019-10-06,4,0,0,NA,"NGS"
"270",2019-10-06,5,0,0,NA,"NGS"
"271",2019-10-06,6,0,0,NA,"NGS"
"272",2019-10-06,7,0,0,NA,"NGS"
"273",2019-10-06,8,0,0,NA,"NGS"
"274",2019-10-06,9,0,0,NA,"NGS"
"275",2019-10-06,10,0,1,"aliens at 12:59:52","NGS"
"276",2019-10-06,11,0,0,NA,"NGS"
"277",2019-10-06,12,0,0,NA,"NGS"
"278",2019-10-06,13,0,0,NA,"NGS"
"279",2019-10-06,14,0,0,NA,"NGS"
"280",2019-10-06,15,0,0,NA,"NGS"
"281",2019-10-06,16,0,0,NA,"NGS"
"282",2019-10-06,17,0,0,NA,"NGS"
"283",2019-10-06,18,0,0,NA,"NGS"
"284",2019-10-06,19,0,0,NA,"NGS"
"285",2019-10-06,20,0,0,NA,"NGS"
"286",2019-10-06,21,0,0,NA,"NGS"
"287",2019-10-06,22,0,0,NA,"NGS"
"288",2019-10-06,23,0,0,NA,"NGS"
"289",2019-10-07,0,0,0,NA,"NGS"
"290",2019-10-07,1,0,0,NA,"NGS"
"291",2019-10-07,2,0,0,NA,"NGS"
"292",2019-10-07,3,0,0,NA,"NGS"
"293",2019-10-07,4,0,0,NA,"NGS"
"294",2019-10-07,5,0,0,NA,"NGS"
"295",2019-10-07,6,0,0,NA,"NGS"
"296",2019-10-07,7,0,0,NA,"NGS"
"297",2019-10-07,8,0,1,NA,"NGS"
"298",2019-10-07,9,0,0,NA,"NGS"
"299",2019-10-07,10,0,1,NA,"NGS"
"300",2019-10-07,11,0,0,NA,"NGS"
"301",2019-10-07,12,0,0,NA,"NGS"
"302",2019-10-07,13,0,0,NA,"NGS"
"303",2019-10-07,14,0,0,NA,"NGS"
"304",2019-10-07,15,0,0,NA,"NGS"
"305",2019-10-07,16,0,0,NA,"NGS"
"306",2019-10-07,17,0,0,NA,"NGS"
"307",2019-10-07,18,0,0,NA,"NGS"
"308",2019-10-07,19,0,0,NA,"NGS"
"309",2019-10-07,20,0,0,NA,"NGS"
"310",2019-10-07,21,0,1,NA,"NGS"
"311",2019-10-07,22,0,0,NA,"NGS"
"312",2019-10-07,23,0,0,NA,"NGS"
"313",2019-10-08,0,0,0,NA,"NGS"
"314",2019-10-08,1,0,0,NA,"NGS"
"315",2019-10-08,2,0,0,NA,"NGS"
"316",2019-10-08,3,0,0,NA,"NGS"
"317",2019-10-08,4,0,0,NA,"NGS"
"318",2019-10-08,5,0,0,NA,"NGS"
"319",2019-10-08,6,0,0,NA,"NGS"
"320",2019-10-08,7,0,0,NA,"NGS"
"321",2019-10-08,8,0,0,NA,"NGS"
"322",2019-10-08,9,0,0,NA,"NGS"
"323",2019-10-08,10,0,1,NA,"NGS"
"324",2019-10-08,11,0,0,NA,"NGS"
"325",2019-10-08,12,0,0,NA,"NGS"
"326",2019-10-08,13,0,0,NA,"NGS"
"327",2019-10-08,14,0,0,NA,"NGS"
"328",2019-10-08,15,0,0,NA,"NGS"
"329",2019-10-08,16,0,0,NA,"NGS"
"330",2019-10-08,17,0,0,NA,"NGS"
"331",2019-10-08,18,0,0,NA,"NGS"
"332",2019-10-08,19,0,0,NA,"NGS"
"333",2019-10-08,20,0,0,NA,"NGS"
"334",2019-10-08,21,0,0,NA,"NGS"
"335",2019-10-08,22,0,0,NA,"NGS"
"336",2019-10-08,23,0,0,NA,"NGS"
"337",2019-10-09,0,0,0,NA,"NGS"
"338",2019-10-09,1,0,0,NA,"NGS"
"339",2019-10-09,2,0,0,NA,"NGS"
"340",2019-10-09,3,0,0,NA,"NGS"
"341",2019-10-09,4,0,0,NA,"NGS"
"342",2019-10-09,5,0,0,NA,"NGS"
"343",2019-10-09,6,0,0,NA,"NGS"
"344",2019-10-09,7,0,0,NA,"NGS"
"345",2019-10-09,8,0,0,NA,"NGS"
"346",2019-10-09,9,0,0,NA,"NGS"
"347",2019-10-09,10,0,0,NA,"NGS"
"348",2019-10-09,11,0,0,NA,"NGS"
"349",2019-10-09,12,0,0,NA,"NGS"
"350",2019-10-09,13,0,0,NA,"NGS"
"351",2019-10-09,14,0,0,NA,"NGS"
"352",2019-10-09,15,0,0,NA,"NGS"
"353",2019-10-09,16,0,0,NA,"NGS"
"354",2019-10-09,17,0,0,NA,"NGS"
"355",2019-10-09,18,0,0,NA,"NGS"
"356",2019-10-09,19,0,0,NA,"NGS"
"357",2019-10-09,20,0,0,NA,"NGS"
"358",2019-10-09,21,0,0,NA,"NGS"
"359",2019-10-09,22,0,0,NA,"NGS"
"360",2019-10-09,23,0,0,NA,"NGS"
"361",2019-10-10,0,0,0,NA,"NGS"
"362",2019-10-10,1,0,0,NA,"NGS"
"363",2019-10-10,2,0,0,NA,"NGS"
"364",2019-10-10,3,0,0,NA,"NGS"
"365",2019-10-10,4,0,0,NA,"NGS"
"366",2019-10-10,5,0,0,NA,"NGS"
"367",2019-10-10,6,0,0,NA,"NGS"
"368",2019-10-10,7,0,0,NA,"NGS"
"369",2019-10-10,8,0,0,NA,"NGS"
"370",2019-10-10,9,0,0,NA,"NGS"
"371",2019-10-10,10,0,1,NA,"NGS"
"372",2019-10-10,11,0,0,NA,"NGS"
"373",2019-10-10,12,0,0,NA,"NGS"
"374",2019-10-10,13,0,0,NA,"NGS"
"375",2019-10-10,14,0,0,NA,"NGS"
"376",2019-10-10,15,0,0,NA,"NGS"
"377",2019-10-10,16,0,0,NA,"NGS"
"378",2019-10-10,17,0,0,NA,"NGS"
"379",2019-10-10,18,0,0,NA,"NGS"
"380",2019-10-10,19,0,0,NA,"NGS"
"381",2019-10-10,20,0,0,NA,"NGS"
"382",2019-10-10,21,0,0,NA,"NGS"
"383",2019-10-10,22,0,0,NA,"NGS"
"384",2019-10-10,23,0,0,NA,"NGS"
"385",2019-10-11,0,0,0,NA,"NGS"
"386",2019-10-11,1,0,0,NA,"NGS"
"387",2019-10-11,2,0,0,NA,"NGS"
"388",2019-10-11,3,0,0,NA,"NGS"
"389",2019-10-11,4,0,0,NA,"NGS"
"390",2019-10-11,5,0,0,NA,"NGS"
"391",2019-10-11,6,0,0,NA,"NGS"
"392",2019-10-11,7,0,0,NA,"NGS"
"393",2019-10-11,8,0,0,NA,"NGS"
"394",2019-10-11,9,0,0,NA,"NGS"
"395",2019-10-11,10,0,1,NA,"NGS"
"396",2019-10-11,11,0,0,NA,"NGS"
"397",2019-10-11,12,0,0,NA,"NGS"
"398",2019-10-11,13,0,0,NA,"NGS"
"399",2019-10-11,14,0,0,NA,"NGS"
"400",2019-10-11,15,0,0,NA,"NGS"
"401",2019-10-11,16,0,0,NA,"NGS"
"402",2019-10-11,17,0,0,NA,"NGS"
"403",2019-10-11,18,0,0,NA,"NGS"
"404",2019-10-11,19,0,0,NA,"NGS"
"405",2019-10-11,20,0,0,NA,"NGS"
"406",2019-10-11,21,0,0,NA,"NGS"
"407",2019-10-11,22,0,0,NA,"NGS"
"408",2019-10-11,23,0,0,NA,"NGS"
"409",2019-10-12,0,0,0,NA,"NGS"
"410",2019-10-12,1,0,0,NA,"NGS"
"411",2019-10-12,2,0,0,NA,"NGS"
"412",2019-10-12,3,0,0,NA,"NGS"
"413",2019-10-12,4,0,0,NA,"NGS"
"414",2019-10-12,5,0,0,NA,"NGS"
"415",2019-10-12,6,0,0,NA,"NGS"
"416",2019-10-12,7,0,0,NA,"NGS"
"417",2019-10-12,8,0,0,NA,"NGS"
"418",2019-10-12,9,0,0,NA,"NGS"
"419",2019-10-12,10,0,1,NA,"NGS"
"420",2019-10-12,11,0,0,NA,"NGS"
"421",2019-10-12,12,0,0,NA,"NGS"
"422",2019-10-12,13,0,0,NA,"NGS"
"423",2019-10-12,14,0,0,NA,"NGS"
"424",2019-10-12,15,0,0,NA,"NGS"
"425",2019-10-12,16,0,0,NA,"NGS"
"426",2019-10-12,17,0,0,NA,"NGS"
"427",2019-10-12,18,0,0,NA,"NGS"
"428",2019-10-12,19,0,0,NA,"NGS"
"429",2019-10-12,20,0,0,NA,"NGS"
"430",2019-10-12,21,0,0,NA,"NGS"
"431",2019-10-12,22,0,0,NA,"NGS"
"432",2019-10-12,23,0,0,NA,"NGS"
"433",2019-10-13,0,0,0,NA,"NGS"
"434",2019-10-13,1,0,0,NA,"NGS"
"435",2019-10-13,2,0,0,NA,"NGS"
"436",2019-10-13,3,0,0,NA,"NGS"
"437",2019-10-13,4,0,0,NA,"NGS"
"438",2019-10-13,5,0,0,NA,"NGS"
"439",2019-10-13,6,0,0,NA,"NGS"
"440",2019-10-13,7,0,0,NA,"NGS"
"441",2019-10-13,8,0,0,NA,"NGS"
"442",2019-10-13,9,0,0,NA,"NGS"
"443",2019-10-13,10,0,1,NA,"NGS"
"444",2019-10-13,11,0,0,NA,"NGS"
"445",2019-10-13,12,0,0,NA,"NGS"
"446",2019-10-13,13,0,0,NA,"NGS"
"447",2019-10-13,14,0,0,NA,"NGS"
