"","Begin_Date","Begin_Hour","Maneuver","Transit","Notes","SiteID"
"448",2019-10-13,15,0,0,NA,"NGS"
"449",2019-10-13,16,0,0,NA,"NGS"
"450",2019-10-13,17,0,0,NA,"NGS"
"451",2019-10-13,18,0,0,NA,"NGS"
"452",2019-10-13,19,0,1,NA,"NGS"
"453",2019-10-13,20,0,0,NA,"NGS"
"454",2019-10-13,21,0,0,NA,"NGS"
"455",2019-10-13,22,0,0,NA,"NGS"
"456",2019-10-13,23,0,0,NA,"NGS"
"457",2019-10-14,0,0,0,NA,"NGS"
"458",2019-10-14,1,0,0,NA,"NGS"
"459",2019-10-14,2,0,0,NA,"NGS"
"460",2019-10-14,3,0,0,NA,"NGS"
"461",2019-10-14,4,0,0,NA,"NGS"
"462",2019-10-14,5,0,0,NA,"NGS"
"463",2019-10-14,6,0,0,NA,"NGS"
"464",2019-10-14,7,0,0,NA,"NGS"
"465",2019-10-14,8,0,0,NA,"NGS"
"466",2019-10-14,9,0,0,NA,"NGS"
"467",2019-10-14,10,0,1,NA,"NGS"
"468",2019-10-14,11,0,0,NA,"NGS"
"469",2019-10-14,12,0,0,NA,"NGS"
"470",2019-10-14,13,0,0,NA,"NGS"
"471",2019-10-14,14,0,0,NA,"NGS"
"472",2019-10-14,15,0,0,NA,"NGS"
"473",2019-10-14,16,0,0,NA,"NGS"
"474",2019-10-14,17,0,0,NA,"NGS"
"475",2019-10-14,18,0,0,NA,"NGS"
"476",2019-10-14,19,0,0,NA,"NGS"
"477",2019-10-14,20,0,0,NA,"NGS"
"478",2019-10-14,21,0,0,NA,"NGS"
"479",2019-10-14,22,0,0,NA,"NGS"
"480",2019-10-14,23,0,0,NA,"NGS"
"481",2019-10-15,0,0,0,NA,"NGS"
"482",2019-10-15,1,0,0,NA,"NGS"
"483",2019-10-15,2,0,0,NA,"NGS"
"484",2019-10-15,3,0,0,NA,"NGS"
"485",2019-10-15,4,0,0,NA,"NGS"
"486",2019-10-15,5,0,0,NA,"NGS"
"487",2019-10-15,6,0,0,NA,"NGS"
"488",2019-10-15,7,0,0,NA,"NGS"
"489",2019-10-15,8,0,0,NA,"NGS"
"490",2019-10-15,9,0,0,NA,"NGS"
"491",2019-10-15,10,0,1,NA,"NGS"
"492",2019-10-15,11,0,0,NA,"NGS"
"493",2019-10-15,12,0,0,NA,"NGS"
"494",2019-10-15,13,0,0,NA,"NGS"
"495",2019-10-15,14,0,0,NA,"NGS"
"496",2019-10-15,15,0,0,NA,"NGS"
"497",2019-10-15,16,0,0,NA,"NGS"
"498",2019-10-15,17,0,0,NA,"NGS"
"499",2019-10-15,18,0,0,NA,"NGS"
"500",2019-10-15,19,0,0,NA,"NGS"
"501",2019-10-15,20,0,0,NA,"NGS"
"502",2019-10-15,21,0,0,NA,"NGS"
"503",2019-10-15,22,0,0,NA,"NGS"
"504",2019-10-15,23,0,0,NA,"NGS"
"505",2019-10-16,0,0,0,NA,"NGS"
"506",2019-10-16,1,0,0,NA,"NGS"
"507",2019-10-16,2,0,0,NA,"NGS"
"508",2019-10-16,3,0,0,NA,"NGS"
"509",2019-10-16,4,0,0,NA,"NGS"
"510",2019-10-16,5,0,0,NA,"NGS"
"511",2019-10-16,6,0,0,NA,"NGS"
"512",2019-10-16,7,0,0,NA,"NGS"
"513",2019-10-16,8,0,0,NA,"NGS"
"514",2019-10-16,9,0,0,NA,"NGS"
"515",2019-10-16,10,0,1,NA,"NGS"
"516",2019-10-16,11,0,0,NA,"NGS"
"517",2019-10-16,12,0,0,NA,"NGS"
"518",2019-10-16,13,0,0,NA,"NGS"
"519",2019-10-16,14,0,0,NA,"NGS"
"520",2019-10-16,15,0,0,NA,"NGS"
"521",2019-10-16,16,0,0,NA,"NGS"
"522",2019-10-16,17,0,0,NA,"NGS"
"523",2019-10-16,18,0,0,NA,"NGS"
"524",2019-10-16,19,0,0,NA,"NGS"
"525",2019-10-16,20,0,0,NA,"NGS"
"526",2019-10-16,21,0,0,NA,"NGS"
"527",2019-10-16,22,0,0,NA,"NGS"
"528",2019-10-16,23,0,1,NA,"NGS"
"529",2019-10-17,0,0,0,NA,"NGS"
"530",2019-10-17,1,0,0,NA,"NGS"
"531",2019-10-17,2,0,0,NA,"NGS"
"532",2019-10-17,3,0,0,NA,"NGS"
"533",2019-10-17,4,0,1,"looked like single vessel in spectrogram but used LTSA to find start and end times of 3 passages","NGS"
"534",2019-10-17,5,0,2,"looked like single vessel in spectrogram but used LTSA to find start and end times of 3 passages; looked like single vessel in spectrogram but used LTSA to find start and end times of 3 passages","NGS"
"535",2019-10-17,6,0,0,NA,"NGS"
"536",2019-10-17,7,0,1,NA,"NGS"
"537",2019-10-17,8,0,0,NA,"NGS"
"538",2019-10-17,9,0,0,NA,"NGS"
"539",2019-10-17,10,0,1,NA,"NGS"
"540",2019-10-17,11,0,0,NA,"NGS"
"541",2019-10-17,12,0,0,NA,"NGS"
"542",2019-10-17,13,0,0,NA,"NGS"
"543",2019-10-17,14,0,0,NA,"NGS"
"544",2019-10-17,15,0,0,NA,"NGS"
"545",2019-10-17,16,0,0,NA,"NGS"
"546",2019-10-17,17,0,0,NA,"NGS"
"547",2019-10-17,18,0,0,NA,"NGS"
"548",2019-10-17,19,0,0,NA,"NGS"
"549",2019-10-17,20,0,0,NA,"NGS"
"550",2019-10-17,21,0,1,NA,"NGS"
"551",2019-10-17,22,0,0,NA,"NGS"
"552",2019-10-17,23,0,0,NA,"NGS"
"553",2019-10-18,0,0,0,NA,"NGS"
"554",2019-10-18,1,0,0,NA,"NGS"
"555",2019-10-18,2,0,0,NA,"NGS"
"556",2019-10-18,3,0,0,NA,"NGS"
"557",2019-10-18,4,0,0,NA,"NGS"
"558",2019-10-18,5,0,1,NA,"NGS"
"559",2019-10-18,6,0,0,NA,"NGS"
"560",2019-10-18,7,0,0,NA,"NGS"
"561",2019-10-18,8,0,0,NA,"NGS"
"562",2019-10-18,9,0,0,NA,"NGS"
"563",2019-10-18,10,0,1,NA,"NGS"
"564",2019-10-18,11,0,0,NA,"NGS"
"565",2019-10-18,12,0,0,NA,"NGS"
"566",2019-10-18,13,0,0,NA,"NGS"
"567",2019-10-18,14,0,0,NA,"NGS"
"568",2019-10-18,15,0,0,NA,"NGS"
"569",2019-10-18,16,0,0,NA,"NGS"
"570",2019-10-18,17,0,0,NA,"NGS"
"571",2019-10-18,18,0,0,NA,"NGS"
"572",2019-10-18,19,0,0,NA,"NGS"
"573",2019-10-18,20,0,0,NA,"NGS"
"574",2019-10-18,21,0,0,NA,"NGS"
"575",2019-10-18,22,0,0,NA,"NGS"
"576",2019-10-18,23,0,0,NA,"NGS"
"577",2019-10-19,0,0,0,NA,"NGS"
"578",2019-10-19,1,0,0,NA,"NGS"
"579",2019-10-19,2,0,0,NA,"NGS"
"580",2019-10-19,3,0,0,NA,"NGS"
"581",2019-10-19,4,0,0,NA,"NGS"
"582",2019-10-19,5,0,0,NA,"NGS"
"583",2019-10-19,6,0,0,NA,"NGS"
"584",2019-10-19,7,0,0,NA,"NGS"
"585",2019-10-19,8,0,0,NA,"NGS"
"586",2019-10-19,9,0,0,NA,"NGS"
"587",2019-10-19,10,0,1,NA,"NGS"
"588",2019-10-19,11,0,0,NA,"NGS"
"589",2019-10-19,12,0,0,NA,"NGS"
"590",2019-10-19,13,0,0,NA,"NGS"
"591",2019-10-19,14,0,0,NA,"NGS"
"592",2019-10-19,15,0,0,NA,"NGS"
"593",2019-10-19,16,0,0,NA,"NGS"
"594",2019-10-19,17,0,0,NA,"NGS"
"595",2019-10-19,18,0,0,NA,"NGS"
"596",2019-10-19,19,0,0,NA,"NGS"
"597",2019-10-19,20,0,0,NA,"NGS"
"598",2019-10-19,21,0,0,NA,"NGS"
"599",2019-10-19,22,0,0,NA,"NGS"
"600",2019-10-19,23,0,0,NA,"NGS"
"601",2019-10-20,0,0,0,NA,"NGS"
"602",2019-10-20,1,0,0,NA,"NGS"
"603",2019-10-20,2,0,0,NA,"NGS"
"604",2019-10-20,3,0,0,NA,"NGS"
"605",2019-10-20,4,0,0,NA,"NGS"
"606",2019-10-20,5,0,0,NA,"NGS"
"607",2019-10-20,6,0,0,NA,"NGS"
"608",2019-10-20,7,0,0,NA,"NGS"
"609",2019-10-20,8,0,0,NA,"NGS"
"610",2019-10-20,9,0,0,NA,"NGS"
"611",2019-10-20,10,0,1,NA,"NGS"
"612",2019-10-20,11,0,0,NA,"NGS"
"613",2019-10-20,12,0,0,NA,"NGS"
"614",2019-10-20,13,0,0,NA,"NGS"
"615",2019-10-20,14,0,0,NA,"NGS"
"616",2019-10-20,15,0,0,NA,"NGS"
"617",2019-10-20,16,0,0,NA,"NGS"
"618",2019-10-20,17,0,0,NA,"NGS"
"619",2019-10-20,18,0,0,NA,"NGS"
"620",2019-10-20,19,0,0,NA,"NGS"
"621",2019-10-20,20,0,0,NA,"NGS"
"622",2019-10-20,21,0,0,NA,"NGS"
"623",2019-10-20,22,0,0,NA,"NGS"
"624",2019-10-20,23,0,0,NA,"NGS"
"625",2019-10-21,0,0,0,NA,"NGS"
"626",2019-10-21,1,0,0,NA,"NGS"
"627",2019-10-21,2,0,0,NA,"NGS"
"628",2019-10-21,3,0,0,NA,"NGS"
"629",2019-10-21,4,0,0,NA,"NGS"
"630",2019-10-21,5,0,0,NA,"NGS"
"631",2019-10-21,6,0,0,NA,"NGS"
"632",2019-10-21,7,0,0,NA,"NGS"
"633",2019-10-21,8,0,0,NA,"NGS"
"634",2019-10-21,9,0,0,NA,"NGS"
"635",2019-10-21,10,0,1,NA,"NGS"
"636",2019-10-21,11,0,0,NA,"NGS"
"637",2019-10-21,12,0,0,NA,"NGS"
"638",2019-10-21,13,0,0,NA,"NGS"
"639",2019-10-21,14,0,0,NA,"NGS"
"640",2019-10-21,15,0,0,NA,"NGS"
"641",2019-10-21,16,0,0,NA,"NGS"
"642",2019-10-21,17,0,0,NA,"NGS"
"643",2019-10-21,18,0,0,NA,"NGS"
"644",2019-10-21,19,0,0,NA,"NGS"
"645",2019-10-21,20,0,0,NA,"NGS"
"646",2019-10-21,21,0,0,NA,"NGS"
"647",2019-10-21,22,0,0,NA,"NGS"
"648",2019-10-21,23,0,0,NA,"NGS"
"649",2019-10-22,0,0,0,NA,"NGS"
"650",2019-10-22,1,0,0,NA,"NGS"
"651",2019-10-22,2,0,0,NA,"NGS"
"652",2019-10-22,3,0,0,NA,"NGS"
"653",2019-10-22,4,0,0,NA,"NGS"
"654",2019-10-22,5,0,0,NA,"NGS"
"655",2019-10-22,6,0,0,NA,"NGS"
"656",2019-10-22,7,0,0,NA,"NGS"
"657",2019-10-22,8,0,0,NA,"NGS"
"658",2019-10-22,9,0,0,NA,"NGS"
"659",2019-10-22,10,0,1,NA,"NGS"
"660",2019-10-22,11,0,0,NA,"NGS"
"661",2019-10-22,12,0,0,NA,"NGS"
"662",2019-10-22,13,0,0,NA,"NGS"
"663",2019-10-22,14,0,0,NA,"NGS"
"664",2019-10-22,15,0,0,NA,"NGS"
"665",2019-10-22,16,0,0,NA,"NGS"
"666",2019-10-22,17,0,0,NA,"NGS"
"667",2019-10-22,18,0,0,NA,"NGS"
"668",2019-10-22,19,0,0,NA,"NGS"
"669",2019-10-22,20,0,0,NA,"NGS"
"670",2019-10-22,21,0,0,NA,"NGS"
"671",2019-10-22,22,0,0,NA,"NGS"
"672",2019-10-22,23,0,0,NA,"NGS"
"673",2019-10-23,0,0,0,NA,"NGS"
"674",2019-10-23,1,0,0,NA,"NGS"
"675",2019-10-23,2,0,0,NA,"NGS"
"676",2019-10-23,3,0,0,NA,"NGS"
"677",2019-10-23,4,0,0,NA,"NGS"
"678",2019-10-23,5,0,0,NA,"NGS"
"679",2019-10-23,6,0,0,NA,"NGS"
"680",2019-10-23,7,0,0,NA,"NGS"
"681",2019-10-23,8,0,0,NA,"NGS"
"682",2019-10-23,9,0,0,NA,"NGS"
"683",2019-10-23,10,0,1,NA,"NGS"
"684",2019-10-23,11,0,0,NA,"NGS"
"685",2019-10-23,12,0,0,NA,"NGS"
"686",2019-10-23,13,0,0,NA,"NGS"
"687",2019-10-23,14,0,0,NA,"NGS"
"688",2019-10-23,15,0,0,NA,"NGS"
"689",2019-10-23,16,0,0,NA,"NGS"
"690",2019-10-23,17,0,0,NA,"NGS"
"691",2019-10-23,18,0,0,NA,"NGS"
"692",2019-10-23,19,0,0,NA,"NGS"
"693",2019-10-23,20,0,0,NA,"NGS"
"694",2019-10-23,21,0,0,NA,"NGS"
"695",2019-10-23,22,0,0,NA,"NGS"
"696",2019-10-23,23,0,0,NA,"NGS"
"697",2019-10-24,0,0,0,NA,"NGS"
"698",2019-10-24,1,0,0,NA,"NGS"
"699",2019-10-24,2,0,0,NA,"NGS"
"700",2019-10-24,3,0,0,NA,"NGS"
"701",2019-10-24,4,0,0,NA,"NGS"
"702",2019-10-24,5,0,0,NA,"NGS"
"703",2019-10-24,6,0,0,NA,"NGS"
"704",2019-10-24,7,0,0,NA,"NGS"
"705",2019-10-24,8,0,0,NA,"NGS"
"706",2019-10-24,9,0,0,NA,"NGS"
"707",2019-10-24,10,0,1,NA,"NGS"
"708",2019-10-24,11,0,0,NA,"NGS"
"709",2019-10-24,12,0,0,NA,"NGS"
"710",2019-10-24,13,0,0,NA,"NGS"
"711",2019-10-24,14,0,0,NA,"NGS"
"712",2019-10-24,15,0,0,NA,"NGS"
"713",2019-10-24,16,0,0,NA,"NGS"
"714",2019-10-24,17,0,0,NA,"NGS"
"715",2019-10-24,18,0,0,NA,"NGS"
"716",2019-10-24,19,0,0,NA,"NGS"
"717",2019-10-24,20,0,0,NA,"NGS"
"718",2019-10-24,21,0,0,NA,"NGS"
"719",2019-10-24,22,0,0,NA,"NGS"
"720",2019-10-24,23,0,0,NA,"NGS"
"721",2019-10-25,0,0,0,NA,"NGS"
"722",2019-10-25,1,0,0,NA,"NGS"
"723",2019-10-25,2,0,0,NA,"NGS"
"724",2019-10-25,3,0,0,NA,"NGS"
"725",2019-10-25,4,0,0,NA,"NGS"
"726",2019-10-25,5,0,0,NA,"NGS"
"727",2019-10-25,6,0,1,NA,"NGS"
"728",2019-10-25,7,0,0,NA,"NGS"
"729",2019-10-25,8,0,0,NA,"NGS"
"730",2019-10-25,9,0,0,NA,"NGS"
"731",2019-10-25,10,0,1,NA,"NGS"
"732",2019-10-25,11,0,0,NA,"NGS"
"733",2019-10-25,12,0,0,NA,"NGS"
"734",2019-10-25,13,0,0,NA,"NGS"
"735",2019-10-25,14,0,0,NA,"NGS"
"736",2019-10-25,15,0,0,NA,"NGS"
"737",2019-10-25,16,0,0,NA,"NGS"
"738",2019-10-25,17,0,0,NA,"NGS"
"739",2019-10-25,18,0,0,NA,"NGS"
"740",2019-10-25,19,0,0,NA,"NGS"
"741",2019-10-25,20,0,0,NA,"NGS"
"742",2019-10-25,21,0,0,NA,"NGS"
"743",2019-10-25,22,0,0,NA,"NGS"
"744",2019-10-25,23,0,0,NA,"NGS"
"745",2019-10-26,0,0,0,NA,"NGS"
"746",2019-10-26,1,0,0,NA,"NGS"
"747",2019-10-26,2,0,0,NA,"NGS"
"748",2019-10-26,3,0,0,NA,"NGS"
"749",2019-10-26,4,0,0,NA,"NGS"
"750",2019-10-26,5,0,0,NA,"NGS"
"751",2019-10-26,6,0,0,NA,"NGS"
"752",2019-10-26,7,0,0,NA,"NGS"
"753",2019-10-26,8,0,0,NA,"NGS"
"754",2019-10-26,9,0,0,NA,"NGS"
"755",2019-10-26,10,0,1,NA,"NGS"
"756",2019-10-26,11,0,0,NA,"NGS"
"757",2019-10-26,12,0,0,NA,"NGS"
"758",2019-10-26,13,0,0,NA,"NGS"
"759",2019-10-26,14,0,0,NA,"NGS"
"760",2019-10-26,15,0,0,NA,"NGS"
"761",2019-10-26,16,0,0,NA,"NGS"
"762",2019-10-26,17,0,0,NA,"NGS"
"763",2019-10-26,18,0,0,NA,"NGS"
"764",2019-10-26,19,0,0,NA,"NGS"
"765",2019-10-26,20,0,0,NA,"NGS"
"766",2019-10-26,21,0,0,NA,"NGS"
"767",2019-10-26,22,0,0,NA,"NGS"
"768",2019-10-26,23,0,0,NA,"NGS"
"769",2019-10-27,0,0,0,NA,"NGS"
"770",2019-10-27,1,0,0,NA,"NGS"
"771",2019-10-27,2,0,0,NA,"NGS"
"772",2019-10-27,3,0,1,NA,"NGS"
"773",2019-10-27,4,0,1,NA,"NGS"
"774",2019-10-27,5,0,0,NA,"NGS"
"775",2019-10-27,6,0,0,NA,"NGS"
"776",2019-10-27,7,0,0,NA,"NGS"
"777",2019-10-27,8,0,0,NA,"NGS"
"778",2019-10-27,9,0,0,NA,"NGS"
"779",2019-10-27,10,0,1,NA,"NGS"
"780",2019-10-27,11,0,0,NA,"NGS"
"781",2019-10-27,12,0,0,NA,"NGS"
"782",2019-10-27,13,0,0,NA,"NGS"
"783",2019-10-27,14,0,0,NA,"NGS"
"784",2019-10-27,15,0,0,NA,"NGS"
"785",2019-10-27,16,0,0,NA,"NGS"
"786",2019-10-27,17,0,0,NA,"NGS"
"787",2019-10-27,18,0,0,NA,"NGS"
"788",2019-10-27,19,0,0,NA,"NGS"
"789",2019-10-27,20,0,0,NA,"NGS"
"790",2019-10-27,21,0,0,NA,"NGS"
"791",2019-10-27,22,0,0,NA,"NGS"
"792",2019-10-27,23,0,0,NA,"NGS"
"793",2019-10-28,0,0,0,NA,"NGS"
"794",2019-10-28,1,0,0,NA,"NGS"
"795",2019-10-28,2,0,0,NA,"NGS"
"796",2019-10-28,3,0,0,NA,"NGS"
"797",2019-10-28,4,0,0,NA,"NGS"
"798",2019-10-28,5,0,0,NA,"NGS"
"799",2019-10-28,6,0,0,NA,"NGS"
"800",2019-10-28,7,0,0,NA,"NGS"
"801",2019-10-28,8,0,0,NA,"NGS"
"802",2019-10-28,9,0,0,NA,"NGS"
"803",2019-10-28,10,0,1,NA,"NGS"
"804",2019-10-28,11,0,0,NA,"NGS"
"805",2019-10-28,12,0,0,NA,"NGS"
"806",2019-10-28,13,0,0,NA,"NGS"
"807",2019-10-28,14,0,0,NA,"NGS"
"808",2019-10-28,15,0,0,NA,"NGS"
"809",2019-10-28,16,0,0,NA,"NGS"
"810",2019-10-28,17,0,0,NA,"NGS"
"811",2019-10-28,18,0,0,NA,"NGS"
"812",2019-10-28,19,0,0,NA,"NGS"
"813",2019-10-28,20,0,0,NA,"NGS"
"814",2019-10-28,21,0,0,NA,"NGS"
"815",2019-10-28,22,0,0,NA,"NGS"
"816",2019-10-28,23,0,0,NA,"NGS"
"817",2019-10-29,0,0,0,NA,"NGS"
"818",2019-10-29,1,0,0,NA,"NGS"
"819",2019-10-29,2,0,0,NA,"NGS"
"820",2019-10-29,3,0,0,NA,"NGS"
"821",2019-10-29,4,0,0,NA,"NGS"
"822",2019-10-29,5,0,0,NA,"NGS"
"823",2019-10-29,6,0,0,NA,"NGS"
"824",2019-10-29,7,0,0,NA,"NGS"
"825",2019-10-29,8,0,0,NA,"NGS"
"826",2019-10-29,9,0,1,NA,"NGS"
"827",2019-10-29,10,0,1,NA,"NGS"
"828",2019-10-29,11,0,0,NA,"NGS"
"829",2019-10-29,12,0,0,NA,"NGS"
"830",2019-10-29,13,0,0,NA,"NGS"
"831",2019-10-29,14,0,0,NA,"NGS"
"832",2019-10-29,15,0,0,NA,"NGS"
"833",2019-10-29,16,0,0,NA,"NGS"
"834",2019-10-29,17,0,0,NA,"NGS"
"835",2019-10-29,18,0,0,NA,"NGS"
"836",2019-10-29,19,0,0,NA,"NGS"
"837",2019-10-29,20,0,0,NA,"NGS"
"838",2019-10-29,21,0,0,NA,"NGS"
"839",2019-10-29,22,0,0,NA,"NGS"
"840",2019-10-29,23,0,0,NA,"NGS"
"841",2019-10-30,0,0,1,NA,"NGS"
"842",2019-10-30,1,0,0,NA,"NGS"
"843",2019-10-30,2,0,0,NA,"NGS"
"844",2019-10-30,3,0,0,NA,"NGS"
"845",2019-10-30,4,0,0,NA,"NGS"
"846",2019-10-30,5,0,0,NA,"NGS"
"847",2019-10-30,6,0,0,NA,"NGS"
"848",2019-10-30,7,0,0,NA,"NGS"
"849",2019-10-30,8,0,0,NA,"NGS"
"850",2019-10-30,9,0,0,NA,"NGS"
"851",2019-10-30,10,0,1,NA,"NGS"
"852",2019-10-30,11,0,0,NA,"NGS"
"853",2019-10-30,12,0,0,NA,"NGS"
"854",2019-10-30,13,0,0,NA,"NGS"
"855",2019-10-30,14,0,0,NA,"NGS"
"856",2019-10-30,15,0,0,NA,"NGS"
"857",2019-10-30,16,0,0,NA,"NGS"
"858",2019-10-30,17,0,0,NA,"NGS"
"859",2019-10-30,18,0,0,NA,"NGS"
"860",2019-10-30,19,0,0,NA,"NGS"
"861",2019-10-30,20,0,0,NA,"NGS"
"862",2019-10-30,21,0,0,NA,"NGS"
"863",2019-10-30,22,0,0,NA,"NGS"
"864",2019-10-30,23,0,0,NA,"NGS"
"865",2019-10-31,0,0,0,NA,"NGS"
"866",2019-10-31,1,0,0,NA,"NGS"
"867",2019-10-31,2,0,0,NA,"NGS"
"868",2019-10-31,3,0,0,NA,"NGS"
"869",2019-10-31,4,0,0,NA,"NGS"
"870",2019-10-31,5,0,0,NA,"NGS"
"871",2019-10-31,6,0,0,NA,"NGS"
"872",2019-10-31,7,0,0,NA,"NGS"
"873",2019-10-31,8,0,0,NA,"NGS"
"874",2019-10-31,9,0,0,NA,"NGS"
"875",2019-10-31,10,0,0,NA,"NGS"
"876",2019-10-31,11,0,1,NA,"NGS"
"877",2019-10-31,12,0,0,NA,"NGS"
"878",2019-10-31,13,0,0,NA,"NGS"
"879",2019-10-31,14,0,0,NA,"NGS"
"880",2019-10-31,15,0,0,NA,"NGS"
"881",2019-10-31,16,0,0,NA,"NGS"
"882",2019-10-31,17,0,0,NA,"NGS"
"883",2019-10-31,18,0,0,NA,"NGS"
"884",2019-10-31,19,0,0,NA,"NGS"
"885",2019-10-31,20,0,0,NA,"NGS"
