"","Begin_Date","Begin_Hour","Maneuver","Transit","Notes","SiteID"
"886",2019-10-31,21,0,0,NA,"NGS"
"887",2019-10-31,22,0,0,NA,"NGS"
"888",2019-10-31,23,0,0,NA,"NGS"
"889",2019-11-01,0,0,0,NA,"NGS"
"890",2019-11-01,1,0,0,NA,"NGS"
"891",2019-11-01,2,0,0,NA,"NGS"
"892",2019-11-01,3,0,0,NA,"NGS"
"893",2019-11-01,4,0,0,NA,"NGS"
"894",2019-11-01,5,0,0,NA,"NGS"
"895",2019-11-01,6,0,0,NA,"NGS"
"896",2019-11-01,7,0,0,NA,"NGS"
"897",2019-11-01,8,0,0,NA,"NGS"
"898",2019-11-01,9,0,0,NA,"NGS"
"899",2019-11-01,10,0,0,NA,"NGS"
"900",2019-11-01,11,0,1,NA,"NGS"
"901",2019-11-01,12,0,0,NA,"NGS"
"902",2019-11-01,13,0,0,NA,"NGS"
"903",2019-11-01,14,0,0,NA,"NGS"
"904",2019-11-01,15,0,0,NA,"NGS"
"905",2019-11-01,16,0,0,NA,"NGS"
"906",2019-11-01,17,0,0,NA,"NGS"
"907",2019-11-01,18,0,0,NA,"NGS"
"908",2019-11-01,19,0,0,NA,"NGS"
"909",2019-11-01,20,0,0,NA,"NGS"
"910",2019-11-01,21,0,0,NA,"NGS"
"911",2019-11-01,22,0,0,NA,"NGS"
"912",2019-11-01,23,0,0,NA,"NGS"
"913",2019-11-02,0,0,0,NA,"NGS"
"914",2019-11-02,1,0,0,NA,"NGS"
"915",2019-11-02,2,0,0,NA,"NGS"
"916",2019-11-02,3,0,0,NA,"NGS"
"917",2019-11-02,4,0,0,NA,"NGS"
"918",2019-11-02,5,0,0,NA,"NGS"
"919",2019-11-02,6,0,0,NA,"NGS"
"920",2019-11-02,7,0,0,NA,"NGS"
"921",2019-11-02,8,0,0,NA,"NGS"
"922",2019-11-02,9,0,0,NA,"NGS"
"923",2019-11-02,10,0,0,NA,"NGS"
"924",2019-11-02,11,0,1,NA,"NGS"
"925",2019-11-02,12,0,0,NA,"NGS"
"926",2019-11-02,13,0,0,NA,"NGS"
"927",2019-11-02,14,0,0,NA,"NGS"
"928",2019-11-02,15,0,0,NA,"NGS"
"929",2019-11-02,16,0,0,NA,"NGS"
"930",2019-11-02,17,0,0,NA,"NGS"
"931",2019-11-02,18,0,0,NA,"NGS"
"932",2019-11-02,19,0,0,NA,"NGS"
"933",2019-11-02,20,0,0,NA,"NGS"
"934",2019-11-02,21,0,0,NA,"NGS"
"935",2019-11-02,22,0,0,NA,"NGS"
"936",2019-11-02,23,0,0,NA,"NGS"
"937",2019-11-03,0,0,0,NA,"NGS"
"938",2019-11-03,1,0,0,NA,"NGS"
"939",2019-11-03,2,0,0,NA,"NGS"
"940",2019-11-03,3,0,0,NA,"NGS"
"941",2019-11-03,4,0,0,NA,"NGS"
"942",2019-11-03,5,0,0,NA,"NGS"
"943",2019-11-03,6,0,0,NA,"NGS"
"944",2019-11-03,7,0,0,NA,"NGS"
"945",2019-11-03,8,0,0,NA,"NGS"
"946",2019-11-03,9,0,0,NA,"NGS"
"947",2019-11-03,10,0,1,NA,"NGS"
"948",2019-11-03,11,0,0,NA,"NGS"
"949",2019-11-03,12,0,0,NA,"NGS"
"950",2019-11-03,13,0,0,NA,"NGS"
"951",2019-11-03,14,0,0,NA,"NGS"
"952",2019-11-03,15,0,0,NA,"NGS"
"953",2019-11-03,16,0,0,NA,"NGS"
"954",2019-11-03,17,0,0,NA,"NGS"
"955",2019-11-03,18,0,0,NA,"NGS"
"956",2019-11-03,19,0,0,NA,"NGS"
"957",2019-11-03,20,0,0,NA,"NGS"
"958",2019-11-03,21,0,0,NA,"NGS"
"959",2019-11-03,22,0,1,NA,"NGS"
"960",2019-11-03,23,0,0,NA,"NGS"
"961",2019-11-04,0,0,0,NA,"NGS"
"962",2019-11-04,1,0,0,NA,"NGS"
"963",2019-11-04,2,0,0,NA,"NGS"
"964",2019-11-04,3,0,0,NA,"NGS"
"965",2019-11-04,4,0,0,NA,"NGS"
"966",2019-11-04,5,0,0,NA,"NGS"
"967",2019-11-04,6,0,0,NA,"NGS"
"968",2019-11-04,7,0,0,NA,"NGS"
"969",2019-11-04,8,0,0,NA,"NGS"
"970",2019-11-04,9,0,0,NA,"NGS"
"971",2019-11-04,10,0,0,NA,"NGS"
"972",2019-11-04,11,0,1,NA,"NGS"
"973",2019-11-04,12,0,0,NA,"NGS"
"974",2019-11-04,13,0,0,NA,"NGS"
"975",2019-11-04,14,0,0,NA,"NGS"
"976",2019-11-04,15,0,0,NA,"NGS"
"977",2019-11-04,16,0,0,NA,"NGS"
"978",2019-11-04,17,0,0,NA,"NGS"
"979",2019-11-04,18,0,0,NA,"NGS"
"980",2019-11-04,19,0,0,NA,"NGS"
"981",2019-11-04,20,0,0,NA,"NGS"
"982",2019-11-04,21,0,1,NA,"NGS"
"983",2019-11-04,22,0,0,NA,"NGS"
"984",2019-11-04,23,0,0,NA,"NGS"
"985",2019-11-05,0,0,1,NA,"NGS"
"986",2019-11-05,1,0,1,NA,"NGS"
"987",2019-11-05,2,0,0,NA,"NGS"
"988",2019-11-05,3,0,1,"faint, difficult to determine exact start/end","NGS"
"989",2019-11-05,4,0,0,NA,"NGS"
"990",2019-11-05,5,0,0,NA,"NGS"
"991",2019-11-05,6,0,0,NA,"NGS"
"992",2019-11-05,7,0,0,NA,"NGS"
"993",2019-11-05,8,0,0,NA,"NGS"
"994",2019-11-05,9,0,0,NA,"NGS"
"995",2019-11-05,10,0,1,NA,"NGS"
"996",2019-11-05,11,0,0,NA,"NGS"
"997",2019-11-05,12,0,0,NA,"NGS"
"998",2019-11-05,13,0,0,NA,"NGS"
"999",2019-11-05,14,0,0,NA,"NGS"
"1000",2019-11-05,15,0,0,NA,"NGS"
"1001",2019-11-05,16,0,0,NA,"NGS"
"1002",2019-11-05,17,0,0,NA,"NGS"
"1003",2019-11-05,18,0,0,NA,"NGS"
"1004",2019-11-05,19,0,0,NA,"NGS"
"1005",2019-11-05,20,0,0,NA,"NGS"
"1006",2019-11-05,21,0,0,NA,"NGS"
"1007",2019-11-05,22,0,0,NA,"NGS"
"1008",2019-11-05,23,0,0,NA,"NGS"
"1009",2019-11-06,0,0,0,NA,"NGS"
"1010",2019-11-06,1,0,0,NA,"NGS"
"1011",2019-11-06,2,0,0,NA,"NGS"
"1012",2019-11-06,3,0,0,NA,"NGS"
"1013",2019-11-06,4,0,0,NA,"NGS"
"1014",2019-11-06,5,0,0,NA,"NGS"
"1015",2019-11-06,6,0,0,NA,"NGS"
"1016",2019-11-06,7,0,0,NA,"NGS"
"1017",2019-11-06,8,0,0,NA,"NGS"
"1018",2019-11-06,9,0,0,NA,"NGS"
"1019",2019-11-06,10,0,1,NA,"NGS"
"1020",2019-11-06,11,0,0,NA,"NGS"
"1021",2019-11-06,12,0,0,NA,"NGS"
"1022",2019-11-06,13,0,0,NA,"NGS"
"1023",2019-11-06,14,0,0,NA,"NGS"
"1024",2019-11-06,15,0,0,NA,"NGS"
"1025",2019-11-06,16,0,0,NA,"NGS"
"1026",2019-11-06,17,0,0,NA,"NGS"
"1027",2019-11-06,18,0,0,NA,"NGS"
"1028",2019-11-06,19,0,0,NA,"NGS"
"1029",2019-11-06,20,0,0,NA,"NGS"
"1030",2019-11-06,21,0,0,NA,"NGS"
"1031",2019-11-06,22,0,0,NA,"NGS"
"1032",2019-11-06,23,0,0,NA,"NGS"
"1033",2019-11-07,0,0,0,NA,"NGS"
"1034",2019-11-07,1,0,0,NA,"NGS"
"1035",2019-11-07,2,0,0,NA,"NGS"
"1036",2019-11-07,3,0,0,NA,"NGS"
"1037",2019-11-07,4,0,0,NA,"NGS"
"1038",2019-11-07,5,0,0,NA,"NGS"
"1039",2019-11-07,6,0,0,NA,"NGS"
"1040",2019-11-07,7,0,0,NA,"NGS"
"1041",2019-11-07,8,0,0,NA,"NGS"
"1042",2019-11-07,9,0,0,NA,"NGS"
"1043",2019-11-07,10,0,2,"; end of vessel masked by fish chorusing","NGS"
"1044",2019-11-07,11,0,0,NA,"NGS"
"1045",2019-11-07,12,0,0,NA,"NGS"
"1046",2019-11-07,13,0,0,NA,"NGS"
"1047",2019-11-07,14,0,0,NA,"NGS"
"1048",2019-11-07,15,0,0,NA,"NGS"
"1049",2019-11-07,16,0,0,NA,"NGS"
"1050",2019-11-07,17,0,0,NA,"NGS"
"1051",2019-11-07,18,0,0,NA,"NGS"
"1052",2019-11-07,19,0,0,NA,"NGS"
"1053",2019-11-07,20,0,0,NA,"NGS"
"1054",2019-11-07,21,0,0,NA,"NGS"
"1055",2019-11-07,22,0,0,NA,"NGS"
"1056",2019-11-07,23,0,0,NA,"NGS"
"1057",2019-11-08,0,1,0,"weirdly quiet","NGS"
"1058",2019-11-08,1,0,0,NA,"NGS"
"1059",2019-11-08,2,0,0,NA,"NGS"
"1060",2019-11-08,3,0,0,NA,"NGS"
"1061",2019-11-08,4,0,0,NA,"NGS"
"1062",2019-11-08,5,0,0,NA,"NGS"
"1063",2019-11-08,6,0,0,NA,"NGS"
"1064",2019-11-08,7,0,0,NA,"NGS"
"1065",2019-11-08,8,0,0,NA,"NGS"
"1066",2019-11-08,9,0,0,NA,"NGS"
"1067",2019-11-08,10,0,1,NA,"NGS"
"1068",2019-11-08,11,0,0,NA,"NGS"
"1069",2019-11-08,12,0,0,NA,"NGS"
"1070",2019-11-08,13,0,1,NA,"NGS"
"1071",2019-11-08,14,0,0,NA,"NGS"
"1072",2019-11-08,15,0,0,NA,"NGS"
"1073",2019-11-08,16,0,0,NA,"NGS"
"1074",2019-11-08,17,0,0,NA,"NGS"
"1075",2019-11-08,18,0,0,NA,"NGS"
"1076",2019-11-08,19,0,0,NA,"NGS"
"1077",2019-11-08,20,0,0,NA,"NGS"
"1078",2019-11-08,21,0,0,NA,"NGS"
"1079",2019-11-08,22,0,0,NA,"NGS"
"1080",2019-11-08,23,0,0,NA,"NGS"
"1081",2019-11-09,0,0,0,NA,"NGS"
"1082",2019-11-09,1,0,0,NA,"NGS"
"1083",2019-11-09,2,0,0,NA,"NGS"
"1084",2019-11-09,3,0,1,NA,"NGS"
"1085",2019-11-09,4,0,0,NA,"NGS"
"1086",2019-11-09,5,0,0,NA,"NGS"
"1087",2019-11-09,6,0,0,NA,"NGS"
"1088",2019-11-09,7,0,0,NA,"NGS"
"1089",2019-11-09,8,0,0,NA,"NGS"
"1090",2019-11-09,9,0,0,NA,"NGS"
"1091",2019-11-09,10,0,0,NA,"NGS"
"1092",2019-11-09,11,0,1,NA,"NGS"
"1093",2019-11-09,12,0,0,NA,"NGS"
"1094",2019-11-09,13,0,0,NA,"NGS"
"1095",2019-11-09,14,0,0,NA,"NGS"
"1096",2019-11-09,15,0,0,NA,"NGS"
"1097",2019-11-09,16,0,0,NA,"NGS"
"1098",2019-11-09,17,0,0,NA,"NGS"
"1099",2019-11-09,18,0,0,NA,"NGS"
"1100",2019-11-09,19,0,0,NA,"NGS"
"1101",2019-11-09,20,0,0,NA,"NGS"
"1102",2019-11-09,21,0,0,NA,"NGS"
"1103",2019-11-09,22,0,0,NA,"NGS"
"1104",2019-11-09,23,0,0,NA,"NGS"
"1105",2019-11-10,0,0,0,NA,"NGS"
"1106",2019-11-10,1,0,0,NA,"NGS"
"1107",2019-11-10,2,0,0,NA,"NGS"
"1108",2019-11-10,3,0,0,NA,"NGS"
"1109",2019-11-10,4,0,0,NA,"NGS"
"1110",2019-11-10,5,0,0,NA,"NGS"
"1111",2019-11-10,6,0,0,NA,"NGS"
"1112",2019-11-10,7,0,0,NA,"NGS"
"1113",2019-11-10,8,0,0,NA,"NGS"
"1114",2019-11-10,9,0,0,NA,"NGS"
"1115",2019-11-10,10,0,1,NA,"NGS"
"1116",2019-11-10,11,0,0,NA,"NGS"
"1117",2019-11-10,12,0,0,NA,"NGS"
"1118",2019-11-10,13,0,0,NA,"NGS"
"1119",2019-11-10,14,0,0,NA,"NGS"
"1120",2019-11-10,15,0,0,NA,"NGS"
"1121",2019-11-10,16,0,0,NA,"NGS"
"1122",2019-11-10,17,0,0,NA,"NGS"
"1123",2019-11-10,18,0,0,NA,"NGS"
"1124",2019-11-10,19,0,0,NA,"NGS"
"1125",2019-11-10,20,0,0,NA,"NGS"
"1126",2019-11-10,21,0,0,NA,"NGS"
"1127",2019-11-10,22,0,0,NA,"NGS"
"1128",2019-11-10,23,0,0,NA,"NGS"
"1129",2019-11-11,0,0,0,NA,"NGS"
"1130",2019-11-11,1,0,0,NA,"NGS"
"1131",2019-11-11,2,0,0,NA,"NGS"
"1132",2019-11-11,3,0,0,NA,"NGS"
"1133",2019-11-11,4,0,0,NA,"NGS"
"1134",2019-11-11,5,0,0,NA,"NGS"
"1135",2019-11-11,6,0,1,NA,"NGS"
"1136",2019-11-11,7,0,0,NA,"NGS"
"1137",2019-11-11,8,0,0,NA,"NGS"
"1138",2019-11-11,9,0,0,NA,"NGS"
"1139",2019-11-11,10,0,0,NA,"NGS"
"1140",2019-11-11,11,0,1,NA,"NGS"
"1141",2019-11-11,12,0,0,NA,"NGS"
"1142",2019-11-11,13,0,0,NA,"NGS"
"1143",2019-11-11,14,0,0,NA,"NGS"
"1144",2019-11-11,15,0,0,NA,"NGS"
"1145",2019-11-11,16,0,0,NA,"NGS"
"1146",2019-11-11,17,0,0,NA,"NGS"
"1147",2019-11-11,18,0,0,NA,"NGS"
"1148",2019-11-11,19,0,0,NA,"NGS"
"1149",2019-11-11,20,0,0,NA,"NGS"
"1150",2019-11-11,21,0,0,NA,"NGS"
"1151",2019-11-11,22,0,0,NA,"NGS"
"1152",2019-11-11,23,0,0,NA,"NGS"
"1153",2019-11-12,0,0,0,NA,"NGS"
"1154",2019-11-12,1,0,0,NA,"NGS"
"1155",2019-11-12,2,0,0,NA,"NGS"
"1156",2019-11-12,3,0,0,NA,"NGS"
"1157",2019-11-12,4,0,0,NA,"NGS"
"1158",2019-11-12,5,0,0,NA,"NGS"
"1159",2019-11-12,6,0,0,NA,"NGS"
"1160",2019-11-12,7,0,0,NA,"NGS"
"1161",2019-11-12,8,0,0,NA,"NGS"
"1162",2019-11-12,9,0,0,NA,"NGS"
"1163",2019-11-12,10,0,0,NA,"NGS"
"1164",2019-11-12,11,0,1,NA,"NGS"
"1165",2019-11-12,12,0,0,NA,"NGS"
"1166",2019-11-12,13,0,0,NA,"NGS"
"1167",2019-11-12,14,0,0,NA,"NGS"
"1168",2019-11-12,15,0,0,NA,"NGS"
"1169",2019-11-12,16,0,0,NA,"NGS"
"1170",2019-11-12,17,0,0,NA,"NGS"
"1171",2019-11-12,18,0,0,NA,"NGS"
"1172",2019-11-12,19,0,0,NA,"NGS"
"1173",2019-11-12,20,0,0,NA,"NGS"
"1174",2019-11-12,21,0,0,NA,"NGS"
"1175",2019-11-12,22,0,0,NA,"NGS"
"1176",2019-11-12,23,0,0,NA,"NGS"
"1177",2019-11-13,0,0,0,NA,"NGS"
"1178",2019-11-13,1,0,0,NA,"NGS"
"1179",2019-11-13,2,0,0,NA,"NGS"
"1180",2019-11-13,3,0,0,NA,"NGS"
"1181",2019-11-13,4,0,0,NA,"NGS"
"1182",2019-11-13,5,0,0,NA,"NGS"
"1183",2019-11-13,6,0,1,NA,"NGS"
"1184",2019-11-13,7,0,0,NA,"NGS"
"1185",2019-11-13,8,0,0,NA,"NGS"
"1186",2019-11-13,9,0,0,NA,"NGS"
"1187",2019-11-13,10,0,0,NA,"NGS"
"1188",2019-11-13,11,0,1,NA,"NGS"
"1189",2019-11-13,12,0,0,NA,"NGS"
"1190",2019-11-13,13,0,0,NA,"NGS"
"1191",2019-11-13,14,0,0,NA,"NGS"
"1192",2019-11-13,15,0,0,NA,"NGS"
"1193",2019-11-13,16,0,0,NA,"NGS"
"1194",2019-11-13,17,0,1,NA,"NGS"
"1195",2019-11-13,18,0,0,NA,"NGS"
"1196",2019-11-13,19,0,0,NA,"NGS"
"1197",2019-11-13,20,0,0,NA,"NGS"
"1198",2019-11-13,21,0,0,NA,"NGS"
"1199",2019-11-13,22,0,0,NA,"NGS"
"1200",2019-11-13,23,0,0,NA,"NGS"
"1201",2019-11-14,0,0,0,NA,"NGS"
"1202",2019-11-14,1,0,0,NA,"NGS"
"1203",2019-11-14,2,0,0,NA,"NGS"
"1204",2019-11-14,3,0,0,NA,"NGS"
"1205",2019-11-14,4,0,0,NA,"NGS"
"1206",2019-11-14,5,0,0,NA,"NGS"
"1207",2019-11-14,6,0,0,NA,"NGS"
"1208",2019-11-14,7,0,0,NA,"NGS"
"1209",2019-11-14,8,0,0,NA,"NGS"
"1210",2019-11-14,9,0,0,NA,"NGS"
"1211",2019-11-14,10,0,0,NA,"NGS"
"1212",2019-11-14,11,0,1,NA,"NGS"
"1213",2019-11-14,12,0,0,NA,"NGS"
"1214",2019-11-14,13,0,0,NA,"NGS"
"1215",2019-11-14,14,0,0,NA,"NGS"
"1216",2019-11-14,15,0,0,NA,"NGS"
"1217",2019-11-14,16,0,0,NA,"NGS"
"1218",2019-11-14,17,0,0,NA,"NGS"
"1219",2019-11-14,18,0,0,NA,"NGS"
"1220",2019-11-14,19,0,0,NA,"NGS"
"1221",2019-11-14,20,0,0,NA,"NGS"
"1222",2019-11-14,21,0,0,NA,"NGS"
"1223",2019-11-14,22,0,0,NA,"NGS"
"1224",2019-11-14,23,0,0,NA,"NGS"
"1225",2019-11-15,0,0,0,NA,"NGS"
"1226",2019-11-15,1,0,0,NA,"NGS"
"1227",2019-11-15,2,0,0,NA,"NGS"
"1228",2019-11-15,3,0,0,NA,"NGS"
"1229",2019-11-15,4,0,0,NA,"NGS"
"1230",2019-11-15,5,0,0,NA,"NGS"
"1231",2019-11-15,6,0,0,NA,"NGS"
"1232",2019-11-15,7,0,0,NA,"NGS"
"1233",2019-11-15,8,0,0,NA,"NGS"
"1234",2019-11-15,9,0,0,NA,"NGS"
"1235",2019-11-15,10,0,0,NA,"NGS"
"1236",2019-11-15,11,0,1,NA,"NGS"
"1237",2019-11-15,12,0,0,NA,"NGS"
"1238",2019-11-15,13,0,0,NA,"NGS"
"1239",2019-11-15,14,0,0,NA,"NGS"
"1240",2019-11-15,15,0,0,NA,"NGS"
"1241",2019-11-15,16,0,0,NA,"NGS"
"1242",2019-11-15,17,0,0,NA,"NGS"
"1243",2019-11-15,18,0,0,NA,"NGS"
"1244",2019-11-15,19,0,0,NA,"NGS"
"1245",2019-11-15,20,0,0,NA,"NGS"
"1246",2019-11-15,21,0,0,NA,"NGS"
"1247",2019-11-15,22,0,0,NA,"NGS"
"1248",2019-11-15,23,0,0,NA,"NGS"
"1249",2019-11-16,0,0,0,NA,"NGS"
"1250",2019-11-16,1,0,0,NA,"NGS"
"1251",2019-11-16,2,0,0,NA,"NGS"
"1252",2019-11-16,3,0,0,NA,"NGS"
"1253",2019-11-16,4,0,0,NA,"NGS"
"1254",2019-11-16,5,0,0,NA,"NGS"
"1255",2019-11-16,6,0,0,NA,"NGS"
"1256",2019-11-16,7,0,0,NA,"NGS"
"1257",2019-11-16,8,0,0,NA,"NGS"
"1258",2019-11-16,9,0,0,NA,"NGS"
"1259",2019-11-16,10,0,0,NA,"NGS"
"1260",2019-11-16,11,0,1,NA,"NGS"
"1261",2019-11-16,12,0,0,NA,"NGS"
"1262",2019-11-16,13,0,0,NA,"NGS"
"1263",2019-11-16,14,0,1,"overlaps with 416","NGS"
"1264",2019-11-16,15,0,0,NA,"NGS"
"1265",2019-11-16,16,0,0,NA,"NGS"
"1266",2019-11-16,17,0,0,NA,"NGS"
"1267",2019-11-16,18,0,0,NA,"NGS"
"1268",2019-11-16,19,0,0,NA,"NGS"
"1269",2019-11-16,20,0,0,NA,"NGS"
"1270",2019-11-16,21,0,0,NA,"NGS"
"1271",2019-11-16,22,1,0,NA,"NGS"
"1272",2019-11-16,23,0,0,NA,"NGS"
"1273",2019-11-17,0,0,0,NA,"NGS"
"1274",2019-11-17,1,0,0,NA,"NGS"
"1275",2019-11-17,2,0,0,NA,"NGS"
"1276",2019-11-17,3,0,0,NA,"NGS"
"1277",2019-11-17,4,0,0,NA,"NGS"
"1278",2019-11-17,5,0,0,NA,"NGS"
"1279",2019-11-17,6,0,0,NA,"NGS"
"1280",2019-11-17,7,0,0,NA,"NGS"
"1281",2019-11-17,8,0,0,NA,"NGS"
"1282",2019-11-17,9,0,0,NA,"NGS"
"1283",2019-11-17,10,0,0,NA,"NGS"
"1284",2019-11-17,11,0,0,NA,"NGS"
"1285",2019-11-17,12,0,0,NA,"NGS"
"1286",2019-11-17,13,0,0,NA,"NGS"
"1287",2019-11-17,14,0,0,NA,"NGS"
"1288",2019-11-17,15,0,0,NA,"NGS"
"1289",2019-11-17,16,0,0,NA,"NGS"
"1290",2019-11-17,17,0,0,NA,"NGS"
"1291",2019-11-17,18,0,0,NA,"NGS"
"1292",2019-11-17,19,0,0,NA,"NGS"
"1293",2019-11-17,20,0,0,NA,"NGS"
"1294",2019-11-17,21,0,0,NA,"NGS"
"1295",2019-11-17,22,0,0,NA,"NGS"
"1296",2019-11-17,23,0,0,NA,"NGS"
"1297",2019-11-18,0,0,0,NA,"NGS"
"1298",2019-11-18,1,0,0,NA,"NGS"
"1299",2019-11-18,2,0,0,NA,"NGS"
"1300",2019-11-18,3,0,0,NA,"NGS"
"1301",2019-11-18,4,0,0,NA,"NGS"
"1302",2019-11-18,5,0,0,NA,"NGS"
"1303",2019-11-18,6,0,0,NA,"NGS"
"1304",2019-11-18,7,0,0,NA,"NGS"
"1305",2019-11-18,8,0,0,NA,"NGS"
"1306",2019-11-18,9,0,0,NA,"NGS"
"1307",2019-11-18,10,0,0,NA,"NGS"
"1308",2019-11-18,11,0,0,NA,"NGS"
"1309",2019-11-18,12,0,0,NA,"NGS"
"1310",2019-11-18,13,0,0,NA,"NGS"
"1311",2019-11-18,14,0,0,NA,"NGS"
"1312",2019-11-18,15,0,0,NA,"NGS"
"1313",2019-11-18,16,0,0,NA,"NGS"
"1314",2019-11-18,17,0,0,NA,"NGS"
"1315",2019-11-18,18,0,0,NA,"NGS"
"1316",2019-11-18,19,0,0,NA,"NGS"
"1317",2019-11-18,20,0,0,NA,"NGS"
"1318",2019-11-18,21,0,0,NA,"NGS"
"1319",2019-11-18,22,0,0,NA,"NGS"
"1320",2019-11-18,23,0,0,NA,"NGS"
