"","Filename","Date","Selection","RMS","PeakFreq","PeakLev","Verified","used","...9","ins_sm","out_sm","ins_med","out_med","ins_lg","out_lg","pins_sm","pins_med","pins_lg","pins_ovrll"
"1","805830683.180810080955_sel03_S16.wav",180810000000,"S16",109.4794693,165,82.74744733,1,1,NA,38,50,0,49,0,0,0.431818181818182,0,NA,0.277372262773723
"2","805830683.180810080955_sel17_S8.wav",180810000000,"S8",109.6707697,223,92.88394895,1,1,NA,50,5,0,94,0,0,0.909090909090909,0,NA,0.335570469798658
"3","805830683.180810080955_sel20_S9.wav",180810000000,"S9",109.1677047,295,92.62696526,1,1,NA,50,6,0,93,0,0,0.892857142857143,0,NA,0.335570469798658
"4","805830683.180811020935_sel04_S7.wav",180811000000,"S7",108.4988103,380,82.69817907,1,1,NA,38,50,0,49,0,0,0.431818181818182,0,NA,0.277372262773723
"5","805830683.180814020855_sel08_S10.wav",180814000000,"S10",116.0055694,243,105.8428883,1,1,NA,20,0,34,35,0,51,1,0.492753623188406,0,0.606741573033708
"6","805830683.180814020855_sel05_S5.wav",180814000000,"S5",112.4900634,143,102.1977137,1,1,NA,29,0,25,53,0,46,1,0.320512820512821,0,0.504672897196262
"7","805830683.180816020834_sel01_S1.wav",180816000000,"S1",129.434753,161,113.6472939,1,1,NA,9,0,46,2,0,44,1,0.958333333333333,0,0.964912280701754
"8","805830683.180817020824_sel04_S5.wav",180817000000,"S5",113.5722722,138,102.9514149,1,1,NA,27,0,27,49,0,50,1,0.355263157894737,0,0.524271844660194
"9","805830683.180818020816_sel09_S12.wav",180818000000,"S12",110.0508397,218,90.39214519,1,1,NA,48,15,0,84,0,0,0.761904761904762,0,NA,0.326530612244898
"10","805830683.180818020816_sel13_S16.wav",180818000000,"S16",117.5122929,112,108.8133964,1,1,NA,16,0,39,22,0,48,1,0.639344262295082,0,0.714285714285714
"11","805830683.180818020816_sel16_S18.wav",180818000000,"S18",118.8129405,73,98.42698384,1,1,NA,38,0,15,72,0,27,1,0.172413793103448,0,0.424
"12","805830683.180818020816_sel21_S20.wav",180818000000,"S20",122.9306439,249,110.8936569,1,1,NA,12,0,43,13,0,46,1,0.767857142857143,0,0.808823529411765
"13","805830683.180818020816_sel03_S4.wav",180818000000,"S4",111.1755631,232,90.13316844,1,1,NA,47,16,0,83,0,0,0.746031746031746,0,NA,0.321917808219178
"14","805830683.180819020807_sel05_S3.wav",180819000000,"S3",107.0084866,609,80.23736524,1,1,NA,33,63,0,36,0,0,0.34375,0,NA,0.25
"15","805830683.180824012516_sel02_S4.wav",180824000000,"S4",117.6993586,329,95.41962486,1,1,NA,46,0,5,88,0,11,1,0.0537634408602151,0,0.366906474820144
"16","805830683.180825012506_sel07_S4.wav",180825000000,"S4",111.0564905,370,92.81235798,1,1,NA,50,5,0,94,0,0,0.909090909090909,0,NA,0.335570469798658
"17","805830683.180826012455_sel06_S5.wav",180826000000,"S5",110.2397661,455,85.03076079,1,1,NA,41,39,0,60,0,0,0.5125,0,NA,0.292857142857143
"18","805830683.180827012446_sel01_S2.wav",180827000000,"S2",112.1789171,197,88.57114492,1,1,NA,46,23,0,76,0,0,0.666666666666667,0,NA,0.317241379310345
"19","805830683.180827012446_sel10_S3.wav",180827000000,"S3",111.224409,155,95.23165722,1,1,NA,47,0,4,89,0,10,1,0.043010752688172,0,0.364285714285714
"20","805830683.180828012440_sel01_S4.wav",180828000000,"S4",121.8281069,175,112.9232502,1,1,NA,10,0,45,5,0,44,1,0.9,0,0.916666666666667
"21","805830683.180828012440_sel02_S5.wav",180828000000,"S5",113.1681777,107,97.05037871,1,1,NA,42,0,10,79,0,20,1,0.112359550561798,0,0.396946564885496
"22","805830683.180828012440_sel04_S6.wav",180828000000,"S6",117.5760484,368,92.73647495,1,1,"check",50,6,0,93,0,0,0.892857142857143,0,NA,0.335570469798658
"23","805830683.180829011930_sel28_S10.wav",180829000000,"S10",111.5364661,231,98.424133,1,1,NA,38,0,15,72,0,27,1,0.172413793103448,0,0.424
"24","805830683.180829011930_sel31_S14.wav",180829000000,"S14",117.8434575,213,109.1539967,1,1,NA,15,0,40,20,0,48,1,0.666666666666667,0,0.733333333333333
"25","805830683.180829011930_sel32_S17.wav",180829000000,"S17",118.0540387,161,102.9748455,1,1,NA,27,0,27,49,0,50,1,0.355263157894737,0,0.524271844660194
"26","805830683.180829011930_sel33_S18.wav",180829000000,"S18",116.825801,64,104.429544,1,1,NA,23,0,31,42,0,52,1,0.424657534246575,0,0.5625
"27","805830683.180829011930_sel37_S19.wav",180829000000,"S19",118.955978,65,106.6251764,1,1,NA,19,0,36,32,0,50,1,0.529411764705882,0,0.632183908045977
"28","805830683.180829011930_sel07_S2.wav",180829000000,"S2",111.5075425,198,89.72803804,1,1,NA,47,18,0,81,0,0,0.723076923076923,0,NA,0.321917808219178
"29","805830683.180829011930_sel38_S20.wav",180829000000,"S20",119.0556288,74,100.0269477,1,1,NA,34,0,19,64,0,35,1,0.228915662650602,0,0.452991452991453
"30","805830683.180829011930_sel09_S3.wav",180829000000,"S3",110.4782772,81,89.85230192,1,1,NA,47,17,0,82,0,0,0.734375,0,NA,0.321917808219178
"31","805830683.180829011930_sel20_S4.wav",180829000000,"S4",111.4615032,209,98.43272344,1,1,NA,38,0,15,72,0,27,1,0.172413793103448,0,0.424
"32","805830683.180830011655_sel01_S1.wav",180830000000,"S1",110.8864393,193,94.42756762,1,1,NA,50,0,1,94,0,5,1,0.0105263157894737,0,0.351724137931034
"33","805830683.180830011655_sel15_S12.wav",180830000000,"S12",116.1837942,202,98.15395074,1,1,NA,38,0,14,73,0,26,1,0.160919540229885,0,0.416
"34","805830683.180830011655_sel16_S14.wav",180830000000,"S14",119.3220572,176,110.6269653,1,1,NA,13,0,42,14,0,47,1,0.75,0,0.797101449275362
"35","805830683.180830011655_sel17_S16.wav",180830000000,"S16",114.5811227,176,98.95021462,1,1,NA,37,0,16,69,0,30,1,0.188235294117647,0,0.434426229508197
"36","805830683.180830011655_sel18_S19.wav",180830000000,"S19",117.1133223,193,99.66794859,1,1,NA,35,0,18,66,0,33,1,0.214285714285714,0,0.445378151260504
"37","805830683.180830011655_sel07_S5.wav",180830000000,"S5",118.7265047,106,103.5098986,1,1,NA,25,0,29,46,0,53,1,0.386666666666667,0,0.54
"38","805830683.180830011655_sel08_S6.wav",180830000000,"S6",117.1420382,156,96.59131582,1,1,NA,43,0,9,82,0,17,1,0.0989010989010989,0,0.388059701492537
"39","805830683.180830011655_sel09_S7.wav",180830000000,"S7",117.4468194,163,106.5556053,1,1,NA,20,0,35,32,0,50,1,0.522388059701492,0,0.632183908045977
"40","805830683.180830011655_sel12_S8.wav",180830000000,"S8",113.7758548,227,92.44247475,1,1,NA,49,7,0,92,0,0,0.875,0,NA,0.331081081081081
"41","805830683.180830011655_sel14_S9.wav",180830000000,"S9",113.8311237,59,103.7476726,1,1,NA,25,0,29,45,0,52,1,0.391891891891892,0,0.545454545454545
"42","805830683.180901010938_sel01_S1.wav",180901000000,"S1",118.1853871,79,103.8696338,1,1,NA,24,0,30,45,0,52,1,0.4,0,0.545454545454545
"43","805830683.180901010938_sel02_S2.wav",180901000000,"S2",120.4463896,220,97.55468855,1,1,NA,40,0,12,77,0,22,1,0.134831460674157,0,0.403100775193798
"44","805830683.180902010928_sel05_S4.wav",180902000000,"S4",109.9836601,121,95.24548745,1,1,NA,47,0,4,89,0,10,1,0.043010752688172,0,0.364285714285714
"45","805830683.180906005100_sel14_S14.wav",180906000000,"S14",109.8863938,196,81.4577573,1,1,NA,35,56,0,43,0,0,0.384615384615385,0,NA,0.261194029850746
"46","805830683.180906005100_sel03_S6.wav",180906000000,"S6",112.824623,223,96.19396203,1,1,NA,45,0,7,84,0,15,1,0.0769230769230769,0,0.382352941176471
"47","805830683.180906005100_sel07_S7.wav",180906000000,"S7",111.5506038,227,94.69134497,1,1,NA,49,0,2,92,0,7,1,0.0212765957446809,0,0.356643356643357
"48","805830683.180906005100_sel10_S8.wav",180906000000,"S8",113.341268,51,103.0964284,1,1,NA,26,0,28,48,0,51,1,0.368421052631579,0,0.529411764705882
"49","805830683.180910004910_sel03_S6.wav",180910000000,"S6",110.4589205,209,86.8782793,1,1,NA,44,30,0,69,0,0,0.594594594594595,0,NA,0.307692307692308
