"","Filename","Date","Selection","RMS","PeakFreq","PeakLev","verified","used","ins_sm","out_sm","ins_med","out_med","ins_lg","out_lg","pins_sm","pins_med","pins_lg","pins_ovrll"
"1","805830683.22105023100_sel01_S1.wav",22105023100,"S1",24.38618998,342,12.20709222,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"2","805830683.22105023100_sel04_S4.wav",22105023100,"S4",21.78990336,68,12.88383704,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"3","805830683.220106022320_sel02_S2.wav",220106000000,"S2",14.51397978,1068,-9.017744661,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"4","805830683.220107022302_sel01_S1.wav",220107000000,"S1",21.53607169,263,12.26718755,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"5","805830683.220107022302_sel02_S2.wav",220107000000,"S2",52.8709135,51,42.2635714,1,1,0,232,0,0,0,0,0,NA,NA,0
"6","805830683.220107022302_sel03_S3.wav",220107000000,"S3",30.8157163,247,12.59042289,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"7","805830683.220107022302_sel05_S5.wav",220107000000,"S5",13.34026468,61,-0.402468967,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"8","805830683.220107022302_sel06_S6.wav",220107000000,"S6",14.50693919,109,7.54946197,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"9","805830683.220107022302_sel11_S10.wav",220107000000,"S10",22.88319524,129,5.379730687,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"10","805830683.220108022252_sel01_S1.wav",220108000000,"S1",21.10004464,124,0.210884305,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"11","805830683.220109022241_sel01_S1.wav",220109000000,"S1",24.33127398,79,12.60990343,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"12","805830683.220109022241_sel02_S2.wav",220109000000,"S2",32.25580556,105,21.54599139,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"13","805830683.220109022241_sel04_S3.wav",220109000000,"S3",54.89524985,79,42.89220446,1,1,0,278,0,0,0,0,0,NA,NA,0
"14","805830683.220109022241_sel05_S4.wav",220109000000,"S4",17.39555236,87,-2.418754959,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"15","805830683.220110022229_sel01_S1.wav",220110000000,"S1",22.32229395,63,16.30867752,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"16","805830683.220110022229_sel02_S2.wav",220110000000,"S2",21.58060505,58,12.01962258,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"17","805830683.220110022229_sel03_S3.wav",220110000000,"S3",26.69972088,100,11.35112687,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"18","805830683.220110022229_sel04_S4.wav",220110000000,"S4",20.55659877,264,3.192486416,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"19","805830683.220110022229_sel05_S5.wav",220110000000,"S5",15.89350372,135,-0.867108245,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"20","805830683.220110022229_sel06_S6.wav",220110000000,"S6",19.64248186,131,3.434422997,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"21","805830683.220110022229_sel07_S7.wav",220110000000,"S7",18.12805937,111,7.208551567,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"22","805830683.220110022229_sel08_S8.wav",220110000000,"S8",15.52933613,115,-0.139748944,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"23","805830683.220110022229_sel11_S10.wav",220110000000,"S10",12.53818499,144,-9.767410031,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"24","805830683.220110022229_sel12_S11.wav",220110000000,"S11",22.16529288,70,9.813734632,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"25","805830683.220112022209_sel01_S1.wav",220112000000,"S1",15.03379345,58,3.739496883,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"26","805830683.220112022209_sel02_S2.wav",220112000000,"S2",13.20507529,102,-5.209101108,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"27","805830683.220112022209_sel03_S3.wav",220112000000,"S3",14.61449756,212,-2.012665931,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"28","805830683.220112022209_sel04_S4.wav",220112000000,"S4",17.95414931,54,5.466841062,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"29","805830683.220112022209_sel05_S5.wav",220112000000,"S5",14.02664998,716,-3.590971935,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"30","805830683.220112022209_sel06_S6.wav",220112000000,"S6",26.80369176,92,12.16820726,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"31","805830683.220113022201_sel01_S1.wav",220113000000,"S1",14.89208742,123,-4.004380987,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"32","805830683.220113022201_sel06_S3.wav",220113000000,"S3",15.070675,796,-10.81664756,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"33","805830683.220114022151_sel02_S1.wav",220114000000,"S1",14.80052397,125,-0.670970918,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"34","805830683.220114022151_sel03_S2.wav",220114000000,"S2",15.06576748,74,-5.480050772,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"35","805830683.220114022151_sel04_S3.wav",220114000000,"S3",17.15742121,1054,-7.640415873,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"36","805830683.220114022151_sel05_S4.wav",220114000000,"S4",20.80565687,123,4.853248798,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"37","805830683.220114022151_sel06_S5.wav",220114000000,"S5",15.84654143,109,5.302943656,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"38","805830683.220114022151_sel07_S6.wav",220114000000,"S6",14.85998127,62,1.332116866,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"39","805830683.220114022151_sel08_S7.wav",220114000000,"S7",19.57909411,106,12.10619724,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"40","805830683.220114022151_sel09_S8.wav",220114000000,"S8",19.03332398,113,12.64027103,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"41","805830683.220114022151_sel10_S9.wav",220114000000,"S9",20.5450537,56,16.05060591,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"42","805830683.220115022142_sel01_S1.wav",220115000000,"S1",16.44483624,90,1.636419395,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"43","805830683.220115022142_sel04_S3.wav",220115000000,"S3",17.39290306,897,-2.983625869,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"44","805830683.220116022132_sel01_S1.wav",220116000000,"S1",16.74903005,141,-7.891789879,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"45","805830683.220116022132_sel03_S2.wav",220116000000,"S2",23.16704615,67,9.086617736,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"46","805830683.220116022132_sel04_S3.wav",220116000000,"S3",23.53425043,88,6.458999646,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"47","805830683.220116022132_sel05_S4.wav",220116000000,"S4",13.52119634,297,-9.109418524,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"48","805830683.220116022132_sel06_S5.wav",220116000000,"S5",12.66081884,74,-7.647442946,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"49","805830683.220117022120_sel01_S1.wav",220117000000,"S1",11.70263401,90,-0.760342615,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"50","805830683.220117022120_sel02_S2.wav",220117000000,"S2",11.83018993,134,-8.79601669,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"51","805830683.220117022120_sel03_S2.wav",220117000000,"S2",11.90163115,134,-5.02975964,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"52","805830683.220117022120_sel04_S3.wav",220117000000,"S3",56.20389219,60,40.94978646,1,1,0,133,0,0,0,0,0,NA,NA,0
"53","805830683.220117022120_sel06_S4.wav",220117000000,"S4",8.402847085,101,-7.893939459,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"54","805830683.220117022120_sel07_S5.wav",220117000000,"S5",15.34059618,106,7.556592208,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"55","805830683.220118022108_sel01_S1.wav",220118000000,"S1",3.855369418,65,-12.24083148,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"56","805830683.220118022108_sel02_S2.wav",220118000000,"S2",3.816657143,75,-6.801543377,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"57","805830683.220118022108_sel03_S3.wav",220118000000,"S3",6.34099836,86,-6.216122788,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"58","805830683.220118022108_sel04_S4.wav",220118000000,"S4",8.443015568,86,0.513893057,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"59","805830683.220118022108_sel05_S5.wav",220118000000,"S5",10.18174395,90,-6.284275706,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"60","805830683.220118022108_sel06_S6.wav",220118000000,"S6",7.658440956,79,-7.284330953,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"61","805830683.220118022108_sel08_S7.wav",220118000000,"S7",11.40707592,71,-11.01240696,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"62","805830683.220118022108_sel09_S8.wav",220118000000,"S8",25.25606509,73,7.705522815,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"63","805830683.220118022108_sel10_S9.wav",220118000000,"S9",19.29433237,101,3.379564253,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"64","805830683.220119022059_sel02_S1.wav",220119000000,"S1",9.229095359,122,-12.38097395,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"65","805830683.220119022059_sel03_S2.wav",220119000000,"S2",26.23413267,67,18.30143557,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"66","805830683.220120022051_sel01_S1.wav",220120000000,"S1",18.636454,70,12.80359861,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"67","805830683.220120022051_sel02_S2.wav",220120000000,"S2",9.560358409,83,-12.57007727,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"68","805830683.220120022051_sel03_S3.wav",220120000000,"S3",7.562784229,67,-14.4038333,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"69","805830683.220121022043_sel05_S4.wav",220121000000,"S4",15.59780462,176,-5.750088401,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"70","805830683.220121022043_sel08_S6.wav",220121000000,"S6",10.5780971,1012,-13.93047245,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"71","805830683.220121022043_sel10_S7.wav",220121000000,"S7",41.60519821,78,27.39821863,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"72","805830683.220121022043_sel11_S8.wav",220121000000,"S8",16.17943558,89,2.016610578,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"73","805830683.220121022043_sel12_S9.wav",220121000000,"S9",7.427849461,84,-12.05972942,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"74","805830683.220121022043_sel13_S10.wav",220121000000,"S10",12.43727825,193,1.913411037,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"75","805830683.220121022043_sel14_S11.wav",220121000000,"S11",5.234804091,92,-10.20537252,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"76","805830683.220122022033_sel01_S1.wav",220122000000,"S1",34.85905253,53,26.64059499,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"77","805830683.220122022033_sel02_S2.wav",220122000000,"S2",8.197686973,53,-5.507659338,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"78","805830683.220122022033_sel05_S5.wav",220122000000,"S5",4.92474903,169,-16.66530289,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"79","805830683.220122022033_sel06_S6.wav",220122000000,"S6",5.969644873,94,-8.218572012,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"80","805830683.220122022033_sel07_S7.wav",220122000000,"S7",14.73264595,105,-7.503590068,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"81","805830683.220122022033_sel09_S9.wav",220122000000,"S9",11.46414611,126,-2.377547225,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"82","805830683.220122022033_sel10_S10.wav",220122000000,"S10",7.901245661,124,-11.78118161,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"83","805830683.220122022033_sel11_S11.wav",220122000000,"S11",9.957731948,83,1.512103893,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"84","805830683.220122022033_sel12_S12.wav",220122000000,"S12",21.24979553,114,15.97774064,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"85","805830683.220122022033_sel13_S13.wav",220122000000,"S13",21.22212753,116,15.51457803,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"86","805830683.220123022022_sel01_S1.wav",220123000000,"S1",18.4540982,89,4.498941296,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"87","805830683.220123022022_sel02_S2.wav",220123000000,"S2",29.1091356,92,13.24065976,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"88","805830683.220124022010_sel01_S1.wav",220124000000,"S1",17.45036399,64,7.005113714,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"89","805830683.220124022010_sel02_S2.wav",220124000000,"S2",18.29812279,90,6.857740229,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"90","805830683.220125022000_sel02_S2.wav",220125000000,"S2",21.51363634,97,8.029140171,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"91","805830683.220125022000_sel03_S3.wav",220125000000,"S3",11.56968005,112,-10.06417088,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"92","805830683.220125022000_sel04_S4.wav",220125000000,"S4",20.27428965,66,12.87593442,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"93","805830683.220125022000_sel05_S5.wav",220125000000,"S5",30.29129071,58,19.88364486,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"94","805830683.220125022000_sel07_S7.wav",220125000000,"S7",19.31124878,65,13.37536254,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"95","805830683.220125022000_sel08_S8.wav",220125000000,"S8",28.30207489,113,23.80372549,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"96","805830683.220125022000_sel10_S9.wav",220125000000,"S9",19.11512819,67,13.71678814,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"97","805830683.220126021947_sel01_S1.wav",220126000000,"S1",17.46813267,113,8.440082607,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"98","805830683.220126021947_sel02_S2.wav",220126000000,"S2",17.26620379,57,10.00412492,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"99","805830683.220126021947_sel03_S3.wav",220126000000,"S3",38.52795989,101,27.43883541,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"100","805830683.220126021947_sel04_S4.wav",220126000000,"S4",33.23503919,71,22.2728607,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"101","805830683.220127021938_sel01_S1.wav",220127000000,"S1",45.90471548,73,32.6993483,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"102","805830683.220128021928_sel01_S1.wav",220128000000,"S1",14.25709982,75,-0.69114581,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"103","805830683.220128021928_sel02_S1.wav",220128000000,"S1",14.98309006,87,-2.766218434,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"104","805830683.220128021928_sel03_S1.wav",220128000000,"S1",14.63281035,120,3.299674767,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"105","805830683.220128021928_sel04_S2.wav",220128000000,"S2",14.01991041,228,-13.10251296,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"106","805830683.220128021928_sel05_S3.wav",220128000000,"S3",14.78065487,89,-5.515503599,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"107","805830683.220128021928_sel06_S4.wav",220128000000,"S4",30.52409121,93,18.8571895,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"108","805830683.220128021928_sel07_S5.wav",220128000000,"S5",26.66262421,66,11.94546155,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"109","805830683.220128021928_sel08_S6.wav",220128000000,"S6",10.98968115,123,-6.653168551,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"110","805830683.220128021928_sel09_S7.wav",220128000000,"S7",9.735841072,80,-9.090679828,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"111","805830683.220128021928_sel10_S8.wav",220128000000,"S8",6.999487436,92,-5.339703191,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"112","805830683.220128021928_sel11_S9.wav",220128000000,"S9",8.195884755,66,-9.995250228,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"113","805830683.220128021928_sel12_S10.wav",220128000000,"S10",14.63824025,99,1.299328464,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"114","805830683.220129021919_sel01_S1.wav",220129000000,"S1",5.653551678,58,-11.66918656,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"115","805830683.220129021919_sel02_S2.wav",220129000000,"S2",8.060320704,179,-5.736015366,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"116","805830683.220129021919_sel03_S3.wav",220129000000,"S3",35.78445714,63,26.54420975,1,1,0,0,0,0,0,0,NA,NA,NA,NA
