"","Filename","Date","Selection","RMS","PeakFreq","PeakLev","verified","used","ins_sm","out_sm","ins_med","out_med","ins_lg","out_lg","pins_sm","pins_med","pins_lg","pins_ovrll"
"117","805830683.220129021919_sel04_S4.wav",220129000000,"S4",32.85674257,100,18.54524073,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"118","805830683.220129021919_sel05_S5.wav",220129000000,"S5",26.85537049,104,20.68510712,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"119","805830683.220129021919_sel06_S6.wav",220129000000,"S6",19.35588959,110,11.49123917,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"120","805830683.220130021911_sel01_S1.wav",220130000000,"S1",14.54538712,68,4.492497347,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"121","805830683.220130021911_sel02_S2.wav",220130000000,"S2",21.71678116,104,12.03291298,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"122","805830683.220201021853_sel01_.wav",220201000000,NA,25.21676889,97,13.78578448,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"123","805830683.220201021853_sel02_.wav",220201000000,NA,15.95404737,85,-2.287038641,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"124","805830683.220201021853_sel03_.wav",220201000000,NA,25.4732014,87,12.41110095,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"125","805830683.220202021844_sel01_S1.wav",220202000000,"S1",45.49501109,59,33.73799978,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"126","805830683.220202021844_sel02_S2.wav",220202000000,"S2",15.20186422,77,1.659208585,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"127","805830683.220202021844_sel03_S3.wav",220202000000,"S3",15.53004909,57,-5.037766164,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"128","805830683.220202021844_sel04_S4.wav",220202000000,"S4",9.219668361,151,-10.07804155,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"129","805830683.220202021844_sel05_S5.wav",220202000000,"S5",10.45280092,61,-6.300389048,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"130","805830683.220202021844_sel06_S5.wav",220202000000,"S5",10.64775839,60,-2.880619328,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"131","805830683.220202021844_sel07_S6.wav",220202000000,"S6",13.08020333,68,-0.924080277,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"132","805830683.220202021844_sel08_S7.wav",220202000000,"S7",17.42194891,62,2.399758738,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"133","805830683.220202021844_sel09_S7.wav",220202000000,"S7",18.29756168,61,9.417518095,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"134","805830683.220202021844_sel10_S7.wav",220202000000,"S7",21.34088949,97,6.715495245,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"135","805830683.220202021844_sel11_S7.wav",220202000000,"S7",7.605625242,82,-8.962057315,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"136","805830683.220203021831_sel01_S1.wav",220203000000,"S1",9.498225734,123,0.870028622,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"137","805830683.220203021831_sel02_S2.wav",220203000000,"S2",4.162774182,127,-14.83689732,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"138","805830683.220203021831_sel03_S3.wav",220203000000,"S3",16.49676122,108,10.24765544,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"139","805830683.220203021831_sel04_S4.wav",220203000000,"S4",3.85925025,359,-15.67773508,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"140","805830683.220203021831_sel05_S5.wav",220203000000,"S5",9.334495498,75,-10.00246423,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"141","805830683.220203021831_sel06_S6.wav",220203000000,"S6",37.03967242,60,25.39315773,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"142","805830683.220203021831_sel07_S7.wav",220203000000,"S7",24.2618592,57,13.78528884,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"143","805830683.220203021831_sel08_S8.wav",220203000000,"S8",23.29135178,105,18.7059081,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"144","805830683.220203021831_sel09_S9.wav",220203000000,"S9",21.9455909,62,15.885687,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"145","805830683.220203021831_sel10_S10.wav",220203000000,"S10",10.18884481,60,1.278701931,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"146","805830683.220204021820_sel01_S1.wav",220204000000,"S1",12.05935536,137,3.299128883,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"147","805830683.220204021820_sel02_S2.wav",220204000000,"S2",2.102171534,206,-8.21908615,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"148","805830683.220204021820_sel03_S3.wav",220204000000,"S3",1.465170606,210,-20.31245642,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"149","805830683.220204021820_sel05_S5.wav",220204000000,"S5",5.930043343,100,-13.88786272,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"150","805830683.220204021820_sel06_S6.wav",220204000000,"S6",21.40015902,62,15.70273898,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"151","805830683.220204021820_sel07_S7.wav",220204000000,"S7",7.993908476,138,-6.084351699,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"152","805830683.220205021811_sel02_S2.wav",220205000000,"S2",7.363725393,84,-9.610416159,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"153","805830683.220205021811_sel03_S3.wav",220205000000,"S3",6.010371954,118,-13.01332336,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"154","805830683.220205021811_sel06_S6.wav",220205000000,"S6",8.795653285,95,-10.80248232,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"155","805830683.220205021811_sel07_S7.wav",220205000000,"S7",49.51621166,69,38.76188338,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"156","805830683.220207021752_sel01_S1.wav",220207000000,"S1",13.0282457,261,-13.64954764,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"157","805830683.220207021752_sel02_S2.wav",220207000000,"S2",11.64512471,525,-8.480786895,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"158","805830683.220207021752_sel03_S3.wav",220207000000,"S3",13.24166157,88,-7.810326359,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"159","805830683.220207021752_sel04_S4.wav",220207000000,"S4",21.75004327,62,15.62513593,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"160","805830683.220208021742_sel01_S1.wav",220208000000,"S1",33.21932069,93,23.33453969,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"161","805830683.220208021742_sel02_S2.wav",220208000000,"S2",25.99302645,132,11.34275643,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"162","805830683.220209021731_sel01_S1.wav",220209000000,"S1",40.32803089,218,26.09589251,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"163","805830683.220209021731_sel02_S2.wav",220209000000,"S2",19.71891481,59,12.03083072,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"164","805830683.220209021731_sel03_S3.wav",220209000000,"S3",23.39048158,95,5.196625489,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"165","805830683.220209021731_sel04_S4.wav",220209000000,"S4",25.51833708,111,19.59267845,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"166","805830683.220209021731_sel05_S5.wav",220209000000,"S5",17.92227092,97,4.471144388,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"167","805830683.220209021731_sel06_S6.wav",220209000000,"S6",14.48487737,52,1.657405299,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"168","805830683.220210021721_sel01_S1.wav",220210000000,"S1",18.79302815,71,2.056801105,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"169","805830683.220210021721_sel02_S2.wav",220210000000,"S2",20.73355802,112,9.573961731,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"170","805830683.220210021721_sel03_S3.wav",220210000000,"S3",12.41546707,57,0.738308422,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"171","805830683.220210021721_sel04_S4.wav",220210000000,"S4",15.05698801,71,1.318087183,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"172","805830683.220210021721_sel05_S5.wav",220210000000,"S5",3.840003356,53,-10.84550195,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"173","805830683.220212021704_sel01_S1.wav",220212000000,"S1",17.54801621,329,2.820642658,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"174","805830683.220213021656_sel02_S2.wav",220213000000,"S2",15.13175457,112,8.677521646,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"175","805830683.220214021648_sel01_S1.wav",220214000000,"S1",15.30130396,111,5.995236438,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"176","805830683.220214021648_sel02_S2.wav",220214000000,"S2",18.97959043,121,12.97074218,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"177","805830683.220215021638_sel01_S1.wav",220215000000,"S1",16.68146336,74,3.798825875,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"178","805830683.220215021638_sel02_S2.wav",220215000000,"S2",38.25813179,53,25.46815896,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"179","805830683.220215021638_sel03_S3.wav",220215000000,"S3",45.44914069,61,33.15992547,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"180","805830683.220215021638_sel04_S4.wav",220215000000,"S4",13.87325336,895,-4.519583405,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"181","805830683.220215021638_sel05_S5.wav",220215000000,"S5",18.88816684,99,5.0606609,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"182","805830683.220216021628_sel02_S2.wav",220216000000,"S2",16.93060209,74,-2.924456733,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"183","805830683.220216021628_sel03_S3.wav",220216000000,"S3",22.61054834,302,11.27418712,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"184","805830683.220217021617_sel01_S2.wav",220217000000,"S2",6.277952825,85,-15.60969623,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"185","805830683.220217021617_sel02_S3.wav",220217000000,"S3",20.14403724,73,6.160879468,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"186","805830683.220218021609_sel01_S1.wav",220218000000,"S1",5.436692782,161,-14.17828496,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"187","805830683.220218021609_sel02_S2.wav",220218000000,"S2",4.135770322,247,-11.57507916,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"188","805830683.220218021609_sel03_S3.wav",220218000000,"S3",5.893194698,134,-9.95050118,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"189","805830683.220218021609_sel05_S4.wav",220218000000,"S4",6.107374782,245,-8.382159704,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"190","805830683.220218021609_sel07_S5.wav",220218000000,"S5",21.34753781,53,11.0829921,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"191","805830683.220218021609_sel08_S6.wav",220218000000,"S6",13.82240911,140,-5.981111198,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"192","805830683.220219021600_sel01_S1.wav",220219000000,"S1",11.54535689,98,-4.449547316,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"193","805830683.220219021600_sel02_S2.wav",220219000000,"S2",15.38168299,898,-1.881793835,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"194","805830683.220219021600_sel03_S3.wav",220219000000,"S3",31.29088266,958,13.71945006,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"195","805830683.220220021551_sel01_S1.wav",220220000000,"S1",12.78725299,106,-9.788346294,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"196","805830683.220220021551_sel02_S2.wav",220220000000,"S2",11.77484629,55,-6.162315663,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"197","805830683.220220021551_sel03_S3.wav",220220000000,"S3",23.43121858,108,18.64494431,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"198","805830683.220220021551_sel04_S4.wav",220220000000,"S4",23.10423798,111,17.68532364,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"199","805830683.220221021540_sel01_S1.wav",220221000000,"S1",15.0502232,103,6.56072463,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"200","805830683.220221021540_sel02_S2.wav",220221000000,"S2",13.44375042,87,5.532918461,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"201","805830683.220221021540_sel03_S3.wav",220221000000,"S3",15.66490206,112,7.093008076,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"202","805830683.220221021540_sel04_S4.wav",220221000000,"S4",16.70257613,108,8.341229712,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"203","805830683.220222021531_sel01_S1.wav",220222000000,"S1",42.5337972,52,31.55775356,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"204","805830683.220224021514_sel01_S1.wav",220224000000,"S1",9.082925964,80,-7.426771682,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"205","805830683.220225021503_sel01_S1.wav",220225000000,"S1",9.334555162,63,-6.728642718,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"206","805830683.220225021503_sel02_S2.wav",220225000000,"S2",13.31445652,61,2.618678172,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"207","805830683.220225021503_sel04_S3.wav",220225000000,"S3",55.12079338,57,43.71517566,1,1,0,339,0,0,0,0,0,NA,NA,0
"208","805830683.220225021503_sel05_S4.wav",220225000000,"S4",14.48871299,91,-5.354787068,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"209","805830683.220225021503_sel06_S5.wav",220225000000,"S5",25.01364414,88,12.7336185,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"210","805830683.220227021445_sel01_S1.wav",220227000000,"S1",17.47696584,61,2.554756024,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"211","805830683.220227021445_sel02_S2.wav",220227000000,"S2",26.99386975,101,14.06894346,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"212","805830683.220227021445_sel03_S3.wav",220227000000,"S3",42.39315155,55,29.89967348,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"213","805830683.220227021445_sel04_S4.wav",220227000000,"S4",8.655975696,243,-10.97782781,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"214","805830683.220228021435_sel02_S2.wav",220228000000,"S2",29.08598338,70,15.1744687,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"215","805830683.220301021426_sel01_S1.wav",220301000000,"S1",18.68982752,108,4.941662257,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"216","805830683.220302021418_sel01_S1.wav",220302000000,"S1",25.99532937,117,14.51164536,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"217","805830683.220303021408_sel01_S1.wav",220303000000,"S1",14.67797248,118,-6.213313342,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"218","805830683.220304021358_sel01_S1.wav",220304000000,"S1",44.26947832,50,31.42849308,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"219","805830683.220304021358_sel02_S2.wav",220304000000,"S2",15.90571589,715,-2.608615003,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"220","805830683.220306021340_sel01_S1.wav",220306000000,"S1",8.107278647,685,-19.29748214,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"221","805830683.220306021340_sel03_S2.wav",220306000000,"S2",8.340636127,845,-13.10034341,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"222","805830683.220306021340_sel04_S3.wav",220306000000,"S3",2.703554183,69,-18.18613371,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"223","805830683.220306021340_sel05_S4.wav",220306000000,"S4",7.176447432,879,-17.2912206,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"224","805830683.220306021340_sel06_S5.wav",220306000000,"S5",4.017337261,210,-14.6894139,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"225","805830683.220306021340_sel07_S6.wav",220306000000,"S6",5.939596599,240,-8.865591424,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"226","805830683.220306021340_sel09_S7.wav",220306000000,"S7",4.056496172,262,-17.07967736,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"227","805830683.220306021340_sel10_S8.wav",220306000000,"S8",14.93420396,358,-6.718139108,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"228","805830683.220307021329_sel01_S1.wav",220307000000,"S1",50.10922502,50,39.35893691,1,1,0,13,0,0,0,0,0,NA,NA,0
"229","805830683.220307021329_sel02_S2.wav",220307000000,"S2",18.02239517,444,0.159272227,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"230","805830683.220307021329_sel03_S3.wav",220307000000,"S3",19.00703644,142,-0.271432624,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"231","805830683.220308021319_sel01_S1.wav",220308000000,"S1",43.82202137,51,30.35500857,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"232","805830683.220309021308_sel01_S1.wav",220309000000,"S1",17.41854882,98,-4.613020142,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"233","805830683.220309021308_sel04_S4.wav",220309000000,"S4",13.99449357,240,-6.283363908,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"234","805830683.220310021300_sel02_S2.wav",220310000000,"S2",34.32019694,242,27.44778479,1,1,0,0,0,0,0,0,NA,NA,NA,NA
