,Filename,Date,Selection,RMS,PeakFreq,PeakLev,used,ins_sm,out_sm,ins_med,out_med,ins_lg,out_lg,pins_sm,pins_med,pins_lg,pins_ovrll
1,5458.210510053604_sel01_S1.wav,2.1051E+11,S1,130.2449082,66,118.7385025,1,4,0,52,0,65,54,1,1,0.546218487,1
2,5458.210510053604_sel03_S2.wav,2.1051E+11,S2,117.8770611,259,104.4049396,1,27,0,93,155,0,400,1,0.375,0,0.436363636
3,5458.210510053604_sel03_S9.wav,2.1051E+11,S9,107.4353527,2540,80.18633467,1,96,292,0,819,0,0,0.24742268,0,NA,0.07953604
4,5458.210510053604_sel04_S3.wav,2.1051E+11,S3,109.7291466,1903,89.53324547,1,113,40,0,803,0,268,0.738562092,0,0,0.118200837
5,5458.210510053604_sel08_S4.wav,2.1051E+11,S4,109.4157741,2783,85.08689633,1,107,136,0,975,0,0,0.440329218,0,NA,0.087848933
6,5458.210510053604_sel11_S5.wav,2.1051E+11,S5,115.9440653,223,93.5203398,1,99,0,18,603,0,508,1,0.028985507,0,0.1625
7,5458.210510053604_sel14_S11.wav,2.1051E+11,S11,112.1880696,813,86.50534709,1,110,101,0,951,0,59,0.521327014,0,0,0.094664372
8,5458.210510053604_sel20_S8.wav,2.1051E+11,S8,106.9738157,1786,73.83658267,1,66,585,0,526,0,0,0.101382488,0,NA,0.056074766
9,5458.210510053604_sel24_S10.wav,2.1051E+11,S10,106.8533854,168,77.39174116,1,85,408,0,703,0,0,0.172413793,0,NA,0.071070234
10,5458.210510053604_sel27_S11.wav,2.1051E+11,S11,112.0927264,803,87.54874547,1,111,78,0,899,0,134,0.587301587,0,0,0.102022059
11,5458.210510053604_sel30_S6.wav,2.1051E+11,S6,111.9143009,2801,95.2825918,1,81,0,37,509,0,602,1,0.067765568,0,0.188197767
12,5458.210511053113_sel01_S4.wav,2.10511E+11,S4,106.3197399,190,79.28368569,1,93,328,0,783,0,0,0.220902613,0,NA,0.077242525
13,5458.210511053113_sel03_S2.wav,2.10511E+11,S2,108.3494008,251,70.2949232,1,37,794,0,317,0,0,0.044524669,0,NA,0.032229965
14,5458.210511053113_sel03_S6.wav,2.10511E+11,S6,109.6187375,168,82.8416063,1,103,201,0,910,0,0,0.338815789,0,NA,0.084843493
15,5458.210511053113_sel05_S3.wav,2.10511E+11,S3,110.5216251,440,82.00125069,1,101,228,0,883,0,0,0.306990881,0,NA,0.083333333
16,5458.210511053113_sel11_S9.wav,2.10511E+11,S9,106.5532978,145,76.86345501,1,83,433,0,678,0,0,0.160852713,0,NA,0.069514238
17,5458.210512053102_sel05_S2.wav,2.10512E+11,S2,108.3466845,1120,81.0325183,1,98,261,0,850,0,0,0.272980501,0,NA,0.081058726
18,5458.210513053052_sel02_S3.wav,2.10513E+11,S3,106.1380674,1441,80.98830697,1,98,263,0,848,0,0,0.271468144,0,NA,0.081058726
19,5458.210514053042_sel03_S6.wav,2.10514E+11,S6,106.5046357,545,76.54424813,1,81,448,0,663,0,0,0.153119093,0,NA,0.06795302
20,5458.210514053042_sel05_S3.wav,2.10514E+11,S3,107.5958629,534,80.59647816,1,97,277,0,834,0,0,0.259358289,0,NA,0.080298013
21,5458.210514053042_sel05_S7.wav,2.10514E+11,S7,105.2859671,298,79.88144552,1,95,304,0,807,0,0,0.238095238,0,NA,0.078772803
22,5458.210514053042_sel09_S5.wav,2.10514E+11,S5,106.2964968,2052,75.39479239,1,75,504,0,607,0,0,0.129533679,0,NA,0.063237774
23,5458.210515053034_sel02_S6.wav,2.10515E+11,S6,105.9457618,351,76.6367541,1,82,443,0,668,0,0,0.156190476,0,NA,0.068734283
24,5458.210515053034_sel05_S3.wav,2.10515E+11,S3,107.5958629,534,80.59647816,1,97,277,0,834,0,0,0.259358289,0,NA,0.080298013
25,5458.210515053034_sel07_S7.wav,2.10515E+11,S7,105.4764891,194,77.29713113,1,85,413,0,698,0,0,0.170682731,0,NA,0.071070234
26,5458.210515053034_sel10_S5.wav,2.10515E+11,S5,107.5398385,42,86.22072596,1,109,108,0,964,0,39,0.502304147,0,0,0.092294666
27,5458.210516053024_sel01_S1.wav,2.10516E+11,S1,114.0370125,181,89.80356627,1,114,35,0,791,0,285,0.765100671,0,0,0.121276596
28,5458.210516053024_sel15_S8.wav,2.10516E+11,S8,108.9197792,1036,82.34933316,1,102,216,0,895,0,0,0.320754717,0,NA,0.084089035
29,5458.210517053015_sel01_S9.wav,2.10517E+11,S9,107.6254619,293,75.90820076,1,78,478,0,633,0,0,0.14028777,0,NA,0.065601346
30,5458.210517053015_sel02_S2.wav,2.10517E+11,S2,113.5139409,153,105.223281,1,24,0,96,133,0,379,1,0.419213974,0,0.4743083
31,5458.210517053015_sel03_S10.wav,2.10517E+11,S10,106.2492442,3367,71.72113027,1,50,706,0,405,0,0,0.066137566,0,NA,0.043066322
32,5458.210517053015_sel03_S3.wav,2.10517E+11,S3,110.1019057,325,80.30914822,1,96,288,0,823,0,0,0.25,0,NA,0.07953604
33,5458.210517053015_sel04_S4.wav,2.10517E+11,S4,132.1056785,134,117.4707023,1,5,0,60,0,56,80,1,1,0.411764706,1
34,5458.210517053015_sel05_S5.wav,2.10517E+11,S5,111.467732,2115,84.97201702,1,107,139,0,972,0,0,0.43495935,0,NA,0.087848933
35,5458.210517053015_sel07_S6.wav,2.10517E+11,S6,120.4332831,132,101.4178639,1,39,0,81,248,0,477,1,0.246200608,0,0.326086957
36,5458.210517053015_sel08_S7.wav,2.10517E+11,S7,116.8458237,389,92.61713032,1,109,0,7,654,0,457,1,0.010590015,0,0.150649351
37,5458.210517053015_sel10_S8.wav,2.10517E+11,S8,123.7434243,136,109.0645097,1,15,0,106,48,0,289,1,0.688311688,0,0.715976331
38,5458.210518053006_sel03_S2.wav,2.10518E+11,S2,107.8959268,307,75.76807938,1,77,485,0,626,0,0,0.137010676,0,NA,0.064814815
39,5458.210518053006_sel03_S8.wav,2.10518E+11,S8,105.5680065,205,70.85394316,1,43,759,0,352,0,0,0.05361596,0,NA,0.037261698
40,5458.210518053006_sel04_S3.wav,2.10518E+11,S3,111.2537964,499,79.6712623,1,94,312,0,799,0,0,0.231527094,0,NA,0.078008299
41,5458.210518053006_sel06_S4.wav,2.10518E+11,S4,115.4829289,128,93.18577039,1,102,0,14,621,0,490,1,0.022047244,0,0.157394844
42,5458.210518053006_sel07_S5.wav,2.10518E+11,S5,109.4508071,74,81.04723983,1,98,261,0,850,0,0,0.272980501,0,NA,0.081058726
43,5458.210518053006_sel08_S10.wav,2.10518E+11,S10,107.1524625,225,84.38040644,1,106,155,0,956,0,0,0.406130268,0,NA,0.087099425
44,5458.210518053006_sel08_S6.wav,2.10518E+11,S6,108.9357598,181,95.7815003,1,76,0,42,484,0,620,1,0.079847909,0,0.196013289
45,5458.210518053006_sel09_S7.wav,2.10518E+11,S7,107.7899909,857,77.23173754,1,85,416,0,695,0,0,0.169660679,0,NA,0.071070234
46,5458.210519052957_sel01_S1.wav,2.10519E+11,S1,127.019368,58,112.1328955,1,10,0,110,0,1,223,1,1,0.004464286,1
47,5458.210519052957_sel01_S13.wav,2.10519E+11,S13,106.6851161,171,89.22268013,1,113,45,0,819,0,247,0.715189873,0,0,0.115660184
48,5458.210519052957_sel02_S2.wav,2.10519E+11,S2,110.680716,216,92.07998401,1,116,0,0,685,0,426,1,0,0,0.144818976
49,5458.210519052957_sel03_S3.wav,2.10519E+11,S3,108.11153,110,87.23825683,1,111,85,0,914,0,112,0.566326531,0,0,0.1
50,5458.210519052957_sel05_S4.wav,2.10519E+11,S4,111.9695151,207,87.7091765,1,111,75,0,891,0,145,0.596774194,0,0,0.103064067
51,5458.210519052957_sel06_S5.wav,2.10519E+11,S5,109.3280233,3261,80.63839329,1,97,276,0,835,0,0,0.260053619,0,NA,0.080298013
52,5458.210519052957_sel07_S15.wav,2.10519E+11,S15,111.3029965,196,97.4987817,1,62,0,57,404,0,577,1,0.123644252,0,0.227533461
53,5458.210519052957_sel10_S16.wav,2.10519E+11,S16,105.8674299,363,71.19569045,1,46,738,0,373,0,0,0.058673469,0,NA,0.039757995
54,5458.210519052957_sel10_S6.wav,2.10519E+11,S6,109.9365778,3654,80.52830414,1,97,280,0,831,0,0,0.25729443,0,NA,0.080298013
55,5458.210519052957_sel14_S7.wav,2.10519E+11,S7,113.0851535,154,90.92542086,1,115,17,0,738,0,356,0.871212121,0,0,0.132183908
56,5458.210519052957_sel15_S8.wav,2.10519E+11,S8,112.0679625,148,84.98578561,1,107,139,0,972,0,0,0.43495935,0,NA,0.087848933
57,5458.210519052957_sel16_S9.wav,2.10519E+11,S9,106.9924912,347,79.09335491,1,92,335,0,776,0,0,0.215456674,0,NA,0.076475478
58,5458.210519052957_sel20_S10.wav,2.10519E+11,S10,106.859325,168,88.19565499,1,112,65,0,868,0,178,0.632768362,0,0,0.107177033
59,5458.210520052947_sel01_S11.wav,2.1052E+11,S11,106.1475924,165,77.70784086,1,87,394,0,717,0,0,0.180873181,0,NA,0.072621035
60,5458.210520052947_sel02_S1.wav,2.1052E+11,S1,110.8176126,176,103.5261528,1,30,0,90,180,0,422,1,0.333333333,0,0.4
61,5458.210520052947_sel04_S2.wav,2.1052E+11,S2,110.7185414,220,91.78628269,1,115,4,0,698,0,409,0.966386555,0,0,0.140758874
62,5458.210520052947_sel05_S3.wav,2.1052E+11,S3,108.9507246,257,82.69985021,1,103,205,0,906,0,0,0.334415584,0,NA,0.084843493
63,5458.210520052947_sel06_S4.wav,2.1052E+11,S4,114.0533437,189,105.3711079,1,24,0,96,129,0,376,1,0.426666667,0,0.481927711
64,5458.210520052947_sel07_S5.wav,2.1052E+11,S5,109.9642525,1877,75.28408628,1,75,509,0,602,0,0,0.128424658,0,NA,0.063237774
65,5458.210520052947_sel08_S6.wav,2.1052E+11,S6,126.533457,162,111.3754915,1,12,0,109,10,0,239,1,0.915966387,0,0.923664122
66,5458.210520052947_sel10_S7.wav,2.1052E+11,S7,108.6028579,262,84.69261176,1,107,147,0,964,0,0,0.421259843,0,NA,0.087848933
67,5458.210520052947_sel13_S8.wav,2.1052E+11,S8,106.335868,325,71.70468035,1,50,707,0,404,0,0,0.066050198,0,NA,0.043066322
68,5458.210520052947_sel19_S15.wav,2.1052E+11,S15,106.9643464,117,87.24899483,1,111,84,0,914,0,113,0.569230769,0,0,0.100090171
69,5458.210520052947_sel20_S16.wav,2.1052E+11,S16,110.6175102,234,91.16203895,1,115,13,0,727,0,371,0.8984375,0,0,0.134502924
70,5458.210520052947_sel27_S18.wav,2.1052E+11,S18,109.7620233,3863,77.1565959,1,84,419,0,692,0,0,0.166998012,0,NA,0.070292887
71,5458.210521052939_sel01_S1.wav,2.10521E+11,S1,114.9337583,129,91.64146158,1,115,6,0,705,0,400,0.950413223,0,0,0.139225182
72,5458.210521052939_sel01_S7.wav,2.10521E+11,S7,107.3072615,144,76.93775311,1,83,429,0,682,0,0,0.162109375,0,NA,0.069514238
73,5458.210521052939_sel04_S6.wav,2.10521E+11,S6,109.4367853,194,84.8341751,1,107,143,0,968,0,0,0.428,0,NA,0.087848933
74,5458.210521052939_sel06_S4.wav,2.10521E+11,S4,108.8592286,338,72.22594638,1,54,676,0,435,0,0,0.073972603,0,NA,0.046351931
75,5458.210524052912_sel02_S1.wav,2.10524E+11,S1,124.4266056,64,115.2809663,1,7,0,77,0,37,131,1,1,0.220238095,1
76,5458.210524052912_sel03_S2.wav,2.10524E+11,S2,115.0686109,200,95.73301206,1,76,0,42,487,0,621,1,0.079395085,0,0.195041322
77,5458.210524052912_sel05_S3.wav,2.10524E+11,S3,111.7629402,133,95.87003498,1,75,0,43,480,0,618,1,0.082217973,0,0.197324415
78,5458.210525052904_sel02_S9.wav,2.10525E+11,S9,106.9832613,316,73.82676234,1,66,586,0,525,0,0,0.101226994,0,NA,0.056074766
79,5458.210525052904_sel04_S10.wav,2.10524E+11,S10,114.80354,154,93.73298864,1,96,0,21,591,0,520,1,0.034313725,0,0.165254237
80,5458.210525052904_sel05_S1.wav,2.10525E+11,S1,119.2753908,201,87.49417281,1,111,79,0,902,0,130,0.584210526,0,0,0.101648352
81,5458.210525052904_sel08_S12.wav,2.10525E+11,S12,109.8476714,138,86.8603658,1,110,93,0,933,0,85,0.541871921,0,0,0.096830986
82,5458.210525052904_sel09_S2.wav,2.10525E+11,S2,112.6203954,51,84.75133002,1,107,145,0,966,0,0,0.424603175,0,NA,0.087848933
83,5458.210525052904_sel10_S3.wav,2.10525E+11,S3,109.9688395,4063,80.29482227,1,96,288,0,823,0,0,0.25,0,NA,0.07953604
84,5458.210525052904_sel14_S5.wav,2.10525E+11,S5,121.4273051,1550,100.4919532,1,43,0,76,281,0,501,1,0.212885154,0,0.2975
85,5458.210525052904_sel16_S6.wav,2.10525E+11,S6,125.6017141,87,105.9404044,1,23,0,98,115,0,362,1,0.460093897,0,0.512711864
86,5458.210525052904_sel18_S7.wav,2.10525E+11,S7,121.9211825,93,102.1479548,1,36,0,84,223,0,458,1,0.273615635,0,0.349854227
87,5458.210525052904_sel21_S8.wav,2.10525E+11,S8,109.2307253,137,81.20360353,1,99,255,0,856,0,0,0.279661017,0,NA,0.081818182
88,5458.210525052904_sel23_S13.wav,2.10525E+11,S13,106.6352728,115,78.53158598,1,90,359,0,752,0,0,0.200445434,0,NA,0.074937552
89,5458.210525052904_sel26_S14.wav,2.10525E+11,S14,107.8922702,2217,80.96427517,1,98,264,0,847,0,0,0.270718232,0,NA,0.081058726
90,5458.210526052856_sel03_S1.wav,2.10526E+11,S1,107.8303701,911,72.20022469,1,54,678,0,433,0,0,0.073770492,0,NA,0.046351931
91,5458.210526052856_sel10_S4.wav,2.10526E+11,S4,108.3631925,725,72.97512439,1,60,633,0,478,0,0,0.086580087,0,NA,0.051238258
92,5458.210527052845_sel08_S4.wav,2.10527E+11,S4,110.2189998,175,83.18351832,1,104,190,0,921,0,0,0.353741497,0,NA,0.085596708
93,5458.210527052845_sel12_S5.wav,2.10527E+11,S5,112.9521816,317,80.1122512,1,96,295,0,816,0,0,0.245524297,0,NA,0.07953604
94,5458.210527052845_sel14_S6.wav,2.10527E+11,S6,106.1559869,545,73.50642439,1,64,604,0,507,0,0,0.095808383,0,NA,0.054468085
95,5458.210528052836_sel03_S1.wav,2.10528E+11,S1,108.7680404,204,80.58284608,1,97,278,0,833,0,0,0.258666667,0,NA,0.080298013
96,5458.210528052836_sel05_S2.wav,2.10528E+11,S2,107.4285233,255,79.0191928,1,92,338,0,773,0,0,0.213953488,0,NA,0.076475478
97,5458.210528052836_sel07_S3.wav,2.10528E+11,S3,116.7517973,1457,98.35482707,1,56,0,63,366,0,556,1,0.146853147,0,0.245360825
98,5458.210528052836_sel08_S4.wav,2.10528E+11,S4,109.987384,406,81.05070462,1,98,261,0,850,0,0,0.272980501,0,NA,0.081058726
99,5458.210531052808_sel01_S2.wav,2.10531E+11,S2,119.8069998,214,99.85289533,1,47,0,72,305,0,518,1,0.190981432,0,0.280660377
100,5458.210531052808_sel03_S6.wav,2.10531E+11,S6,106.2014802,2647,78.91272059,1,91,343,0,768,0,0,0.209677419,0,NA,0.075707155
101,5458.210531052808_sel04_S7.wav,2.10531E+11,S7,106.2728496,1639,70.94223093,1,44,754,0,357,0,0,0.055137845,0,NA,0.038095238
102,5458.210531052808_sel05_S4.wav,2.10531E+11,S4,108.1225687,4855,76.26336527,1,80,461,0,650,0,0,0.147874307,0,NA,0.067170445
103,5458.210601052757_sel04_S2.wav,2.10601E+11,S2,106.947713,255,73.57947964,1,64,599,0,512,0,0,0.09653092,0,NA,0.054468085
104,5458.210601052757_sel07_S3.wav,2.10601E+11,S3,112.0136695,242,88.95973264,1,113,50,0,831,0,230,0.693251534,0,0,0.113682093
105,5458.210601052757_sel08_S4.wav,2.10601E+11,S4,114.095063,199,86.04093203,1,109,112,0,973,0,26,0.49321267,0,0,0.091289782
106,5458.210601052757_sel10_S5.wav,2.10601E+11,S5,113.2422211,126,101.9133965,1,37,0,83,231,0,464,1,0.26433121,0,0.341880342
107,5458.210601052757_sel14_S17.wav,2.10601E+11,S17,109.0972742,131,87.98671557,1,112,69,0,878,0,164,0.61878453,0,0,0.105760151
108,5458.210601052757_sel14_S6.wav,2.10601E+11,S6,117.8745684,358,98.56972356,1,55,0,64,357,0,550,1,0.152019002,0,0.25
109,5458.210601052757_sel18_S7.wav,2.10601E+11,S7,107.7341604,246,81.14364531,1,99,257,0,854,0,0,0.278089888,0,NA,0.081818182
110,5458.210601052757_sel19_S9.wav,2.10601E+11,S9,123.5157395,156,102.3552298,1,35,0,85,216,0,453,1,0.282392027,0,0.357142857
111,5458.210601052757_sel20_S8.wav,2.10601E+11,S8,109.7069528,54,80.41196649,1,96,284,0,827,0,0,0.252631579,0,NA,0.07953604
112,5458.210601052757_sel22_S12.wav,2.10601E+11,S12,111.4196179,2627,85.02663296,1,107,138,0,973,0,0,0.436734694,0,NA,0.087848933
113,5458.210601052757_sel29_S18.wav,2.10601E+11,S18,108.2684491,138,84.30487122,1,106,157,0,954,0,0,0.403041825,0,NA,0.087099425
114,5458.210602052747_sel01_S1.wav,2.10602E+11,S1,109.1489237,197,90.95367886,1,115,16,0,737,0,358,0.877862595,0,0,0.132488479
115,5458.210602052747_sel04_S2.wav,2.10602E+11,S2,111.5279074,136,90.20572664,1,114,28,0,772,0,311,0.802816901,0,0,0.124726477
116,5458.210602052747_sel05_S20.wav,2.10602E+11,S20,106.9823441,494,72.83758399,1,59,641,0,470,0,0,0.084285714,0,NA,0.05042735
117,5458.210602052747_sel06_S16.wav,2.10602E+11,S16,107.654608,177,87.31826499,1,111,83,0,911,0,117,0.572164948,0,0,0.100452489
118,5458.210602052747_sel06_S3.wav,2.10602E+11,S3,108.824453,1986,75.72391512,1,77,487,0,624,0,0,0.136524823,0,NA,0.064814815
119,5458.210602052747_sel09_S4.wav,2.10602E+11,S4,107.3774249,228,90.22270501,1,114,28,0,771,0,312,0.802816901,0,0,0.124863089
120,5458.210602052747_sel10_S17.wav,2.10602E+11,S17,107.4798096,150,72.34323187,1,55,670,0,441,0,0,0.075862069,0,NA,0.047169811
121,5458.210602052747_sel11_S18.wav,2.10602E+11,S18,106.1287905,331,80.12900158,1,96,295,0,816,0,0,0.245524297,0,NA,0.07953604
122,5458.210602052747_sel12_S19.wav,2.10602E+11,S19,106.6237977,940,73.46014859,1,64,606,0,505,0,0,0.095522388,0,NA,0.054468085
123,5458.210602052747_sel12_S5.wav,2.10602E+11,S5,111.0332338,128,89.62173254,1,113,38,0,800,0,273,0.748344371,0,0,0.118822292
124,5458.210602052747_sel17_S6.wav,2.10602E+11,S6,109.1834715,2772,74.00962741,1,67,576,0,535,0,0,0.104199067,0,NA,0.056876061
125,5458.210602052747_sel18_S7.wav,2.10602E+11,S7,130.8670339,329,109.5243621,1,15,0,106,40,0,278,1,0.726027397,0,0.751552795
126,5458.210602052747_sel19_S8.wav,2.10602E+11,S8,115.4250442,88,96.65935863,1,68,0,50,442,0,598,1,0.101626016,0,0.210714286
127,5458.210602052747_sel20_S9.wav,2.10602E+11,S9,123.6171654,133,104.7712665,1,26,0,94,145,0,391,1,0.393305439,0,0.452830189
128,5458.210602052747_sel21_S10.wav,2.10602E+11,S10,127.870691,111,116.5112778,1,6,0,66,0,49,101,1,1,0.326666667,1
129,5458.210602052747_sel23_S11.wav,2.10602E+11,S11,113.7960017,321,89.39462177,1,113,42,0,810,0,259,0.729032258,0,0,0.117098446
130,5458.210602052747_sel25_S12.wav,2.10602E+11,S12,108.6725603,267,85.77412326,1,109,119,0,986,0,6,0.478070175,0,0,0.089785832
131,5458.210602052747_sel29_S13.wav,2.10602E+11,S13,108.5660925,149,80.23646961,1,96,291,0,820,0,0,0.248062016,0,NA,0.07953604
132,5458.210602052747_sel30_S2.wav,2.10602E+11,S2,109.8502456,134,86.50321242,1,110,101,0,951,0,59,0.521327014,0,0,0.094664372
133,5458.210602052747_sel32_S20.wav,2.10602E+11,S20,107.0849272,294,77.8528689,1,87,388,0,723,0,0,0.183157895,0,NA,0.072621035
134,5458.210602052747_sel33_S21.wav,2.10602E+11,S21,111.0429599,218,92.84931148,1,106,0,10,640,0,471,1,0.015384615,0,0.153439153
135,5458.210602052747_sel36_S22.wav,2.10602E+11,S22,109.0058784,629,87.28742594,1,111,84,0,912,0,115,0.569230769,0,0,0.100271003
136,5458.210602052747_sel38_S23.wav,2.10602E+11,S23,110.8433868,1907,77.99356213,1,88,382,0,729,0,0,0.187234043,0,NA,0.073394495
137,5458.210603052735_sel01_S1.wav,2.10603E+11,S1,130.6746778,2921,111.9980821,1,11,0,110,1,0,227,1,0.990990991,0,0.991803279
138,5458.210603052735_sel02_S13.wav,2.10603E+11,S13,106.9264192,206,77.69405768,1,87,395,0,716,0,0,0.180497925,0,NA,0.072621035
139,5458.210603052735_sel04_S2.wav,2.10603E+11,S2,114.2326332,94,95.87973477,1,75,0,43,480,0,617,1,0.082217973,0,0.197324415
140,5458.210603052735_sel07_S15.wav,2.10603E+11,S15,107.9157936,203,76.66938909,1,82,442,0,669,0,0,0.15648855,0,NA,0.068734283
141,5458.210603052735_sel07_S3.wav,2.10603E+11,S3,109.1728401,191,88.21770851,1,112,64,0,867,0,180,0.636363636,0,0,0.10738255
