,Filename,Date,Selection,RMS,PeakFreq,PeakLev,used,ins_sm,out_sm,ins_med,out_med,ins_lg,out_lg,pins_sm,pins_med,pins_lg,pins_ovrll
142,5458.210603052735_sel08_S4.wav,2.10603E+11,S4,118.0549523,3537,94.42161689,1,89,0,28,554,0,557,1,0.048109966,0,0.174366617
143,5458.210603052735_sel09_S5.wav,2.10603E+11,S5,110.3263406,188,83.38806952,1,104,184,0,927,0,0,0.361111111,0,NA,0.085596708
144,5458.210603052735_sel11_S6.wav,2.10603E+11,S6,109.0367101,180,90.3274689,1,114,26,0,766,0,319,0.814285714,0,0,0.125827815
145,5458.210603052735_sel12_S7.wav,2.10603E+11,S7,108.0560323,52,86.93538914,1,110,91,0,930,0,90,0.547263682,0,0,0.097259063
146,5458.210603052735_sel14_S8.wav,2.10603E+11,S8,109.0406924,184,92.66282608,1,108,0,8,651,0,460,1,0.012139605,0,0.151238592
147,5458.210603052735_sel16_S9.wav,2.10603E+11,S9,106.554101,290,77.71096234,1,87,394,0,717,0,0,0.180873181,0,NA,0.072621035
148,5458.210603052735_sel17_S10.wav,2.10603E+11,S10,106.5474556,214,73.55131375,1,64,601,0,510,0,0,0.096240602,0,NA,0.054468085
149,5458.210603052735_sel23_S12.wav,2.10603E+11,S12,111.9930426,156,94.06442734,1,92,0,25,573,0,538,1,0.04180602,0,0.169565217
150,5458.210604052722_sel01_S1.wav,2.10604E+11,S1,128.3835092,122,113.3930184,1,9,0,95,0,17,184,1,1,0.084577114,1
151,5458.210604052722_sel02_S17.wav,2.10604E+11,S17,108.8561265,257,86.6430509,1,110,98,0,944,0,69,0.528846154,0,0,0.095486111
152,5458.210604052722_sel02_S2.wav,2.10604E+11,S2,109.1463136,354,74.20662118,1,68,565,0,546,0,0,0.107424961,0,NA,0.057675997
153,5458.210604052722_sel05_S18.wav,2.10604E+11,S18,106.3168356,387,69.49548671,1,29,846,0,265,0,0,0.033142857,0,NA,0.025438596
154,5458.210604052722_sel05_S9.wav,2.10604E+11,S9,110.7577729,123,87.2735621,1,111,84,0,913,0,114,0.569230769,0,0,0.100180505
155,5458.210604052722_sel06_S3.wav,2.10604E+11,S3,118.1966958,323,104.0625994,1,28,0,92,164,0,409,1,0.359375,0,0.422535211
156,5458.210604052722_sel07_S10.wav,2.10604E+11,S10,111.9792717,133,86.0223619,1,109,113,0,974,0,24,0.490990991,0,0,0.091137124
157,5458.210604052722_sel08_S11.wav,2.10604E+11,S11,109.0472292,324,75.68594918,1,77,489,0,622,0,0,0.136042403,0,NA,0.064814815
158,5458.210604052722_sel10_S12.wav,2.10604E+11,S12,109.0731981,265,75.83357556,1,78,482,0,629,0,0,0.139285714,0,NA,0.065601346
159,5458.210604052722_sel11_S4.wav,2.10604E+11,S4,112.5644801,2387,98.02482442,1,59,0,60,380,0,564,1,0.136363636,0,0.238476954
160,5458.210604052722_sel12_S20.wav,2.10604E+11,S20,106.8445033,179,84.06266214,1,106,164,0,947,0,0,0.392592593,0,NA,0.087099425
161,5458.210604052722_sel13_S5.wav,2.10604E+11,S5,111.6566323,1879,83.43601574,1,104,182,0,929,0,0,0.363636364,0,NA,0.085596708
162,5458.210604052722_sel16_S22.wav,2.10604E+11,S22,108.1935777,184,90.63189062,1,114,21,0,752,0,338,0.844444444,0,0,0.128523112
163,5458.210604052722_sel18_S23.wav,2.10604E+11,S23,108.326058,132,83.48501109,1,104,181,0,930,0,0,0.364912281,0,NA,0.085596708
164,5458.210604052722_sel18_S6.wav,2.10604E+11,S6,108.885342,319,86.98037722,1,110,90,0,927,0,94,0.55,0,0,0.097604259
165,5458.210604052722_sel19_S24.wav,2.10604E+11,S24,107.9356356,65,87.4173874,1,111,81,0,906,0,124,0.578125,0,0,0.101092896
166,5458.210604052722_sel21_S24.wav,2.10604E+11,S24,108.0478261,184,90.80299212,1,115,19,0,743,0,349,0.858208955,0,0,0.131128848
167,5458.210604052722_sel23_S14.wav,2.10604E+11,S14,109.7810718,297,88.27914748,1,112,63,0,864,0,184,0.64,0,0,0.107795958
168,5458.210604052722_sel25_S7.wav,2.10604E+11,S7,108.9909258,138,80.49655091,1,97,281,0,830,0,0,0.256613757,0,NA,0.080298013
169,5458.210604052722_sel27_S16.wav,2.10604E+11,S16,106.682585,127,76.01528416,1,79,473,0,638,0,0,0.143115942,0,NA,0.066386555
170,5458.210604052722_sel30_S15.wav,2.10604E+11,S15,119.3058449,1892,104.325884,1,27,0,93,157,0,402,1,0.372,0,0.433212996
171,5458.210604052722_sel32_S16.wav,2.10604E+11,S16,108.9222172,286,94.16656703,1,91,0,26,568,0,543,1,0.043771044,0,0.17080292
172,5458.210604052722_sel33_S8.wav,2.10604E+11,S8,115.2735369,324,98.36388019,1,56,0,63,366,0,555,1,0.146853147,0,0.245360825
173,5458.210605052709_sel01_S1.wav,2.10605E+11,S1,116.4037021,249,109.3714429,1,15,0,106,43,0,281,1,0.711409396,0,0.737804878
174,5458.210605052709_sel03_S9.wav,2.10605E+11,S9,107.1934072,190,84.46904655,1,106,153,0,958,0,0,0.409266409,0,NA,0.087099425
175,5458.210605052709_sel06_S10.wav,2.10605E+11,S10,106.6386168,353,68.39487552,1,17,919,0,192,0,0,0.018162393,0,NA,0.015070922
176,5458.210605052709_sel06_S2.wav,2.10605E+11,S2,108.8513378,2914,81.9095797,1,101,231,0,880,0,0,0.304216867,0,NA,0.083333333
177,5458.210605052709_sel08_S3.wav,2.10605E+11,S3,114.5583799,446,86.11126316,1,109,110,0,970,0,31,0.497716895,0,0,0.091673675
178,5458.210605052709_sel10_S4.wav,2.10605E+11,S4,116.4805875,1507,103.6347934,1,30,0,90,177,0,419,1,0.337078652,0,0.404040404
179,5458.210605052709_sel12_S5.wav,2.10605E+11,S5,123.9189956,245,103.971166,1,28,0,92,167,0,411,1,0.355212355,0,0.418118467
180,5458.210605052709_sel13_S6.wav,2.10605E+11,S6,109.2464153,225,89.53191415,1,113,40,0,803,0,268,0.738562092,0,0,0.118200837
181,5458.210605052709_sel14_S7.wav,2.10605E+11,S7,112.8296006,111,89.14476551,1,113,47,0,822,0,242,0.70625,0,0,0.115071283
182,5458.210605052709_sel18_S8.wav,2.10605E+11,S8,113.0425584,4384,82.00967199,1,101,228,0,883,0,0,0.306990881,0,NA,0.083333333
183,5458.210606052659_sel02_S1.wav,2.10606E+11,S1,113.7325148,115,99.80840093,1,47,0,72,307,0,518,1,0.189973615,0,0.279342723
184,5458.210606052659_sel05_S2.wav,2.10606E+11,S2,109.4794445,1214,73.65902828,1,65,595,0,516,0,0,0.098484848,0,NA,0.055272109
185,5458.210606052659_sel05_S6.wav,2.10606E+11,S6,106.659275,4234,81.09979845,1,98,259,0,852,0,0,0.274509804,0,NA,0.081058726
186,5458.210606052659_sel07_S3.wav,2.10606E+11,S3,122.8116437,234,110.1489949,1,13,0,108,29,0,265,1,0.788321168,0,0.806666667
187,5458.210607052649_sel01_S1.wav,2.10607E+11,S1,108.1325117,131,85.68162041,1,108,121,0,990,0,0,0.471615721,0,NA,0.088597211
188,5458.210607052649_sel03_S3.wav,2.10607E+11,S3,109.5763136,1556,77.85874904,1,87,388,0,723,0,0,0.183157895,0,NA,0.072621035
189,5458.210609052632_sel04_S1.wav,2.10609E+11,S1,109.2389735,694,76.54317957,1,81,448,0,663,0,0,0.153119093,0,NA,0.06795302
190,5458.210610052622_sel08_S2.wav,2.1061E+11,S2,109.8298909,4942,79.88741957,1,95,304,0,807,0,0,0.238095238,0,NA,0.078772803
191,5458.210610052622_sel10_S3.wav,2.1061E+11,S3,109.0064822,320,79.39969019,1,93,323,0,788,0,0,0.223557692,0,NA,0.077242525
192,5458.210610052622_sel12_S4.wav,2.1061E+11,S4,107.6532248,233,81.29836297,1,99,252,0,859,0,0,0.282051282,0,NA,0.081818182
193,5458.210610052622_sel16_S5.wav,2.1061E+11,S5,107.73536,125,85.20905278,1,108,133,0,978,0,0,0.44813278,0,NA,0.088597211
194,5458.210610052622_sel18_S6.wav,2.1061E+11,S6,105.4513929,332,68.83193548,1,22,890,0,221,0,0,0.024122807,0,NA,0.019417476
195,5458.210610052622_sel21_S7.wav,2.1061E+11,S7,108.7959977,177,96.0034298,1,74,0,44,474,0,614,1,0.084942085,0,0.199324324
196,5458.210610052622_sel23_S8.wav,2.1061E+11,S8,111.1258689,5664,81.01424966,1,98,262,0,849,0,0,0.272222222,0,NA,0.081058726
197,5458.210611052613_sel02_S11.wav,2.10611E+11,S11,108.3771974,2379,75.32732239,1,75,507,0,604,0,0,0.128865979,0,NA,0.063237774
198,5458.210611052613_sel04_S12.wav,2.10611E+11,S12,109.4960546,829,78.73015471,1,91,350,0,761,0,0,0.206349206,0,NA,0.075707155
199,5458.210611052613_sel07_S2.wav,2.10611E+11,S2,108.7479943,3385,77.56454061,1,86,401,0,710,0,0,0.176591376,0,NA,0.071846282
200,5458.210611052613_sel09_S3.wav,2.10611E+11,S3,114.1229635,824,90.23017901,1,114,28,0,770,0,313,0.802816901,0,0,0.125
201,5458.210611052613_sel10_S4.wav,2.10611E+11,S4,116.8619062,1110,89.96424544,1,114,32,0,783,0,296,0.780821918,0,0,0.122712594
202,5458.210611052613_sel16_S7.wav,2.10611E+11,S7,121.8129951,159,103.2423258,1,31,0,89,188,0,430,1,0.321299639,0,0.38961039
203,5458.210611052613_sel17_S8.wav,2.10611E+11,S8,109.2949059,133,88.36568546,1,112,61,0,860,0,190,0.647398844,0,0,0.108422072
204,5458.210611052613_sel18_S9.wav,2.10611E+11,S9,106.8504822,2219,80.06371739,1,95,297,0,814,0,0,0.242346939,0,NA,0.078772803
205,5458.210611052613_sel19_S10.wav,2.10611E+11,S10,131.1482715,188,106.1439089,1,22,0,99,110,0,357,1,0.473684211,0,0.523809524
206,5458.210611052613_sel21_S13.wav,2.10611E+11,S13,112.3818503,240,99.01166165,1,52,0,67,339,0,539,1,0.165024631,0,0.259825328
207,5458.210611052613_sel22_S14.wav,2.10611E+11,S14,110.4097824,133,80.30185447,1,96,288,0,823,0,0,0.25,0,NA,0.07953604
208,5458.210611052613_sel25_S16.wav,2.10611E+11,S16,109.5188237,3883,77.16833495,1,84,419,0,692,0,0,0.166998012,0,NA,0.070292887
209,5458.210611052613_sel27_S17.wav,2.10611E+11,S17,109.3045996,206,90.0283162,1,114,31,0,780,0,300,0.786206897,0,0,0.123243243
210,5458.210611052613_sel28_S18.wav,2.10611E+11,S18,109.6228626,143,83.31630586,1,104,186,0,925,0,0,0.35862069,0,NA,0.085596708
211,5458.210611052613_sel30_S19.wav,2.10611E+11,S19,119.7571514,167,109.4214678,1,15,0,106,42,0,280,1,0.716216216,0,0.742331288
212,5458.210611052613_sel31_S20.wav,2.10611E+11,S20,107.9558328,172,87.74702504,1,111,74,0,890,0,147,0.6,0,0,0.103255814
213,5458.210611052613_sel33_S21.wav,2.10611E+11,S21,105.6248063,1260,71.00913275,1,44,750,0,361,0,0,0.055415617,0,NA,0.038095238
214,5458.210611052613_sel36_S22.wav,2.10611E+11,S22,118.7671725,148,103.5658257,1,30,0,90,179,0,421,1,0.334572491,0,0.401337793
215,5458.210611052613_sel37_S23.wav,2.10611E+11,S23,106.2319813,273,73.57224735,1,64,600,0,511,0,0,0.096385542,0,NA,0.054468085
216,5458.210611052613_sel40_S24.wav,2.10611E+11,S24,105.6414308,266,81.43072564,1,99,247,0,864,0,0,0.286127168,0,NA,0.081818182
217,5458.210611052613_sel41_S25.wav,2.10611E+11,S25,114.490183,1881,85.90375201,1,109,116,0,979,0,16,0.484444444,0,0,0.090531561
218,5458.210611052613_sel42_S26.wav,2.10611E+11,S26,105.585472,3896,78.896654,1,91,343,0,768,0,0,0.209677419,0,NA,0.075707155
219,5458.210611052613_sel45_S27.wav,2.10611E+11,S27,124.4678547,2204,100.4114646,1,43,0,76,284,0,503,1,0.211111111,0,0.29528536
220,5458.210611052613_sel46_S28.wav,2.10611E+11,S28,124.8540982,118,107.8214459,1,18,0,103,72,0,317,1,0.588571429,0,0.626943005
221,5458.210611052613_sel48_S29.wav,2.10611E+11,S29,113.2438429,1048,84.34714962,1,106,156,0,955,0,0,0.404580153,0,NA,0.087099425
222,5458.210611052613_sel52_S30.wav,2.10611E+11,S30,109.9963565,2413,79.46891482,1,93,320,0,791,0,0,0.225181598,0,NA,0.077242525
223,5458.210611052613_sel56_S31.wav,2.10611E+11,S31,106.7138301,1628,72.7000788,1,58,649,0,462,0,0,0.082036775,0,NA,0.049615056
224,5458.210612052602_sel01_S2.wav,2.10612E+11,S2,113.9233634,180,85.33025839,1,108,130,0,981,0,0,0.453781513,0,NA,0.088597211
225,5458.210612052602_sel02_S3.wav,2.10612E+11,S3,111.5217113,4007,88.75006039,1,113,54,0,841,0,216,0.676646707,0,0,0.112103175
226,5458.210612052602_sel03_S4.wav,2.10612E+11,S4,117.81423,174,98.64987205,1,54,0,65,354,0,548,1,0.155131265,0,0.251585624
227,5458.210612052602_sel04_S5.wav,2.10612E+11,S5,113.3722823,127,87.63856281,1,111,76,0,895,0,140,0.593582888,0,0,0.1025878
228,5458.210612052602_sel08_S6.wav,2.10612E+11,S6,109.0465504,310,85.59526033,1,108,123,0,988,0,0,0.467532468,0,NA,0.088597211
229,5458.210612052602_sel09_S7.wav,2.10612E+11,S7,110.7082759,157,89.53364178,1,113,40,0,803,0,268,0.738562092,0,0,0.118200837
230,5458.210612052602_sel13_S8.wav,2.10612E+11,S8,108.402085,168,85.1798359,1,108,134,0,977,0,0,0.446280992,0,NA,0.088597211
231,5458.210612052602_sel16_S9.wav,2.10612E+11,S9,116.1057316,174,108.390501,1,17,0,104,61,0,304,1,0.63030303,0,0.664835165
232,5458.210612052602_sel19_S10.wav,2.10612E+11,S10,112.8970531,202,98.87764621,1,53,0,66,344,0,543,1,0.16097561,0,0.257019438
233,5458.210612052602_sel20_S11.wav,2.10612E+11,S11,126.8405183,193,110.815078,1,12,0,109,18,0,251,1,0.858267717,0,0.870503597
234,5458.210612052602_sel21_S12.wav,2.10612E+11,S12,120.5545001,179,113.911908,1,8,0,90,0,23,169,1,1,0.119791667,1
235,5458.210612052602_sel22_S31.wav,2.10612E+11,S31,124.4276303,192,111.7899908,1,11,0,110,4,0,231,1,0.964912281,0,0.968
236,5458.210612052602_sel25_S1.wav,2.10612E+11,S1,108.6394179,3780,82.72900177,1,103,204,0,907,0,0,0.335504886,0,NA,0.084843493
237,5458.210612052602_sel26_S13.wav,2.10612E+11,S13,109.0186134,148,93.12818041,1,102,0,14,625,0,486,1,0.021909233,0,0.156545209
238,5458.210612052602_sel29_S14.wav,2.10612E+11,S14,106.8212914,2783,82.63035653,1,102,207,0,904,0,0,0.330097087,0,NA,0.084089035
239,5458.210612052602_sel30_S15.wav,2.10612E+11,S15,114.5776514,140,95.31391815,1,80,0,38,508,0,603,1,0.06959707,0,0.188498403
240,5458.210612052602_sel31_S16.wav,2.10612E+11,S16,107.0280385,283,77.21452963,1,85,416,0,695,0,0,0.169660679,0,NA,0.071070234
241,5458.210612052602_sel33_S17.wav,2.10612E+11,S17,108.2096886,1296,78.6038991,1,90,356,0,755,0,0,0.201793722,0,NA,0.074937552
242,5458.210612052602_sel36_S18.wav,2.10612E+11,S18,109.2167529,4540,87.99642583,1,112,69,0,877,0,165,0.61878453,0,0,0.105860113
243,5458.210612052602_sel37_S19.wav,2.10612E+11,S19,111.1353796,161,85.1953469,1,108,133,0,978,0,0,0.44813278,0,NA,0.088597211
244,5458.210612052602_sel41_S20.wav,2.10612E+11,S20,107.5071193,3411,84.74286882,1,107,145,0,966,0,0,0.424603175,0,NA,0.087848933
245,5458.210612052602_sel43_S21.wav,2.10612E+11,S21,109.7573603,3794,80.92120696,1,98,265,0,846,0,0,0.269972452,0,NA,0.081058726
246,5458.210612052602_sel44_S22.wav,2.10612E+11,S22,111.0188974,6466,87.43083394,1,111,81,0,905,0,125,0.578125,0,0,0.10118505
247,5458.210612052602_sel47_S23.wav,2.10612E+11,S23,114.6212422,4096,93.41896883,1,100,0,17,608,0,503,1,0.0272,0,0.16137931
248,5458.210613052550_sel01_S2.wav,2.10613E+11,S2,122.4671354,119,112.7458097,1,10,0,102,0,9,204,1,1,0.042253521,1
249,5458.210613052550_sel03_S3.wav,2.10613E+11,S3,118.6649396,259,95.6507062,1,77,0,41,491,0,620,1,0.077067669,0,0.193760263
250,5458.210613052550_sel07_S4.wav,2.10613E+11,S4,109.10604,251,85.9495031,1,109,114,0,978,0,19,0.488789238,0,0,0.090757702
251,5458.210613052550_sel08_S5.wav,2.10613E+11,S5,109.6104709,2082,80.41354108,1,96,284,0,827,0,0,0.252631579,0,NA,0.07953604
252,5458.210613052550_sel12_S1.wav,2.10613E+11,S1,124.7253303,143,113.3946369,1,9,0,95,0,17,184,1,1,0.084577114,1
253,5458.210615052531_sel02_S1.wav,2.10615E+11,S1,112.1213693,296,82.96805249,1,103,197,0,914,0,0,0.343333333,0,NA,0.084843493
254,5458.210615052531_sel04_S7.wav,2.10615E+11,S7,106.2577044,189,74.81136794,1,72,534,0,577,0,0,0.118811881,0,NA,0.060862215
255,5458.210615052531_sel05_S8.wav,2.10615E+11,S8,104.6318795,163,78.73772364,1,91,350,0,761,0,0,0.206349206,0,NA,0.075707155
256,5458.210615052531_sel06_S2.wav,2.10615E+11,S2,110.4260634,226,89.70143327,1,114,37,0,795,0,279,0.754966887,0,0,0.1205074
257,5458.210615052531_sel07_S3.wav,2.10615E+11,S3,130.2335132,114,112.0049424,1,11,0,110,1,0,227,1,0.990990991,0,0.991803279
258,5458.210615052531_sel08_S4.wav,2.10615E+11,S4,112.3744986,97,94.74281519,1,85,0,32,537,0,574,1,0.056239016,0,0.178899083
259,5458.210615052531_sel09_S5.wav,2.10615E+11,S5,118.6043591,75,103.9409661,1,28,0,92,168,0,412,1,0.353846154,0,0.416666667
260,5458.210616052522_sel01_S1.wav,2.10616E+11,S1,133.5530282,73,118.0618619,1,5,0,55,0,61,67,1,1,0.4765625,1
261,5458.210616052522_sel01_S11.wav,2.10616E+11,S11,111.5756725,3739,85.71400008,1,108,120,0,989,0,2,0.473684211,0,0,0.08874281
262,5458.210616052522_sel04_S2.wav,2.10616E+11,S2,111.2746245,3477,85.47135783,1,108,126,0,985,0,0,0.461538462,0,NA,0.088597211
263,5458.210616052522_sel05_S12.wav,2.10616E+11,S12,106.9632506,200,82.50766798,1,102,211,0,900,0,0,0.325878594,0,NA,0.084089035
264,5458.210616052522_sel08_S3.wav,2.10616E+11,S3,108.0867428,169,95.37776237,1,80,0,38,505,0,606,1,0.069981584,0,0.1894061
265,5458.210616052522_sel10_S5.wav,2.10616E+11,S5,110.5493527,143,97.43281471,1,63,0,56,407,0,579,1,0.120950324,0,0.226235741
266,5458.210616052522_sel13_S6.wav,2.10616E+11,S6,109.3579295,2611,74.64660286,1,71,542,0,569,0,0,0.115823817,0,NA,0.060067682
267,5458.210616052522_sel19_S7.wav,2.10616E+11,S7,111.0645516,134,98.01743371,1,59,0,60,381,0,564,1,0.136054422,0,0.238
268,5458.210616052522_sel24_S9.wav,2.10616E+11,S9,104.8900503,155,77.92283836,1,88,385,0,726,0,0,0.186046512,0,NA,0.073394495
269,5458.210616052522_sel30_S10.wav,2.10616E+11,S10,105.3103747,435,76.07709869,1,79,470,0,641,0,0,0.143897996,0,NA,0.066386555
270,5458.210617052511_sel01_S1.wav,2.10617E+11,S1,109.8057197,208,86.0585754,1,109,112,0,972,0,27,0.49321267,0,0,0.091366303
271,5458.210617052511_sel01_S8.wav,2.10617E+11,S8,110.3177677,3453,81.55985533,1,100,243,0,868,0,0,0.29154519,0,NA,0.082576383
272,5458.210617052511_sel04_S2.wav,2.10617E+11,S2,121.3885414,187,103.3494272,1,31,0,89,185,0,427,1,0.324817518,0,0.393442623
273,5458.210617052511_sel05_S3.wav,2.10617E+11,S3,124.095663,64,112.2133087,1,10,0,109,0,2,221,1,1,0.00896861,1
274,5458.210617052511_sel09_S4.wav,2.10617E+11,S4,106.9843991,333,80.50487275,1,97,281,0,830,0,0,0.256613757,0,NA,0.080298013
275,5458.210617052511_sel10_S5.wav,2.10617E+11,S5,106.2419302,263,76.02369795,1,79,473,0,638,0,0,0.143115942,0,NA,0.066386555
276,5458.210618052500_sel03_S1.wav,2.10618E+11,S1,105.7281066,2672,72.47148493,1,56,662,0,449,0,0,0.077994429,0,NA,0.04798629
277,5458.210618052500_sel05_S10.wav,2.10618E+11,S10,109.2071419,302,78.15915877,1,89,375,0,736,0,0,0.191810345,0,NA,0.074166667
278,5458.210618052500_sel06_S2.wav,2.10618E+11,S2,112.7968882,138,88.72680838,1,113,54,0,843,0,214,0.676646707,0,0,0.111881188
279,5458.210618052500_sel08_S4.wav,2.10618E+11,S4,111.0189341,166,79.69800538,1,94,311,0,800,0,0,0.232098765,0,NA,0.078008299
280,5458.210618052500_sel09_S12.wav,2.10618E+11,S12,106.2498526,186,75.66683715,1,77,490,0,621,0,0,0.135802469,0,NA,0.064814815
281,5458.210618052500_sel11_S5.wav,2.10618E+11,S5,110.351025,159,93.73030358,1,96,0,21,591,0,520,1,0.034313725,0,0.165254237
282,5458.210618052500_sel14_S6.wav,2.10618E+11,S6,106.327785,77,85.0246304,1,107,138,0,973,0,0,0.436734694,0,NA,0.087848933
