,Filename,Date,Selection,RMS,PeakFreq,PeakLev,used,ins_sm,out_sm,ins_med,out_med,ins_lg,out_lg,pins_sm,pins_med,pins_lg,pins_ovrll
283,5458.210618052500_sel16_S7.wav,2.10618E+11,S7,105.8004675,2431,79.13048546,1,92,334,0,777,0,0,0.215962441,0,NA,0.076475478
284,5458.210619052451_sel03_S1.wav,2.10619E+11,S1,105.9716652,2434,77.11202278,1,84,421,0,690,0,0,0.166336634,0,NA,0.070292887
285,5458.210619052451_sel06_S2.wav,2.10619E+11,S2,107.996253,123,89.70360914,1,114,37,0,795,0,279,0.754966887,0,0,0.1205074
286,5458.210622052422_sel01_S1.wav,2.10622E+11,S1,107.4861267,720,76.10763762,1,79,468,0,643,0,0,0.144424132,0,NA,0.066386555
287,5458.210622052422_sel07_S2.wav,2.10622E+11,S2,105.9580886,186,83.22459651,1,104,189,0,922,0,0,0.354948805,0,NA,0.085596708
288,5458.210623052412_sel01_S1.wav,2.10623E+11,S1,108.9085556,188,82.88888841,1,103,199,0,912,0,0,0.341059603,0,NA,0.084843493
289,5458.210623052412_sel04_S3.wav,2.10623E+11,S3,109.7474613,2398,76.12460372,1,79,468,0,643,0,0,0.144424132,0,NA,0.066386555
290,5458.210623052412_sel08_S8.wav,2.10623E+11,S8,108.0580045,172,88.73951123,1,113,54,0,842,0,215,0.676646707,0,0,0.111992071
291,5458.210623052412_sel09_S5.wav,2.10623E+11,S5,108.2093772,170,88.4146097,1,112,60,0,858,0,193,0.651162791,0,0,0.108737864
292,5458.210623052412_sel10_S7.wav,2.10623E+11,S7,126.5479319,142,106.5961508,1,21,0,100,99,0,346,1,0.502512563,0,0.55
293,5458.210623052412_sel11_S13.wav,2.10623E+11,S13,126.8726301,165,119.4688466,1,4,0,47,0,70,41,1,1,0.630630631,1
294,5458.210623052412_sel12_S15.wav,2.10623E+11,S15,115.4812944,147,100.8887004,1,42,0,78,266,0,491,1,0.226744186,0,0.310880829
295,5458.210623052412_sel13_S6.wav,2.10623E+11,S6,106.5448929,909,74.33575672,1,69,559,0,552,0,0,0.109872611,0,NA,0.058474576
296,5458.210623052412_sel14_S8.wav,2.10623E+11,S8,107.2698356,149,83.94185079,1,105,168,0,943,0,0,0.384615385,0,NA,0.086348684
297,5458.210623052412_sel16_S9.wav,2.10623E+11,S9,107.0202152,3004,81.24304878,1,99,254,0,857,0,0,0.280453258,0,NA,0.081818182
298,5458.210623052412_sel17_S10.wav,2.10623E+11,S10,113.8113427,416,96.52905488,1,69,0,49,448,0,602,1,0.098591549,0,0.208480565
299,5458.210623052412_sel19_S12.wav,2.10623E+11,S12,109.07158,1532,80.17281539,1,96,293,0,818,0,0,0.246786632,0,NA,0.07953604
300,5458.210623052412_sel20_S14.wav,2.10623E+11,S14,105.5797718,2473,76.05085656,1,79,471,0,640,0,0,0.143636364,0,NA,0.066386555
301,5458.210623052412_sel21_S16.wav,2.10623E+11,S16,107.3281171,406,82.09462064,1,101,225,0,886,0,0,0.309815951,0,NA,0.083333333
302,5458.210623052412_sel23_S17.wav,2.10623E+11,S17,110.8232006,164,95.4103085,1,79,0,39,503,0,608,1,0.07195572,0,0.190016103
303,5458.210624052403_sel01_S1.wav,2.10624E+11,S1,115.3860288,117,87.84237545,1,111,72,0,885,0,154,0.606557377,0,0,0.103932584
304,5458.210624052403_sel02_S2.wav,2.10624E+11,S2,137.1667724,1041,115.1935349,1,7,0,78,0,36,133,1,1,0.213017751,1
305,5458.210624052403_sel03_S3.wav,2.10624E+11,S3,114.2818568,121,97.44467339,1,63,0,56,406,0,579,1,0.121212121,0,0.226666667
306,5458.210624052403_sel07_S4.wav,2.10624E+11,S4,108.4900182,4289,72.08722569,1,53,685,0,426,0,0,0.071815718,0,NA,0.045532646
307,5458.210624052403_sel08_S6.wav,2.10624E+11,S6,110.9610716,187,86.91537769,1,110,92,0,930,0,89,0.544554455,0,0,0.097173145
308,5458.210624052403_sel11_S7.wav,2.10624E+11,S7,110.0585529,114,85.71190718,1,108,120,0,989,0,2,0.473684211,0,0,0.08874281
309,5458.210624052403_sel14_S8.wav,2.10624E+11,S8,107.0633331,105,79.6855281,1,94,312,0,799,0,0,0.231527094,0,NA,0.078008299
310,5458.210624052403_sel16_S9.wav,2.10624E+11,S9,128.6870258,119,114.0339569,1,8,0,89,0,24,165,1,1,0.126984127,1
311,5458.210624052403_sel18_S10.wav,2.10624E+11,S10,111.7228346,249,100.4687252,1,43,0,76,282,0,501,1,0.212290503,0,0.296758105
312,5458.210624052403_sel19_S11.wav,2.10624E+11,S11,105.459895,592,76.26213905,1,80,461,0,650,0,0,0.147874307,0,NA,0.067170445
313,5458.210624052403_sel21_S12.wav,2.10624E+11,S12,106.7765839,171,83.55130097,1,104,179,0,932,0,0,0.367491166,0,NA,0.085596708
314,5458.210624052403_sel22_S13.wav,2.10624E+11,S13,113.822927,876,89.55013654,1,113,39,0,803,0,269,0.743421053,0,0,0.118324607
315,5458.210624052403_sel23_S14.wav,2.10624E+11,S14,108.6533314,141,76.34705769,1,80,457,0,654,0,0,0.148975791,0,NA,0.067170445
316,5458.210624052403_sel25_S15.wav,2.10624E+11,S15,106.9924486,158,86.23286248,1,109,108,0,963,0,40,0.502304147,0,0,0.092372881
317,5458.210624052403_sel27_S16.wav,2.10624E+11,S16,130.1436366,1838,105.8979309,1,23,0,98,116,0,363,1,0.457943925,0,0.510548523
318,5458.210624052403_sel32_S18.wav,2.10624E+11,S18,117.9928175,137,105.879044,1,23,0,98,116,0,364,1,0.457943925,0,0.510548523
319,5458.210624052403_sel34_S19.wav,2.10624E+11,S19,110.500098,2586,83.44085521,1,104,182,0,929,0,0,0.363636364,0,NA,0.085596708
320,5458.210624052403_sel38_S21.wav,2.10624E+11,S21,121.63685,482,99.56576205,1,48,0,71,316,0,525,1,0.183462532,0,0.273563218
321,5458.210625052352_sel01_S1.wav,2.10625E+11,S1,114.2770458,151,88.06038309,1,112,67,0,875,0,169,0.625698324,0,0,0.10626186
322,5458.210625052352_sel03_S2.wav,2.10625E+11,S2,108.1711786,2009,78.95561751,1,92,341,0,770,0,0,0.212471132,0,NA,0.076475478
323,5458.210625052352_sel07_S3.wav,2.10625E+11,S3,107.6122131,1348,78.44781019,1,90,362,0,749,0,0,0.199115044,0,NA,0.074937552
324,5458.210625052352_sel12_S4.wav,2.10625E+11,S4,134.9341572,1140,114.4114666,1,8,0,85,0,28,154,1,1,0.153846154,1
325,5458.210625052352_sel18_S6.wav,2.10625E+11,S6,106.6867485,1802,75.22088875,1,75,513,0,598,0,0,0.12755102,0,NA,0.063237774
326,5458.210625052352_sel23_S7.wav,2.10625E+11,S7,106.0506331,6505,77.52991196,1,86,402,0,709,0,0,0.176229508,0,NA,0.071846282
327,5458.210625052352_sel26_S8.wav,2.10625E+11,S8,107.7140765,372,71.64215919,1,50,711,0,400,0,0,0.065703022,0,NA,0.043066322
328,5458.210625052352_sel28_S9.wav,2.10625E+11,S9,108.3845298,178,88.79503577,1,113,53,0,839,0,219,0.680722892,0,0,0.112437811
329,5458.210625052352_sel30_S10.wav,2.10625E+11,S10,104.7609359,1325,78.93325583,1,91,342,0,769,0,0,0.210161663,0,NA,0.075707155
330,5458.210625052352_sel32_S11.wav,2.10625E+11,S11,105.1093595,1051,74.31146739,1,69,560,0,551,0,0,0.109697933,0,NA,0.058474576
331,5458.210625052352_sel35_S12.wav,2.10625E+11,S12,106.0147524,2944,75.87339698,1,78,480,0,631,0,0,0.139784946,0,NA,0.065601346
332,5458.210625052352_sel37_S13.wav,2.10625E+11,S13,108.4353969,3610,81.94586744,1,101,230,0,881,0,0,0.305135952,0,NA,0.083333333
333,5458.210626052343_sel01_S5.wav,2.10626E+11,S5,105.8362022,281,74.62190089,1,71,543,0,568,0,0,0.115635179,0,NA,0.060067682
334,5458.210626052343_sel04_S6.wav,2.10626E+11,S6,104.4199559,1325,85.07466468,1,107,137,0,974,0,0,0.43852459,0,NA,0.087848933
335,5458.210626052343_sel06_S2.wav,2.10626E+11,S2,109.0825118,1409,79.56203983,1,94,317,0,794,0,0,0.228710462,0,NA,0.078008299
336,5458.210629052315_sel05_S2.wav,2.10629E+11,S2,108.1194059,369,77.29007444,1,85,413,0,698,0,0,0.170682731,0,NA,0.071070234
337,5458.210629052315_sel08_S3.wav,2.10629E+11,S3,107.5136996,365,74.19134523,1,68,566,0,545,0,0,0.107255521,0,NA,0.057675997
338,5458.210629052315_sel20_S6.wav,2.10629E+11,S6,104.9891919,1191,69.37749624,1,28,853,0,258,0,0,0.031782066,0,NA,0.024582968
339,5458.210630052306_sel02_S1.wav,2.1063E+11,S1,106.7203908,172,88.99627189,1,113,49,0,830,0,232,0.697530864,0,0,0.11391129
340,5458.210630052306_sel04_S4.wav,2.1063E+11,S4,105.0006103,672,72.76867522,1,59,645,0,466,0,0,0.083806818,0,NA,0.05042735
341,5458.210630052306_sel05_S5.wav,2.1063E+11,S5,109.6844557,176,84.38559215,1,106,155,0,956,0,0,0.406130268,0,NA,0.087099425
342,5458.210701052258_sel02_S1.wav,2.10701E+11,S1,109.9707543,1398,81.07414717,1,98,260,0,851,0,0,0.273743017,0,NA,0.081058726
343,5458.210701052258_sel04_S4.wav,2.10701E+11,S4,104.9048639,2425,73.29473167,1,62,615,0,496,0,0,0.091580502,0,NA,0.052855925
344,5458.210701052258_sel05_S2.wav,2.10701E+11,S2,109.383475,2059,84.00970973,1,105,166,0,945,0,0,0.387453875,0,NA,0.086348684
345,5458.210701052258_sel05_S5.wav,2.10701E+11,S5,106.2631749,552,77.84049144,1,87,388,0,723,0,0,0.183157895,0,NA,0.072621035
346,5458.210702052248_sel01_S1.wav,2.10702E+11,S1,111.5461643,152,101.4203089,1,39,0,81,248,0,476,1,0.246200608,0,0.326086957
347,5458.210702052248_sel03_S10.wav,2.10702E+11,S10,107.7152237,2315,78.29226185,1,89,369,0,742,0,0,0.194323144,0,NA,0.074166667
348,5458.210702052248_sel05_S11.wav,2.10702E+11,S11,108.6922452,328,81.90667009,1,101,231,0,880,0,0,0.304216867,0,NA,0.083333333
349,5458.210702052248_sel05_S2.wav,2.10702E+11,S2,114.6675888,251,85.98308055,1,109,114,0,976,0,21,0.488789238,0,0,0.090909091
350,5458.210702052248_sel07_S12.wav,2.10702E+11,S12,108.8034247,196,84.5281282,1,106,151,0,960,0,0,0.412451362,0,NA,0.087099425
351,5458.210702052248_sel07_S3.wav,2.10702E+11,S3,109.6177579,139,81.83975446,1,100,233,0,878,0,0,0.3003003,0,NA,0.082576383
352,5458.210702052248_sel10_S4.wav,2.10702E+11,S4,111.8893432,138,98.19001621,1,57,0,62,373,0,560,1,0.142528736,0,0.241869919
353,5458.210702052248_sel11_S5.wav,2.10702E+11,S5,111.9474249,63,106.904591,1,20,0,101,92,0,339,1,0.523316062,0,0.568075117
354,5458.210702052248_sel13_S14.wav,2.10702E+11,S14,106.6260475,325,79.71927042,1,94,310,0,801,0,0,0.232673267,0,NA,0.078008299
355,5458.210702052248_sel15_S15.wav,2.10702E+11,S15,108.8523419,3107,72.42293034,1,56,665,0,446,0,0,0.077669903,0,NA,0.04798629
356,5458.210702052248_sel18_S16.wav,2.10702E+11,S16,106.7168674,6448,77.55880985,1,86,401,0,710,0,0,0.176591376,0,NA,0.071846282
357,5458.210702052248_sel18_S6.wav,2.10702E+11,S6,107.8283708,163,93.69941702,1,97,0,20,593,0,518,1,0.032626427,0,0.164788732
358,5458.210702052248_sel22_S7.wav,2.10702E+11,S7,105.5055596,61,76.75661433,1,82,438,0,673,0,0,0.157692308,0,NA,0.068734283
359,5458.210702052248_sel28_S8.wav,2.10702E+11,S8,105.1662684,325,76.38299818,1,81,455,0,656,0,0,0.151119403,0,NA,0.06795302
360,5458.210703052238_sel02_S1.wav,2.10703E+11,S1,105.0443606,1652,74.04537617,1,67,574,0,537,0,0,0.104524181,0,NA,0.056876061
361,5458.210703052238_sel03_S2.wav,2.10703E+11,S2,105.2527378,3525,70.77038952,1,42,764,0,347,0,0,0.052109181,0,NA,0.036426713
362,5458.210703052238_sel06_S3.wav,2.10703E+11,S3,107.9469988,1263,73.46738683,1,64,606,0,505,0,0,0.095522388,0,NA,0.054468085
363,5458.210703052238_sel09_S4.wav,2.10703E+11,S4,107.753112,4080,79.82121379,1,95,306,0,805,0,0,0.236907731,0,NA,0.078772803
364,5458.210709052138_sel01_S1.wav,2.10709E+11,S1,117.6908639,2193,101.66745,1,38,0,82,239,0,471,1,0.255451713,0,0.334261838
365,5458.210709052138_sel05_S2.wav,2.10709E+11,S2,107.1858401,84,86.29726679,1,109,106,0,961,0,44,0.506976744,0,0,0.092687075
366,5458.210710052128_sel01_S1.wav,2.1071E+11,S1,111.3190517,2163,90.20182332,1,114,28,0,772,0,311,0.802816901,0,0,0.124726477
367,5458.210710052128_sel06_S2.wav,2.1071E+11,S2,108.8041368,234,78.55797662,1,90,358,0,753,0,0,0.200892857,0,NA,0.074937552
368,5458.210710052128_sel11_S3.wav,2.1071E+11,S3,135.6675637,143,127.4000968,1,2,0,18,0,46,0,1,1,1,1
369,5458.210710052128_sel15_S4.wav,2.1071E+11,S4,113.3201805,142,91.391482,1,115,10,0,716,0,385,0.92,0,0,0.136741974
370,5458.210716002055_sel01_S1.wav,2.10716E+11,S1,110.1564083,221,92.21822688,1,114,0,2,677,0,434,1,0.002945508,0,0.14627995
371,5458.210716002055_sel05_S2.wav,2.10716E+11,S2,108.9493365,206,86.44627314,1,110,103,0,953,0,55,0.516431925,0,0,0.094339623
372,5458.210716002055_sel08_S4.wav,2.10716E+11,S4,112.560768,214,88.1777846,1,112,65,0,869,0,177,0.632768362,0,0,0.10707457
373,5458.210717002046_sel01_S16.wav,2.10717E+11,S16,105.6793167,257,82.68165455,1,103,206,0,905,0,0,0.333333333,0,NA,0.084843493
374,5458.210717002046_sel02_S1.wav,2.10717E+11,S1,117.3957016,147,93.75091587,1,96,0,21,590,0,521,1,0.034369885,0,0.165487977
375,5458.210717002046_sel03_S10.wav,2.10717E+11,S10,120.5682745,120,111.1415667,1,12,0,109,13,0,244,1,0.893442623,0,0.902985075
376,5458.210717002046_sel03_S17.wav,2.10717E+11,S17,105.6596228,426,72.90115128,1,60,637,0,474,0,0,0.086083214,0,NA,0.051238258
377,5458.210717002046_sel06_S2.wav,2.10717E+11,S2,124.3234295,175,119.1484711,1,4,0,49,0,68,47,1,1,0.591304348,1
378,5458.210717002046_sel08_S3.wav,2.10717E+11,S3,112.1327616,123,99.43445373,1,49,0,70,322,0,528,1,0.178571429,0,0.26984127
379,5458.210717002046_sel10_S4.wav,2.10717E+11,S4,131.6516846,234,113.3090394,1,9,0,96,0,16,186,1,1,0.079207921,1
380,5458.210717002046_sel12_S5.wav,2.10717E+11,S5,107.7788142,178,89.24707739,1,113,45,0,817,0,249,0.715189873,0,0,0.115897436
381,5458.210717002046_sel16_S6.wav,2.10717E+11,S6,109.0346977,360,79.00700134,1,92,339,0,772,0,0,0.213457077,0,NA,0.076475478
382,5458.210717002046_sel19_S7.wav,2.10717E+11,S7,109.3543163,126,90.48962836,1,114,24,0,758,0,329,0.826086957,0,0,0.127232143
383,5458.210717002046_sel20_S8.wav,2.10717E+11,S8,106.7328867,197,72.30236428,1,55,672,0,439,0,0,0.07565337,0,NA,0.047169811
384,5458.210717002046_sel22_S9.wav,2.10717E+11,S9,107.6255066,239,77.55235202,1,86,401,0,710,0,0,0.176591376,0,NA,0.071846282
385,5458.210717002046_sel31_S12.wav,2.10717E+11,S12,105.6161803,204,69.36511495,1,28,854,0,257,0,0,0.031746032,0,NA,0.024582968
386,5458.210717002046_sel35_S13.wav,2.10717E+11,S13,106.1216125,254,76.40666276,1,81,454,0,657,0,0,0.151401869,0,NA,0.06795302
387,5458.210718002038_sel08_S3..wav,2.10718E+11,S3,107.1872308,248,83.86862329,1,105,170,0,941,0,0,0.381818182,0,NA,0.086348684
388,5458.210718002038_sel10_S4..wav,2.10718E+11,S4,110.2329542,237,95.33134036,1,80,0,38,507,0,604,1,0.069724771,0,0.1888
389,5458.210718002038_sel12_S5..wav,2.10718E+11,S5,130.6186835,781,116.0063727,1,6,0,71,0,44,113,1,1,0.280254777,1
390,5458.210719002030_sel02_S1.wav,2.10719E+11,S1,106.0468198,218,82.34193349,1,102,217,0,894,0,0,0.319749216,0,NA,0.084089035
391,5458.210719002030_sel02_S10.wav,2.10719E+11,S10,106.3576558,195,80.53634261,1,97,279,0,832,0,0,0.257978723,0,NA,0.080298013
392,5458.210719002030_sel03_S11.wav,2.10719E+11,S11,106.9809795,241,84.39957544,1,106,155,0,956,0,0,0.406130268,0,NA,0.087099425
393,5458.210719002030_sel03_S2.wav,2.10719E+11,S2,104.8223456,383,79.64905684,1,94,313,0,798,0,0,0.230958231,0,NA,0.078008299
394,5458.210719002030_sel05_S11.wav,2.10719E+11,S11,107.0244402,220,87.52653621,1,111,78,0,901,0,132,0.587301587,0,0,0.101834862
395,5458.210719002030_sel05_S2.wav,2.10719E+11,S2,105.383767,246,88.50898635,1,112,59,0,852,0,200,0.65497076,0,0,0.109481916
396,5458.210719002030_sel07_S12.wav,2.10719E+11,S12,105.9848165,215,79.98429423,1,95,300,0,811,0,0,0.240506329,0,NA,0.078772803
397,5458.210719002030_sel07_S3.wav,2.10719E+11,S3,121.4960351,165,101.4190644,1,39,0,81,248,0,477,1,0.246200608,0,0.326086957
398,5458.210719002030_sel08_S4.wav,2.10719E+11,S4,131.499913,1034,99.36216565,1,50,0,69,325,0,529,1,0.175126904,0,0.268018018
399,5458.210719002030_sel09_S14.wav,2.10719E+11,S14,104.7360834,380,75.29668093,1,75,509,0,602,0,0,0.128424658,0,NA,0.063237774
400,5458.210719002030_sel09_S5.wav,2.10719E+11,S5,109.6054631,140,87.64517349,1,111,76,0,895,0,140,0.593582888,0,0,0.1025878
401,5458.210719002030_sel14_S6.wav,2.10719E+11,S6,109.7373042,382,83.87808873,1,105,169,0,942,0,0,0.383211679,0,NA,0.086348684
402,5458.210719002030_sel21_S7.wav,2.10719E+11,S7,121.0385219,4947,87.67768549,1,111,75,0,893,0,143,0.596774194,0,0,0.102873031
403,5458.210719002030_sel23_S8.wav,2.10719E+11,S8,108.3570737,802,82.64983204,1,102,207,0,904,0,0,0.330097087,0,NA,0.084089035
404,5458.210719002030_sel26_S15.wav,2.10719E+11,S15,107.98666,244,82.77062392,1,103,203,0,908,0,0,0.336601307,0,NA,0.084843493
405,5458.210719002030_sel27_S16.wav,2.10719E+11,S16,112.604482,125,90.92004809,1,115,17,0,738,0,356,0.871212121,0,0,0.132183908
406,5458.210719002030_sel28_S17.wav,2.10719E+11,S17,108.2985712,222,81.32464972,1,99,251,0,860,0,0,0.282857143,0,NA,0.081818182
407,5458.210720002020_sel01_S1..wav,2.1072E+11,S1,105.7237602,251,77.04496092,1,84,424,0,687,0,0,0.165354331,0,NA,0.070292887
408,5458.210720002020_sel01_S2.wav,2.1072E+11,S2,106.5268916,762,82.69173901,1,103,205,0,906,0,0,0.334415584,0,NA,0.084843493
409,5458.210721002011_sel01_S2.wav,2.10721E+11,S2,105.4752236,808,73.4723156,1,64,605,0,506,0,0,0.095665172,0,NA,0.054468085
410,5458.210721002011_sel02_S1.wav,2.10721E+11,S1,107.8923056,629,80.72712104,1,97,272,0,839,0,0,0.262872629,0,NA,0.080298013
411,5458.210721002011_sel03_S3.wav,2.10721E+11,S3,108.2095088,210,89.22567688,1,113,45,0,818,0,248,0.715189873,0,0,0.115778689
412,5458.210722002002_sel01_S1.wav,2.10722E+11,S1,118.2001731,433,97.40827374,1,63,0,56,408,0,579,1,0.120689655,0,0.225806452
413,5458.210722002002_sel02_S10.wav,2.10722E+11,S10,105.6831356,200,75.02251447,1,73,523,0,588,0,0,0.122483221,0,NA,0.061655405
414,5458.210722002002_sel02_S2.wav,2.10722E+11,S2,115.8721696,144,89.71886772,1,114,36,0,795,0,280,0.76,0,0,0.120634921
415,5458.210722002002_sel04_S11.wav,2.10722E+11,S11,104.594542,130,72.7344322,1,58,647,0,464,0,0,0.082269504,0,NA,0.049615056
416,5458.210722002002_sel04_S3.wav,2.10722E+11,S3,109.8514798,477,77.99295608,1,88,382,0,729,0,0,0.187234043,0,NA,0.073394495
417,5458.210722002002_sel06_S4.wav,2.10722E+11,S4,110.9186499,2904,82.87252971,1,103,200,0,911,0,0,0.339933993,0,NA,0.084843493
418,5458.210722002002_sel08_S5.wav,2.10722E+11,S5,106.2017276,891,74.09320099,1,68,572,0,539,0,0,0.10625,0,NA,0.057675997
419,5458.210722002002_sel16_S8.wav,2.10722E+11,S8,107.3877751,957,73.74694167,1,65,590,0,521,0,0,0.099236641,0,NA,0.055272109
420,5458.210722002002_sel17_S12.wav,2.10722E+11,S12,107.5682938,406,76.565581,1,82,447,0,664,0,0,0.155009452,0,NA,0.068734283
421,5458.210722002002_sel18_S13.wav,2.10722E+11,S13,112.4115864,175,87.01931484,1,110,89,0,926,0,96,0.552763819,0,0,0.097777778
422,5458.210722002002_sel19_S14.wav,2.10722E+11,S14,105.3751807,2960,72.89318702,1,60,638,0,473,0,0,0.085959885,0,NA,0.051238258
423,5458.210723001954_sel02_S3..wav,2.10723E+11,S3,105.3652447,1011,77.74381241,1,87,393,0,718,0,0,0.18125,0,NA,0.072621035
424,5458.210724001945_sel01_S2.wav,2.10724E+11,S2,107.0225766,990,74.34134957,1,69,558,0,553,0,0,0.110047847,0,NA,0.058474576
