"","Begin_Date","Begin_Hour","Transit","Notes","SiteID"
"1",2020-02-08,0,0,NA,"MRE"
"2",2020-02-08,1,0,NA,"MRE"
"3",2020-02-08,2,0,NA,"MRE"
"4",2020-02-08,3,0,NA,"MRE"
"5",2020-02-08,4,0,NA,"MRE"
"6",2020-02-08,5,0,NA,"MRE"
"7",2020-02-08,6,0,NA,"MRE"
"8",2020-02-08,7,0,NA,"MRE"
"9",2020-02-08,8,0,NA,"MRE"
"10",2020-02-08,9,0,NA,"MRE"
"11",2020-02-08,10,0,NA,"MRE"
"12",2020-02-08,11,0,NA,"MRE"
"13",2020-02-08,12,0,NA,"MRE"
"14",2020-02-08,13,0,NA,"MRE"
"15",2020-02-08,14,0,NA,"MRE"
"16",2020-02-08,15,0,NA,"MRE"
"17",2020-02-08,16,0,NA,"MRE"
"18",2020-02-08,17,0,NA,"MRE"
"19",2020-02-08,18,0,NA,"MRE"
"20",2020-02-08,19,0,NA,"MRE"
"21",2020-02-08,20,0,NA,"MRE"
"22",2020-02-08,21,0,NA,"MRE"
"23",2020-02-08,22,0,NA,"MRE"
"24",2020-02-08,23,0,NA,"MRE"
"25",2020-02-09,0,0,NA,"MRE"
"26",2020-02-09,1,0,NA,"MRE"
"27",2020-02-09,2,0,NA,"MRE"
"28",2020-02-09,3,0,NA,"MRE"
"29",2020-02-09,4,0,NA,"MRE"
"30",2020-02-09,5,0,NA,"MRE"
"31",2020-02-09,6,0,NA,"MRE"
"32",2020-02-09,7,0,NA,"MRE"
"33",2020-02-09,8,0,NA,"MRE"
"34",2020-02-09,9,0,NA,"MRE"
"35",2020-02-09,10,0,NA,"MRE"
"36",2020-02-09,11,0,NA,"MRE"
"37",2020-02-09,12,0,NA,"MRE"
"38",2020-02-09,13,0,NA,"MRE"
"39",2020-02-09,14,0,NA,"MRE"
"40",2020-02-09,15,0,NA,"MRE"
"41",2020-02-09,16,0,NA,"MRE"
"42",2020-02-09,17,0,NA,"MRE"
"43",2020-02-09,18,0,NA,"MRE"
"44",2020-02-09,19,0,NA,"MRE"
"45",2020-02-09,20,0,NA,"MRE"
"46",2020-02-09,21,0,NA,"MRE"
"47",2020-02-09,22,0,NA,"MRE"
"48",2020-02-09,23,0,NA,"MRE"
"49",2020-02-10,0,0,NA,"MRE"
"50",2020-02-10,1,0,NA,"MRE"
"51",2020-02-10,2,0,NA,"MRE"
"52",2020-02-10,3,0,NA,"MRE"
"53",2020-02-10,4,0,NA,"MRE"
"54",2020-02-10,5,0,NA,"MRE"
"55",2020-02-10,6,0,NA,"MRE"
"56",2020-02-10,7,0,NA,"MRE"
"57",2020-02-10,8,0,NA,"MRE"
"58",2020-02-10,9,0,NA,"MRE"
"59",2020-02-10,10,0,NA,"MRE"
"60",2020-02-10,11,0,NA,"MRE"
"61",2020-02-10,12,0,NA,"MRE"
"62",2020-02-10,13,0,NA,"MRE"
"63",2020-02-10,14,0,NA,"MRE"
"64",2020-02-10,15,0,NA,"MRE"
"65",2020-02-10,16,0,NA,"MRE"
"66",2020-02-10,17,0,NA,"MRE"
"67",2020-02-10,18,0,NA,"MRE"
"68",2020-02-10,19,0,NA,"MRE"
"69",2020-02-10,20,0,NA,"MRE"
"70",2020-02-10,21,0,NA,"MRE"
"71",2020-02-10,22,0,NA,"MRE"
"72",2020-02-10,23,0,NA,"MRE"
"73",2020-02-11,0,0,NA,"MRE"
"74",2020-02-11,1,0,NA,"MRE"
"75",2020-02-11,2,0,NA,"MRE"
"76",2020-02-11,3,0,NA,"MRE"
"77",2020-02-11,4,0,NA,"MRE"
"78",2020-02-11,5,0,NA,"MRE"
"79",2020-02-11,6,0,NA,"MRE"
"80",2020-02-11,7,0,NA,"MRE"
"81",2020-02-11,8,0,NA,"MRE"
"82",2020-02-11,9,0,NA,"MRE"
"83",2020-02-11,10,0,NA,"MRE"
"84",2020-02-11,11,0,NA,"MRE"
"85",2020-02-11,12,0,NA,"MRE"
"86",2020-02-11,13,0,NA,"MRE"
"87",2020-02-11,14,0,NA,"MRE"
"88",2020-02-11,15,0,NA,"MRE"
"89",2020-02-11,16,0,NA,"MRE"
"90",2020-02-11,17,0,NA,"MRE"
"91",2020-02-11,18,0,NA,"MRE"
"92",2020-02-11,19,0,NA,"MRE"
"93",2020-02-11,20,0,NA,"MRE"
"94",2020-02-11,21,0,NA,"MRE"
"95",2020-02-11,22,0,NA,"MRE"
"96",2020-02-11,23,0,NA,"MRE"
"97",2020-02-12,0,0,NA,"MRE"
"98",2020-02-12,1,0,NA,"MRE"
"99",2020-02-12,2,0,NA,"MRE"
"100",2020-02-12,3,0,NA,"MRE"
"101",2020-02-12,4,0,NA,"MRE"
"102",2020-02-12,5,0,NA,"MRE"
"103",2020-02-12,6,0,NA,"MRE"
"104",2020-02-12,7,0,NA,"MRE"
"105",2020-02-12,8,0,NA,"MRE"
"106",2020-02-12,9,0,NA,"MRE"
"107",2020-02-12,10,0,NA,"MRE"
"108",2020-02-12,11,0,NA,"MRE"
"109",2020-02-12,12,0,NA,"MRE"
"110",2020-02-12,13,0,NA,"MRE"
"111",2020-02-12,14,0,NA,"MRE"
"112",2020-02-12,15,0,NA,"MRE"
"113",2020-02-12,16,0,NA,"MRE"
"114",2020-02-12,17,0,NA,"MRE"
"115",2020-02-12,18,0,NA,"MRE"
"116",2020-02-12,19,0,NA,"MRE"
"117",2020-02-12,20,0,NA,"MRE"
"118",2020-02-12,21,0,NA,"MRE"
"119",2020-02-12,22,0,NA,"MRE"
"120",2020-02-12,23,0,NA,"MRE"
"121",2020-02-13,0,0,NA,"MRE"
"122",2020-02-13,1,0,NA,"MRE"
"123",2020-02-13,2,0,NA,"MRE"
"124",2020-02-13,3,0,NA,"MRE"
"125",2020-02-13,4,0,NA,"MRE"
"126",2020-02-13,5,0,NA,"MRE"
"127",2020-02-13,6,0,NA,"MRE"
"128",2020-02-13,7,0,NA,"MRE"
"129",2020-02-13,8,0,NA,"MRE"
"130",2020-02-13,9,0,NA,"MRE"
"131",2020-02-13,10,0,NA,"MRE"
"132",2020-02-13,11,0,NA,"MRE"
"133",2020-02-13,12,0,NA,"MRE"
"134",2020-02-13,13,0,NA,"MRE"
"135",2020-02-13,14,0,NA,"MRE"
"136",2020-02-13,15,0,NA,"MRE"
"137",2020-02-13,16,0,NA,"MRE"
"138",2020-02-13,17,0,NA,"MRE"
"139",2020-02-13,18,0,NA,"MRE"
"140",2020-02-13,19,0,NA,"MRE"
"141",2020-02-13,20,0,NA,"MRE"
"142",2020-02-13,21,0,NA,"MRE"
"143",2020-02-13,22,0,NA,"MRE"
"144",2020-02-13,23,0,NA,"MRE"
"145",2020-02-14,0,0,NA,"MRE"
"146",2020-02-14,1,0,NA,"MRE"
"147",2020-02-14,2,0,NA,"MRE"
"148",2020-02-14,3,0,NA,"MRE"
"149",2020-02-14,4,0,NA,"MRE"
"150",2020-02-14,5,0,NA,"MRE"
"151",2020-02-14,6,0,NA,"MRE"
"152",2020-02-14,7,0,NA,"MRE"
"153",2020-02-14,8,0,NA,"MRE"
"154",2020-02-14,9,0,NA,"MRE"
"155",2020-02-14,10,0,NA,"MRE"
"156",2020-02-14,11,0,NA,"MRE"
"157",2020-02-14,12,0,NA,"MRE"
"158",2020-02-14,13,0,NA,"MRE"
"159",2020-02-14,14,0,NA,"MRE"
"160",2020-02-14,15,0,NA,"MRE"
"161",2020-02-14,16,0,NA,"MRE"
"162",2020-02-14,17,0,NA,"MRE"
"163",2020-02-14,18,0,NA,"MRE"
"164",2020-02-14,19,0,NA,"MRE"
"165",2020-02-14,20,0,NA,"MRE"
"166",2020-02-14,21,0,NA,"MRE"
"167",2020-02-14,22,0,NA,"MRE"
"168",2020-02-14,23,0,NA,"MRE"
"169",2020-02-15,0,0,NA,"MRE"
"170",2020-02-15,1,0,NA,"MRE"
"171",2020-02-15,2,0,NA,"MRE"
"172",2020-02-15,3,0,NA,"MRE"
"173",2020-02-15,4,0,NA,"MRE"
"174",2020-02-15,5,0,NA,"MRE"
"175",2020-02-15,6,0,NA,"MRE"
"176",2020-02-15,7,0,NA,"MRE"
"177",2020-02-15,8,0,NA,"MRE"
"178",2020-02-15,9,0,NA,"MRE"
"179",2020-02-15,10,0,NA,"MRE"
"180",2020-02-15,11,0,NA,"MRE"
"181",2020-02-15,12,0,NA,"MRE"
"182",2020-02-15,13,0,NA,"MRE"
"183",2020-02-15,14,0,NA,"MRE"
"184",2020-02-15,15,0,NA,"MRE"
"185",2020-02-15,16,0,NA,"MRE"
"186",2020-02-15,17,0,NA,"MRE"
"187",2020-02-15,18,0,NA,"MRE"
"188",2020-02-15,19,0,NA,"MRE"
"189",2020-02-15,20,0,NA,"MRE"
"190",2020-02-15,21,0,NA,"MRE"
"191",2020-02-15,22,0,NA,"MRE"
"192",2020-02-15,23,0,NA,"MRE"
"193",2020-02-16,0,0,NA,"MRE"
"194",2020-02-16,1,0,NA,"MRE"
"195",2020-02-16,2,0,NA,"MRE"
"196",2020-02-16,3,0,NA,"MRE"
"197",2020-02-16,4,0,NA,"MRE"
"198",2020-02-16,5,0,NA,"MRE"
"199",2020-02-16,6,0,NA,"MRE"
"200",2020-02-16,7,0,NA,"MRE"
"201",2020-02-16,8,0,NA,"MRE"
"202",2020-02-16,9,0,NA,"MRE"
"203",2020-02-16,10,0,NA,"MRE"
"204",2020-02-16,11,0,NA,"MRE"
"205",2020-02-16,12,0,NA,"MRE"
"206",2020-02-16,13,0,NA,"MRE"
"207",2020-02-16,14,0,NA,"MRE"
"208",2020-02-16,15,0,NA,"MRE"
"209",2020-02-16,16,0,NA,"MRE"
"210",2020-02-16,17,0,NA,"MRE"
"211",2020-02-16,18,0,NA,"MRE"
"212",2020-02-16,19,0,NA,"MRE"
"213",2020-02-16,20,0,NA,"MRE"
"214",2020-02-16,21,0,NA,"MRE"
"215",2020-02-16,22,0,NA,"MRE"
"216",2020-02-16,23,0,NA,"MRE"
"217",2020-02-17,0,0,NA,"MRE"
"218",2020-02-17,1,0,NA,"MRE"
"219",2020-02-17,2,0,NA,"MRE"
"220",2020-02-17,3,0,NA,"MRE"
"221",2020-02-17,4,0,NA,"MRE"
"222",2020-02-17,5,0,NA,"MRE"
"223",2020-02-17,6,0,NA,"MRE"
"224",2020-02-17,7,0,NA,"MRE"
"225",2020-02-17,8,0,NA,"MRE"
"226",2020-02-17,9,0,NA,"MRE"
"227",2020-02-17,10,0,NA,"MRE"
"228",2020-02-17,11,0,NA,"MRE"
"229",2020-02-17,12,0,NA,"MRE"
"230",2020-02-17,13,0,NA,"MRE"
"231",2020-02-17,14,0,NA,"MRE"
"232",2020-02-17,15,0,NA,"MRE"
"233",2020-02-17,16,0,NA,"MRE"
"234",2020-02-17,17,0,NA,"MRE"
"235",2020-02-17,18,0,NA,"MRE"
"236",2020-02-17,19,0,NA,"MRE"
"237",2020-02-17,20,0,NA,"MRE"
"238",2020-02-17,21,0,NA,"MRE"
"239",2020-02-17,22,0,NA,"MRE"
"240",2020-02-17,23,0,NA,"MRE"
"241",2020-02-18,0,0,NA,"MRE"
"242",2020-02-18,1,0,NA,"MRE"
"243",2020-02-18,2,0,NA,"MRE"
"244",2020-02-18,3,0,NA,"MRE"
"245",2020-02-18,4,0,NA,"MRE"
"246",2020-02-18,5,0,NA,"MRE"
"247",2020-02-18,6,0,NA,"MRE"
"248",2020-02-18,7,0,NA,"MRE"
"249",2020-02-18,8,0,NA,"MRE"
"250",2020-02-18,9,0,NA,"MRE"
"251",2020-02-18,10,0,NA,"MRE"
"252",2020-02-18,11,0,NA,"MRE"
"253",2020-02-18,12,0,NA,"MRE"
"254",2020-02-18,13,0,NA,"MRE"
"255",2020-02-18,14,0,NA,"MRE"
"256",2020-02-18,15,0,NA,"MRE"
"257",2020-02-18,16,0,NA,"MRE"
"258",2020-02-18,17,0,NA,"MRE"
"259",2020-02-18,18,0,NA,"MRE"
"260",2020-02-18,19,0,NA,"MRE"
"261",2020-02-18,20,0,NA,"MRE"
"262",2020-02-18,21,0,NA,"MRE"
"263",2020-02-18,22,0,NA,"MRE"
"264",2020-02-18,23,0,NA,"MRE"
"265",2020-02-19,0,0,NA,"MRE"
"266",2020-02-19,1,0,NA,"MRE"
"267",2020-02-19,2,0,NA,"MRE"
"268",2020-02-19,3,0,NA,"MRE"
"269",2020-02-19,4,0,NA,"MRE"
"270",2020-02-19,5,0,NA,"MRE"
"271",2020-02-19,6,0,NA,"MRE"
"272",2020-02-19,7,0,NA,"MRE"
"273",2020-02-19,8,0,NA,"MRE"
"274",2020-02-19,9,0,NA,"MRE"
"275",2020-02-19,10,0,NA,"MRE"
"276",2020-02-19,11,0,NA,"MRE"
"277",2020-02-19,12,0,NA,"MRE"
"278",2020-02-19,13,0,NA,"MRE"
"279",2020-02-19,14,0,NA,"MRE"
"280",2020-02-19,15,0,NA,"MRE"
"281",2020-02-19,16,0,NA,"MRE"
"282",2020-02-19,17,0,NA,"MRE"
"283",2020-02-19,18,0,NA,"MRE"
"284",2020-02-19,19,0,NA,"MRE"
"285",2020-02-19,20,0,NA,"MRE"
"286",2020-02-19,21,0,NA,"MRE"
"287",2020-02-19,22,0,NA,"MRE"
"288",2020-02-19,23,0,NA,"MRE"
"289",2020-02-20,0,0,NA,"MRE"
"290",2020-02-20,1,0,NA,"MRE"
"291",2020-02-20,2,0,NA,"MRE"
"292",2020-02-20,3,0,NA,"MRE"
"293",2020-02-20,4,0,NA,"MRE"
"294",2020-02-20,5,0,NA,"MRE"
"295",2020-02-20,6,0,NA,"MRE"
"296",2020-02-20,7,0,NA,"MRE"
"297",2020-02-20,8,0,NA,"MRE"
"298",2020-02-20,9,0,NA,"MRE"
"299",2020-02-20,10,0,NA,"MRE"
"300",2020-02-20,11,0,NA,"MRE"
"301",2020-02-20,12,0,NA,"MRE"
"302",2020-02-20,13,0,NA,"MRE"
"303",2020-02-20,14,0,NA,"MRE"
"304",2020-02-20,15,0,NA,"MRE"
"305",2020-02-20,16,0,NA,"MRE"
"306",2020-02-20,17,0,NA,"MRE"
"307",2020-02-20,18,0,NA,"MRE"
"308",2020-02-20,19,0,NA,"MRE"
"309",2020-02-20,20,0,NA,"MRE"
"310",2020-02-20,21,0,NA,"MRE"
"311",2020-02-20,22,0,NA,"MRE"
"312",2020-02-20,23,0,NA,"MRE"
"313",2020-02-21,0,0,NA,"MRE"
"314",2020-02-21,1,0,NA,"MRE"
"315",2020-02-21,2,0,NA,"MRE"
"316",2020-02-21,3,0,NA,"MRE"
"317",2020-02-21,4,0,NA,"MRE"
"318",2020-02-21,5,0,NA,"MRE"
"319",2020-02-21,6,0,NA,"MRE"
"320",2020-02-21,7,0,NA,"MRE"
"321",2020-02-21,8,0,NA,"MRE"
"322",2020-02-21,9,0,NA,"MRE"
"323",2020-02-21,10,0,NA,"MRE"
"324",2020-02-21,11,0,NA,"MRE"
"325",2020-02-21,12,0,NA,"MRE"
"326",2020-02-21,13,0,NA,"MRE"
"327",2020-02-21,14,0,NA,"MRE"
"328",2020-02-21,15,0,NA,"MRE"
"329",2020-02-21,16,0,NA,"MRE"
"330",2020-02-21,17,0,NA,"MRE"
"331",2020-02-21,18,0,NA,"MRE"
"332",2020-02-21,19,0,NA,"MRE"
"333",2020-02-21,20,0,NA,"MRE"
"334",2020-02-21,21,0,NA,"MRE"
"335",2020-02-21,22,0,NA,"MRE"
"336",2020-02-21,23,0,NA,"MRE"
"337",2020-02-22,0,0,NA,"MRE"
"338",2020-02-22,1,0,NA,"MRE"
"339",2020-02-22,2,0,NA,"MRE"
"340",2020-02-22,3,0,NA,"MRE"
"341",2020-02-22,4,0,NA,"MRE"
"342",2020-02-22,5,0,NA,"MRE"
"343",2020-02-22,6,0,NA,"MRE"
"344",2020-02-22,7,0,NA,"MRE"
"345",2020-02-22,8,0,NA,"MRE"
"346",2020-02-22,9,0,NA,"MRE"
"347",2020-02-22,10,0,NA,"MRE"
"348",2020-02-22,11,0,NA,"MRE"
"349",2020-02-22,12,0,NA,"MRE"
"350",2020-02-22,13,0,NA,"MRE"
"351",2020-02-22,14,0,NA,"MRE"
"352",2020-02-22,15,0,NA,"MRE"
"353",2020-02-22,16,0,NA,"MRE"
"354",2020-02-22,17,0,NA,"MRE"
"355",2020-02-22,18,0,NA,"MRE"
"356",2020-02-22,19,0,NA,"MRE"
"357",2020-02-22,20,0,NA,"MRE"
"358",2020-02-22,21,0,NA,"MRE"
"359",2020-02-22,22,0,NA,"MRE"
"360",2020-02-22,23,0,NA,"MRE"
"361",2020-02-23,0,0,NA,"MRE"
"362",2020-02-23,1,0,NA,"MRE"
"363",2020-02-23,2,0,NA,"MRE"
"364",2020-02-23,3,0,NA,"MRE"
"365",2020-02-23,4,0,NA,"MRE"
"366",2020-02-23,5,0,NA,"MRE"
"367",2020-02-23,6,0,NA,"MRE"
"368",2020-02-23,7,0,NA,"MRE"
"369",2020-02-23,8,0,NA,"MRE"
"370",2020-02-23,9,0,NA,"MRE"
"371",2020-02-23,10,0,NA,"MRE"
"372",2020-02-23,11,0,NA,"MRE"
"373",2020-02-23,12,0,NA,"MRE"
"374",2020-02-23,13,0,NA,"MRE"
"375",2020-02-23,14,0,NA,"MRE"
"376",2020-02-23,15,0,NA,"MRE"
"377",2020-02-23,16,0,NA,"MRE"
"378",2020-02-23,17,0,NA,"MRE"
"379",2020-02-23,18,0,NA,"MRE"
"380",2020-02-23,19,0,NA,"MRE"
"381",2020-02-23,20,0,NA,"MRE"
"382",2020-02-23,21,0,NA,"MRE"
"383",2020-02-23,22,0,NA,"MRE"
"384",2020-02-23,23,0,NA,"MRE"
"385",2020-02-24,0,0,NA,"MRE"
"386",2020-02-24,1,0,NA,"MRE"
"387",2020-02-24,2,0,NA,"MRE"
"388",2020-02-24,3,0,NA,"MRE"
"389",2020-02-24,4,0,NA,"MRE"
"390",2020-02-24,5,0,NA,"MRE"
"391",2020-02-24,6,0,NA,"MRE"
"392",2020-02-24,7,0,NA,"MRE"
"393",2020-02-24,8,0,NA,"MRE"
"394",2020-02-24,9,0,NA,"MRE"
"395",2020-02-24,10,0,NA,"MRE"
"396",2020-02-24,11,0,NA,"MRE"
"397",2020-02-24,12,0,NA,"MRE"
"398",2020-02-24,13,0,NA,"MRE"
"399",2020-02-24,14,0,NA,"MRE"
"400",2020-02-24,15,0,NA,"MRE"
"401",2020-02-24,16,0,NA,"MRE"
"402",2020-02-24,17,0,NA,"MRE"
"403",2020-02-24,18,0,NA,"MRE"
"404",2020-02-24,19,0,NA,"MRE"
"405",2020-02-24,20,0,NA,"MRE"
"406",2020-02-24,21,0,NA,"MRE"
"407",2020-02-24,22,0,NA,"MRE"
"408",2020-02-24,23,0,NA,"MRE"
"409",2020-02-25,0,0,NA,"MRE"
"410",2020-02-25,1,0,NA,"MRE"
"411",2020-02-25,2,0,NA,"MRE"
"412",2020-02-25,3,0,NA,"MRE"
"413",2020-02-25,4,0,NA,"MRE"
"414",2020-02-25,5,0,NA,"MRE"
"415",2020-02-25,6,0,NA,"MRE"
"416",2020-02-25,7,0,NA,"MRE"
"417",2020-02-25,8,0,NA,"MRE"
"418",2020-02-25,9,0,NA,"MRE"
"419",2020-02-25,10,0,NA,"MRE"
"420",2020-02-25,11,0,NA,"MRE"
"421",2020-02-25,12,0,NA,"MRE"
"422",2020-02-25,13,0,NA,"MRE"
"423",2020-02-25,14,0,NA,"MRE"
"424",2020-02-25,15,0,NA,"MRE"
"425",2020-02-25,16,0,NA,"MRE"
"426",2020-02-25,17,0,NA,"MRE"
"427",2020-02-25,18,0,NA,"MRE"
"428",2020-02-25,19,0,NA,"MRE"
"429",2020-02-25,20,0,NA,"MRE"
"430",2020-02-25,21,0,NA,"MRE"
"431",2020-02-25,22,0,NA,"MRE"
"432",2020-02-25,23,0,NA,"MRE"
"433",2020-02-26,0,0,NA,"MRE"
"434",2020-02-26,1,0,NA,"MRE"
"435",2020-02-26,2,0,NA,"MRE"
"436",2020-02-26,3,0,NA,"MRE"
"437",2020-02-26,4,0,NA,"MRE"
"438",2020-02-26,5,0,NA,"MRE"
"439",2020-02-26,6,0,NA,"MRE"
"440",2020-02-26,7,0,NA,"MRE"
"441",2020-02-26,8,0,NA,"MRE"
"442",2020-02-26,9,0,NA,"MRE"
"443",2020-02-26,10,0,NA,"MRE"
"444",2020-02-26,11,0,NA,"MRE"
"445",2020-02-26,12,0,NA,"MRE"
"446",2020-02-26,13,0,NA,"MRE"
"447",2020-02-26,14,0,NA,"MRE"
"448",2020-02-26,15,0,NA,"MRE"
"449",2020-02-26,16,0,NA,"MRE"
"450",2020-02-26,17,0,NA,"MRE"
"451",2020-02-26,18,0,NA,"MRE"
"452",2020-02-26,19,0,NA,"MRE"
"453",2020-02-26,20,0,NA,"MRE"
"454",2020-02-26,21,0,NA,"MRE"
"455",2020-02-26,22,0,NA,"MRE"
"456",2020-02-26,23,0,NA,"MRE"
"457",2020-02-27,0,0,NA,"MRE"
"458",2020-02-27,1,0,NA,"MRE"
"459",2020-02-27,2,0,NA,"MRE"
"460",2020-02-27,3,0,NA,"MRE"
"461",2020-02-27,4,0,NA,"MRE"
"462",2020-02-27,5,0,NA,"MRE"
"463",2020-02-27,6,0,NA,"MRE"
"464",2020-02-27,7,0,NA,"MRE"
"465",2020-02-27,8,0,NA,"MRE"
"466",2020-02-27,9,0,NA,"MRE"
"467",2020-02-27,10,0,NA,"MRE"
"468",2020-02-27,11,0,NA,"MRE"
"469",2020-02-27,12,0,NA,"MRE"
"470",2020-02-27,13,0,NA,"MRE"
"471",2020-02-27,14,0,NA,"MRE"
"472",2020-02-27,15,0,NA,"MRE"
"473",2020-02-27,16,0,NA,"MRE"
"474",2020-02-27,17,0,NA,"MRE"
"475",2020-02-27,18,0,NA,"MRE"
"476",2020-02-27,19,0,NA,"MRE"
"477",2020-02-27,20,0,NA,"MRE"
"478",2020-02-27,21,0,NA,"MRE"
"479",2020-02-27,22,0,NA,"MRE"
"480",2020-02-27,23,0,NA,"MRE"
"481",2020-02-28,0,0,NA,"MRE"
"482",2020-02-28,1,0,NA,"MRE"
"483",2020-02-28,2,0,NA,"MRE"
"484",2020-02-28,3,0,NA,"MRE"
"485",2020-02-28,4,0,NA,"MRE"
"486",2020-02-28,5,0,NA,"MRE"
"487",2020-02-28,6,0,NA,"MRE"
"488",2020-02-28,7,0,NA,"MRE"
"489",2020-02-28,8,0,NA,"MRE"
"490",2020-02-28,9,0,NA,"MRE"
"491",2020-02-28,10,0,NA,"MRE"
"492",2020-02-28,11,0,NA,"MRE"
"493",2020-02-28,12,0,NA,"MRE"
"494",2020-02-28,13,0,NA,"MRE"
"495",2020-02-28,14,0,NA,"MRE"
"496",2020-02-28,15,0,NA,"MRE"
"497",2020-02-28,16,0,NA,"MRE"
"498",2020-02-28,17,0,NA,"MRE"
"499",2020-02-28,18,0,NA,"MRE"
"500",2020-02-28,19,0,NA,"MRE"
"501",2020-02-28,20,0,NA,"MRE"
"502",2020-02-28,21,0,NA,"MRE"
"503",2020-02-28,22,0,NA,"MRE"
"504",2020-02-28,23,0,NA,"MRE"
"505",2020-02-29,0,0,NA,"MRE"
"506",2020-02-29,1,0,NA,"MRE"
"507",2020-02-29,2,0,NA,"MRE"
"508",2020-02-29,3,0,NA,"MRE"
"509",2020-02-29,4,0,NA,"MRE"
"510",2020-02-29,5,0,NA,"MRE"
"511",2020-02-29,6,0,NA,"MRE"
"512",2020-02-29,7,0,NA,"MRE"
"513",2020-02-29,8,0,NA,"MRE"
"514",2020-02-29,9,0,NA,"MRE"
"515",2020-02-29,10,0,NA,"MRE"
"516",2020-02-29,11,0,NA,"MRE"
"517",2020-02-29,12,0,NA,"MRE"
"518",2020-02-29,13,0,NA,"MRE"
"519",2020-02-29,14,0,NA,"MRE"
"520",2020-02-29,15,0,NA,"MRE"
"521",2020-02-29,16,0,NA,"MRE"
"522",2020-02-29,17,0,NA,"MRE"
"523",2020-02-29,18,0,NA,"MRE"
"524",2020-02-29,19,0,NA,"MRE"
"525",2020-02-29,20,0,NA,"MRE"
"526",2020-02-29,21,0,NA,"MRE"
