"","Begin_Date","Begin_Hour","Maneuver","Not_Assigned","Transit","Notes","SiteID"
"1",2019-04-11,0,0,NA,0,NA,"CGMP"
"2",2019-04-11,1,0,NA,0,NA,"CGMP"
"3",2019-04-11,2,0,NA,0,NA,"CGMP"
"4",2019-04-11,3,0,NA,0,NA,"CGMP"
"5",2019-04-11,4,0,NA,0,NA,"CGMP"
"6",2019-04-11,5,0,NA,0,NA,"CGMP"
"7",2019-04-11,6,0,NA,0,NA,"CGMP"
"8",2019-04-11,7,0,NA,0,NA,"CGMP"
"9",2019-04-11,8,0,NA,0,NA,"CGMP"
"10",2019-04-11,9,0,NA,0,NA,"CGMP"
"11",2019-04-11,10,0,NA,0,NA,"CGMP"
"12",2019-04-11,11,0,NA,0,NA,"CGMP"
"13",2019-04-11,12,0,NA,0,NA,"CGMP"
"14",2019-04-11,13,0,NA,0,NA,"CGMP"
"15",2019-04-11,14,0,NA,0,NA,"CGMP"
"16",2019-04-11,15,0,NA,0,NA,"CGMP"
"17",2019-04-11,16,0,NA,0,NA,"CGMP"
"18",2019-04-11,17,0,NA,0,NA,"CGMP"
"19",2019-04-11,18,0,NA,0,NA,"CGMP"
"20",2019-04-11,19,0,NA,0,NA,"CGMP"
"21",2019-04-11,20,0,NA,0,NA,"CGMP"
"22",2019-04-11,21,0,NA,0,NA,"CGMP"
"23",2019-04-11,22,0,NA,0,NA,"CGMP"
"24",2019-04-11,23,0,NA,0,NA,"CGMP"
"25",2019-04-12,0,0,NA,0,NA,"CGMP"
"26",2019-04-12,1,0,NA,0,NA,"CGMP"
"27",2019-04-12,2,0,NA,0,NA,"CGMP"
"28",2019-04-12,3,0,NA,0,NA,"CGMP"
"29",2019-04-12,4,0,NA,0,NA,"CGMP"
"30",2019-04-12,5,0,NA,0,NA,"CGMP"
"31",2019-04-12,6,0,NA,0,NA,"CGMP"
"32",2019-04-12,7,0,NA,0,NA,"CGMP"
"33",2019-04-12,8,0,NA,0,NA,"CGMP"
"34",2019-04-12,9,0,NA,0,NA,"CGMP"
"35",2019-04-12,10,0,NA,0,NA,"CGMP"
"36",2019-04-12,11,0,NA,0,NA,"CGMP"
"37",2019-04-12,12,0,NA,0,NA,"CGMP"
"38",2019-04-12,13,0,NA,0,NA,"CGMP"
"39",2019-04-12,14,0,NA,0,NA,"CGMP"
"40",2019-04-12,15,0,NA,0,NA,"CGMP"
"41",2019-04-12,16,0,NA,0,NA,"CGMP"
"42",2019-04-12,17,0,NA,0,NA,"CGMP"
"43",2019-04-12,18,0,NA,0,NA,"CGMP"
"44",2019-04-12,19,0,NA,0,NA,"CGMP"
"45",2019-04-12,20,0,NA,0,NA,"CGMP"
"46",2019-04-12,21,0,NA,0,NA,"CGMP"
"47",2019-04-12,22,0,NA,0,NA,"CGMP"
"48",2019-04-12,23,0,NA,0,NA,"CGMP"
"49",2019-04-13,0,0,NA,0,NA,"CGMP"
"50",2019-04-13,1,0,NA,0,NA,"CGMP"
"51",2019-04-13,2,0,NA,0,NA,"CGMP"
"52",2019-04-13,3,0,NA,0,NA,"CGMP"
"53",2019-04-13,4,0,NA,0,NA,"CGMP"
"54",2019-04-13,5,0,NA,0,NA,"CGMP"
"55",2019-04-13,6,0,NA,0,NA,"CGMP"
"56",2019-04-13,7,0,NA,0,NA,"CGMP"
"57",2019-04-13,8,0,NA,0,NA,"CGMP"
"58",2019-04-13,9,0,NA,0,NA,"CGMP"
"59",2019-04-13,10,0,NA,0,NA,"CGMP"
"60",2019-04-13,11,0,NA,0,NA,"CGMP"
"61",2019-04-13,12,0,NA,0,NA,"CGMP"
"62",2019-04-13,13,0,NA,0,NA,"CGMP"
"63",2019-04-13,14,0,NA,0,NA,"CGMP"
"64",2019-04-13,15,0,NA,0,NA,"CGMP"
"65",2019-04-13,16,0,NA,0,NA,"CGMP"
"66",2019-04-13,17,0,NA,0,NA,"CGMP"
"67",2019-04-13,18,0,NA,0,NA,"CGMP"
"68",2019-04-13,19,0,NA,0,NA,"CGMP"
"69",2019-04-13,20,0,NA,0,NA,"CGMP"
"70",2019-04-13,21,0,NA,0,NA,"CGMP"
"71",2019-04-13,22,0,NA,0,NA,"CGMP"
"72",2019-04-13,23,0,NA,0,NA,"CGMP"
"73",2019-04-14,0,0,NA,0,NA,"CGMP"
"74",2019-04-14,1,0,NA,0,NA,"CGMP"
"75",2019-04-14,2,0,NA,0,NA,"CGMP"
"76",2019-04-14,3,0,NA,0,NA,"CGMP"
"77",2019-04-14,4,0,NA,0,NA,"CGMP"
"78",2019-04-14,5,0,NA,0,NA,"CGMP"
"79",2019-04-14,6,0,NA,0,NA,"CGMP"
"80",2019-04-14,7,0,NA,0,NA,"CGMP"
"81",2019-04-14,8,0,NA,0,NA,"CGMP"
"82",2019-04-14,9,0,NA,0,NA,"CGMP"
"83",2019-04-14,10,0,NA,0,NA,"CGMP"
"84",2019-04-14,11,0,NA,0,NA,"CGMP"
"85",2019-04-14,12,0,NA,0,NA,"CGMP"
"86",2019-04-14,13,0,NA,0,NA,"CGMP"
"87",2019-04-14,14,0,NA,0,NA,"CGMP"
"88",2019-04-14,15,0,NA,0,NA,"CGMP"
"89",2019-04-14,16,0,NA,0,NA,"CGMP"
"90",2019-04-14,17,0,NA,0,NA,"CGMP"
"91",2019-04-14,18,0,NA,0,NA,"CGMP"
"92",2019-04-14,19,0,NA,0,NA,"CGMP"
"93",2019-04-14,20,0,NA,0,NA,"CGMP"
"94",2019-04-14,21,0,NA,0,NA,"CGMP"
"95",2019-04-14,22,0,NA,0,NA,"CGMP"
"96",2019-04-14,23,0,NA,0,NA,"CGMP"
"97",2019-04-15,0,0,NA,0,NA,"CGMP"
"98",2019-04-15,1,0,NA,0,NA,"CGMP"
"99",2019-04-15,2,0,NA,0,NA,"CGMP"
"100",2019-04-15,3,0,NA,0,NA,"CGMP"
"101",2019-04-15,4,0,NA,0,NA,"CGMP"
"102",2019-04-15,5,0,NA,0,NA,"CGMP"
"103",2019-04-15,6,0,NA,0,NA,"CGMP"
"104",2019-04-15,7,0,NA,0,NA,"CGMP"
"105",2019-04-15,8,0,NA,0,NA,"CGMP"
"106",2019-04-15,9,0,NA,0,NA,"CGMP"
"107",2019-04-15,10,0,NA,0,NA,"CGMP"
"108",2019-04-15,11,0,NA,0,NA,"CGMP"
"109",2019-04-15,12,0,NA,0,NA,"CGMP"
"110",2019-04-15,13,0,NA,0,NA,"CGMP"
"111",2019-04-15,14,0,NA,0,NA,"CGMP"
"112",2019-04-15,15,0,NA,0,NA,"CGMP"
"113",2019-04-15,16,0,NA,0,NA,"CGMP"
"114",2019-04-15,17,0,NA,0,NA,"CGMP"
"115",2019-04-15,18,0,NA,0,NA,"CGMP"
"116",2019-04-15,19,0,NA,0,NA,"CGMP"
"117",2019-04-15,20,0,NA,0,NA,"CGMP"
"118",2019-04-15,21,0,NA,0,NA,"CGMP"
"119",2019-04-15,22,0,NA,0,NA,"CGMP"
"120",2019-04-15,23,0,NA,0,NA,"CGMP"
"121",2019-04-16,0,0,NA,0,NA,"CGMP"
"122",2019-04-16,1,0,NA,0,NA,"CGMP"
"123",2019-04-16,2,0,NA,0,NA,"CGMP"
"124",2019-04-16,3,0,NA,0,NA,"CGMP"
"125",2019-04-16,4,0,NA,0,NA,"CGMP"
"126",2019-04-16,5,0,NA,0,NA,"CGMP"
"127",2019-04-16,6,0,NA,0,NA,"CGMP"
"128",2019-04-16,7,0,NA,0,NA,"CGMP"
"129",2019-04-16,8,0,NA,0,NA,"CGMP"
"130",2019-04-16,9,0,NA,0,NA,"CGMP"
"131",2019-04-16,10,0,NA,0,NA,"CGMP"
"132",2019-04-16,11,0,NA,0,NA,"CGMP"
"133",2019-04-16,12,0,NA,0,NA,"CGMP"
"134",2019-04-16,13,0,NA,0,NA,"CGMP"
"135",2019-04-16,14,0,NA,0,NA,"CGMP"
"136",2019-04-16,15,0,NA,0,NA,"CGMP"
"137",2019-04-16,16,0,NA,0,NA,"CGMP"
"138",2019-04-16,17,0,NA,0,NA,"CGMP"
"139",2019-04-16,18,0,NA,0,NA,"CGMP"
"140",2019-04-16,19,0,NA,0,NA,"CGMP"
"141",2019-04-16,20,0,NA,0,NA,"CGMP"
"142",2019-04-16,21,0,NA,0,NA,"CGMP"
"143",2019-04-16,22,0,NA,0,NA,"CGMP"
"144",2019-04-16,23,0,NA,0,NA,"CGMP"
"145",2019-04-17,0,0,NA,0,NA,"CGMP"
"146",2019-04-17,1,0,NA,0,NA,"CGMP"
"147",2019-04-17,2,0,NA,0,NA,"CGMP"
"148",2019-04-17,3,0,NA,0,NA,"CGMP"
"149",2019-04-17,4,0,NA,0,NA,"CGMP"
"150",2019-04-17,5,0,NA,0,NA,"CGMP"
"151",2019-04-17,6,0,NA,0,NA,"CGMP"
"152",2019-04-17,7,0,NA,0,NA,"CGMP"
"153",2019-04-17,8,0,NA,0,NA,"CGMP"
"154",2019-04-17,9,0,0,1,NA,"CGMP"
"155",2019-04-17,10,0,1,0,"weird mechanical sound","CGMP"
"156",2019-04-17,11,0,1,0,"mechanical sound again","CGMP"
"157",2019-04-17,12,0,NA,0,NA,"CGMP"
"158",2019-04-17,13,0,0,1,NA,"CGMP"
"159",2019-04-17,14,0,0,1,NA,"CGMP"
"160",2019-04-17,15,0,1,0,"Rain","CGMP"
"161",2019-04-17,16,0,NA,0,NA,"CGMP"
"162",2019-04-17,17,0,0,1,NA,"CGMP"
"163",2019-04-17,18,0,NA,0,NA,"CGMP"
"164",2019-04-17,19,0,NA,0,NA,"CGMP"
"165",2019-04-17,20,0,NA,0,NA,"CGMP"
"166",2019-04-17,21,0,NA,0,NA,"CGMP"
"167",2019-04-17,22,0,NA,0,NA,"CGMP"
"168",2019-04-17,23,0,NA,0,NA,"CGMP"
"169",2019-04-18,0,0,NA,0,NA,"CGMP"
"170",2019-04-18,1,0,NA,0,NA,"CGMP"
"171",2019-04-18,2,0,NA,0,NA,"CGMP"
"172",2019-04-18,3,0,NA,0,NA,"CGMP"
"173",2019-04-18,4,0,NA,0,NA,"CGMP"
"174",2019-04-18,5,0,NA,0,NA,"CGMP"
"175",2019-04-18,6,0,0,1,NA,"CGMP"
"176",2019-04-18,7,0,0,1,NA,"CGMP"
"177",2019-04-18,8,0,NA,0,NA,"CGMP"
"178",2019-04-18,9,0,NA,0,NA,"CGMP"
"179",2019-04-18,10,0,NA,0,NA,"CGMP"
"180",2019-04-18,11,0,NA,0,NA,"CGMP"
"181",2019-04-18,12,0,NA,0,NA,"CGMP"
"182",2019-04-18,13,0,0,1,NA,"CGMP"
"183",2019-04-18,14,0,NA,0,NA,"CGMP"
"184",2019-04-18,15,0,NA,0,NA,"CGMP"
"185",2019-04-18,16,0,NA,0,NA,"CGMP"
"186",2019-04-18,17,0,NA,0,NA,"CGMP"
"187",2019-04-18,18,0,NA,0,NA,"CGMP"
"188",2019-04-18,19,0,NA,0,NA,"CGMP"
"189",2019-04-18,20,0,NA,0,NA,"CGMP"
"190",2019-04-18,21,0,NA,0,NA,"CGMP"
"191",2019-04-18,22,0,NA,0,NA,"CGMP"
"192",2019-04-18,23,0,NA,0,NA,"CGMP"
"193",2019-04-19,0,0,NA,0,NA,"CGMP"
"194",2019-04-19,1,0,NA,0,NA,"CGMP"
"195",2019-04-19,2,0,NA,0,NA,"CGMP"
"196",2019-04-19,3,0,NA,0,NA,"CGMP"
"197",2019-04-19,4,0,NA,0,NA,"CGMP"
"198",2019-04-19,5,0,0,1,NA,"CGMP"
"199",2019-04-19,6,0,0,2,NA,"CGMP"
"200",2019-04-19,7,0,0,2,NA,"CGMP"
"201",2019-04-19,8,0,0,1,NA,"CGMP"
"202",2019-04-19,9,0,0,1,NA,"CGMP"
"203",2019-04-19,10,0,0,1,NA,"CGMP"
"204",2019-04-19,11,0,0,1,NA,"CGMP"
"205",2019-04-19,12,0,NA,0,NA,"CGMP"
"206",2019-04-19,13,0,NA,0,NA,"CGMP"
"207",2019-04-19,14,0,NA,0,NA,"CGMP"
"208",2019-04-19,15,0,NA,0,NA,"CGMP"
"209",2019-04-19,16,0,NA,0,NA,"CGMP"
"210",2019-04-19,17,0,NA,0,NA,"CGMP"
"211",2019-04-19,18,0,NA,0,NA,"CGMP"
"212",2019-04-19,19,0,NA,0,NA,"CGMP"
"213",2019-04-19,20,0,NA,0,NA,"CGMP"
"214",2019-04-19,21,0,NA,0,NA,"CGMP"
"215",2019-04-19,22,0,NA,0,NA,"CGMP"
"216",2019-04-19,23,0,1,0,"Rain","CGMP"
"217",2019-04-20,0,0,0,1,NA,"CGMP"
"218",2019-04-20,1,0,NA,0,NA,"CGMP"
"219",2019-04-20,2,0,1,0,"Rain","CGMP"
"220",2019-04-20,3,0,NA,0,NA,"CGMP"
"221",2019-04-20,4,0,NA,0,NA,"CGMP"
"222",2019-04-20,5,0,NA,0,NA,"CGMP"
"223",2019-04-20,6,0,1,2,"; Rain; ","CGMP"
"224",2019-04-20,7,0,0,1,NA,"CGMP"
"225",2019-04-20,8,0,0,1,NA,"CGMP"
"226",2019-04-20,9,0,0,1,NA,"CGMP"
"227",2019-04-20,10,1,0,0,NA,"CGMP"
"228",2019-04-20,11,1,0,0,NA,"CGMP"
"229",2019-04-20,12,0,0,1,NA,"CGMP"
"230",2019-04-20,13,0,NA,0,NA,"CGMP"
"231",2019-04-20,14,0,NA,0,NA,"CGMP"
"232",2019-04-20,15,0,NA,0,NA,"CGMP"
"233",2019-04-20,16,0,NA,0,NA,"CGMP"
"234",2019-04-20,17,0,NA,0,NA,"CGMP"
"235",2019-04-20,18,0,NA,0,NA,"CGMP"
"236",2019-04-20,19,0,NA,0,NA,"CGMP"
"237",2019-04-20,20,0,NA,0,NA,"CGMP"
"238",2019-04-20,21,0,NA,0,NA,"CGMP"
"239",2019-04-20,22,0,NA,0,NA,"CGMP"
"240",2019-04-20,23,0,NA,0,NA,"CGMP"
"241",2019-04-21,0,0,NA,0,NA,"CGMP"
"242",2019-04-21,1,0,NA,0,NA,"CGMP"
"243",2019-04-21,2,0,NA,0,NA,"CGMP"
"244",2019-04-21,3,0,NA,0,NA,"CGMP"
"245",2019-04-21,4,0,NA,0,NA,"CGMP"
"246",2019-04-21,5,0,NA,0,NA,"CGMP"
"247",2019-04-21,6,0,0,2,NA,"CGMP"
"248",2019-04-21,7,0,0,1,NA,"CGMP"
"249",2019-04-21,8,1,0,1,NA,"CGMP"
"250",2019-04-21,9,0,0,1,NA,"CGMP"
"251",2019-04-21,10,0,NA,0,NA,"CGMP"
"252",2019-04-21,11,0,0,1,NA,"CGMP"
"253",2019-04-21,12,0,0,1,NA,"CGMP"
"254",2019-04-21,13,0,NA,0,NA,"CGMP"
"255",2019-04-21,14,0,NA,0,NA,"CGMP"
"256",2019-04-21,15,0,NA,0,NA,"CGMP"
"257",2019-04-21,16,0,NA,0,NA,"CGMP"
"258",2019-04-21,17,0,NA,0,NA,"CGMP"
"259",2019-04-21,18,0,NA,0,NA,"CGMP"
"260",2019-04-21,19,0,NA,0,NA,"CGMP"
"261",2019-04-21,20,0,NA,0,NA,"CGMP"
"262",2019-04-21,21,0,NA,0,NA,"CGMP"
"263",2019-04-21,22,0,NA,0,NA,"CGMP"
"264",2019-04-21,23,0,NA,0,NA,"CGMP"
"265",2019-04-22,0,0,NA,0,NA,"CGMP"
"266",2019-04-22,1,0,NA,0,NA,"CGMP"
"267",2019-04-22,2,0,NA,0,NA,"CGMP"
"268",2019-04-22,3,0,NA,0,NA,"CGMP"
"269",2019-04-22,4,0,NA,0,NA,"CGMP"
"270",2019-04-22,5,0,NA,0,NA,"CGMP"
"271",2019-04-22,6,0,0,1,NA,"CGMP"
"272",2019-04-22,7,0,0,1,NA,"CGMP"
"273",2019-04-22,8,0,0,2,NA,"CGMP"
"274",2019-04-22,9,0,0,1,NA,"CGMP"
"275",2019-04-22,10,0,NA,0,NA,"CGMP"
"276",2019-04-22,11,0,0,1,NA,"CGMP"
"277",2019-04-22,12,0,0,4,NA,"CGMP"
"278",2019-04-22,13,0,0,1,NA,"CGMP"
"279",2019-04-22,14,0,NA,0,NA,"CGMP"
"280",2019-04-22,15,0,NA,0,NA,"CGMP"
"281",2019-04-22,16,0,NA,0,NA,"CGMP"
"282",2019-04-22,17,0,NA,0,NA,"CGMP"
"283",2019-04-22,18,0,NA,0,NA,"CGMP"
"284",2019-04-22,19,0,NA,0,NA,"CGMP"
"285",2019-04-22,20,0,NA,0,NA,"CGMP"
"286",2019-04-22,21,0,NA,0,NA,"CGMP"
"287",2019-04-22,22,0,NA,0,NA,"CGMP"
"288",2019-04-22,23,0,NA,0,NA,"CGMP"
"289",2019-04-23,0,0,NA,0,NA,"CGMP"
"290",2019-04-23,1,0,NA,0,NA,"CGMP"
"291",2019-04-23,2,0,NA,0,NA,"CGMP"
"292",2019-04-23,3,0,NA,0,NA,"CGMP"
"293",2019-04-23,4,0,NA,0,NA,"CGMP"
"294",2019-04-23,5,0,NA,0,NA,"CGMP"
"295",2019-04-23,6,0,0,1,NA,"CGMP"
"296",2019-04-23,7,0,0,1,NA,"CGMP"
"297",2019-04-23,8,0,NA,0,NA,"CGMP"
"298",2019-04-23,9,0,0,1,NA,"CGMP"
"299",2019-04-23,10,0,0,1,NA,"CGMP"
"300",2019-04-23,11,0,0,1,NA,"CGMP"
"301",2019-04-23,12,0,NA,0,NA,"CGMP"
"302",2019-04-23,13,0,NA,0,NA,"CGMP"
"303",2019-04-23,14,0,NA,0,NA,"CGMP"
"304",2019-04-23,15,0,NA,0,NA,"CGMP"
"305",2019-04-23,16,0,NA,0,NA,"CGMP"
"306",2019-04-23,17,0,NA,0,NA,"CGMP"
"307",2019-04-23,18,0,NA,0,NA,"CGMP"
"308",2019-04-23,19,0,NA,0,NA,"CGMP"
"309",2019-04-23,20,0,NA,0,NA,"CGMP"
"310",2019-04-23,21,0,NA,0,NA,"CGMP"
"311",2019-04-23,22,0,NA,0,NA,"CGMP"
"312",2019-04-23,23,0,NA,0,NA,"CGMP"
"313",2019-04-24,0,0,NA,0,NA,"CGMP"
"314",2019-04-24,1,0,NA,0,NA,"CGMP"
"315",2019-04-24,2,0,NA,0,NA,"CGMP"
"316",2019-04-24,3,0,NA,0,NA,"CGMP"
"317",2019-04-24,4,0,NA,0,NA,"CGMP"
"318",2019-04-24,5,0,NA,0,NA,"CGMP"
"319",2019-04-24,6,0,0,1,NA,"CGMP"
"320",2019-04-24,7,1,0,1,NA,"CGMP"
"321",2019-04-24,8,0,0,1,NA,"CGMP"
"322",2019-04-24,9,1,0,0,NA,"CGMP"
"323",2019-04-24,10,0,0,1,NA,"CGMP"
"324",2019-04-24,11,0,0,1,NA,"CGMP"
"325",2019-04-24,12,0,0,2,NA,"CGMP"
"326",2019-04-24,13,0,0,2,NA,"CGMP"
"327",2019-04-24,14,0,NA,0,NA,"CGMP"
"328",2019-04-24,15,0,NA,0,NA,"CGMP"
"329",2019-04-24,16,0,NA,0,NA,"CGMP"
"330",2019-04-24,17,0,NA,0,NA,"CGMP"
"331",2019-04-24,18,0,NA,0,NA,"CGMP"
"332",2019-04-24,19,0,NA,0,NA,"CGMP"
"333",2019-04-24,20,0,NA,0,NA,"CGMP"
"334",2019-04-24,21,0,NA,0,NA,"CGMP"
"335",2019-04-24,22,0,NA,0,NA,"CGMP"
"336",2019-04-24,23,0,NA,0,NA,"CGMP"
"337",2019-04-25,0,0,NA,0,NA,"CGMP"
"338",2019-04-25,1,0,NA,0,NA,"CGMP"
"339",2019-04-25,2,0,NA,0,NA,"CGMP"
"340",2019-04-25,3,0,NA,0,NA,"CGMP"
"341",2019-04-25,4,0,NA,0,NA,"CGMP"
"342",2019-04-25,5,0,0,1,NA,"CGMP"
"343",2019-04-25,6,1,0,1,NA,"CGMP"
"344",2019-04-25,7,0,0,1,NA,"CGMP"
"345",2019-04-25,8,0,0,2,NA,"CGMP"
"346",2019-04-25,9,1,0,1,"; could be same as previous vessel","CGMP"
"347",2019-04-25,10,0,0,1,NA,"CGMP"
"348",2019-04-25,11,0,0,1,NA,"CGMP"
"349",2019-04-25,12,1,0,0,NA,"CGMP"
"350",2019-04-25,13,0,0,2,NA,"CGMP"
"351",2019-04-25,14,1,0,0,NA,"CGMP"
"352",2019-04-25,15,0,NA,0,NA,"CGMP"
"353",2019-04-25,16,0,NA,0,NA,"CGMP"
"354",2019-04-25,17,0,NA,0,NA,"CGMP"
"355",2019-04-25,18,0,NA,0,NA,"CGMP"
"356",2019-04-25,19,0,NA,0,NA,"CGMP"
"357",2019-04-25,20,0,NA,0,NA,"CGMP"
"358",2019-04-25,21,0,NA,0,NA,"CGMP"
"359",2019-04-25,22,0,NA,0,NA,"CGMP"
"360",2019-04-25,23,0,NA,0,NA,"CGMP"
"361",2019-04-26,0,0,NA,0,NA,"CGMP"
"362",2019-04-26,1,0,NA,0,NA,"CGMP"
"363",2019-04-26,2,0,NA,0,NA,"CGMP"
"364",2019-04-26,3,0,NA,0,NA,"CGMP"
"365",2019-04-26,4,0,NA,0,NA,"CGMP"
"366",2019-04-26,5,0,NA,0,NA,"CGMP"
"367",2019-04-26,6,1,0,1,NA,"CGMP"
"368",2019-04-26,7,0,0,2,NA,"CGMP"
"369",2019-04-26,8,0,0,2,NA,"CGMP"
"370",2019-04-26,9,1,0,0,NA,"CGMP"
"371",2019-04-26,10,0,0,1,NA,"CGMP"
"372",2019-04-26,11,1,0,0,NA,"CGMP"
"373",2019-04-26,12,0,NA,0,NA,"CGMP"
"374",2019-04-26,13,0,NA,0,NA,"CGMP"
"375",2019-04-26,14,0,NA,0,NA,"CGMP"
"376",2019-04-26,15,0,NA,0,NA,"CGMP"
"377",2019-04-26,16,0,NA,0,NA,"CGMP"
"378",2019-04-26,17,0,NA,0,NA,"CGMP"
"379",2019-04-26,18,0,NA,0,NA,"CGMP"
"380",2019-04-26,19,0,NA,0,NA,"CGMP"
"381",2019-04-26,20,0,NA,0,NA,"CGMP"
"382",2019-04-26,21,0,NA,0,NA,"CGMP"
"383",2019-04-26,22,0,NA,0,NA,"CGMP"
"384",2019-04-26,23,0,NA,0,NA,"CGMP"
"385",2019-04-27,0,0,NA,0,NA,"CGMP"
"386",2019-04-27,1,0,NA,0,NA,"CGMP"
"387",2019-04-27,2,0,NA,0,NA,"CGMP"
"388",2019-04-27,3,0,NA,0,NA,"CGMP"
"389",2019-04-27,4,0,NA,0,NA,"CGMP"
"390",2019-04-27,5,0,NA,0,NA,"CGMP"
"391",2019-04-27,6,0,NA,0,NA,"CGMP"
"392",2019-04-27,7,0,NA,0,NA,"CGMP"
"393",2019-04-27,8,0,NA,0,NA,"CGMP"
"394",2019-04-27,9,0,1,0,"minke star wars! more later in file but faint","CGMP"
"395",2019-04-27,10,0,NA,0,NA,"CGMP"
"396",2019-04-27,11,0,NA,0,NA,"CGMP"
"397",2019-04-27,12,0,NA,0,NA,"CGMP"
"398",2019-04-27,13,0,NA,0,NA,"CGMP"
"399",2019-04-27,14,0,0,1,NA,"CGMP"
"400",2019-04-27,15,0,NA,0,NA,"CGMP"
"401",2019-04-27,16,0,NA,0,NA,"CGMP"
"402",2019-04-27,17,0,NA,0,NA,"CGMP"
"403",2019-04-27,18,0,NA,0,NA,"CGMP"
"404",2019-04-27,19,0,NA,0,NA,"CGMP"
"405",2019-04-27,20,0,NA,0,NA,"CGMP"
"406",2019-04-27,21,0,NA,0,NA,"CGMP"
"407",2019-04-27,22,0,NA,0,NA,"CGMP"
"408",2019-04-27,23,0,NA,0,NA,"CGMP"
"409",2019-04-28,0,0,NA,0,NA,"CGMP"
"410",2019-04-28,1,0,NA,0,NA,"CGMP"
"411",2019-04-28,2,0,NA,0,NA,"CGMP"
"412",2019-04-28,3,0,NA,0,NA,"CGMP"
"413",2019-04-28,4,0,NA,0,NA,"CGMP"
"414",2019-04-28,5,0,NA,0,NA,"CGMP"
"415",2019-04-28,6,0,0,1,NA,"CGMP"
"416",2019-04-28,7,0,0,1,NA,"CGMP"
"417",2019-04-28,8,0,0,1,NA,"CGMP"
"418",2019-04-28,9,0,0,1,NA,"CGMP"
"419",2019-04-28,10,0,0,1,NA,"CGMP"
"420",2019-04-28,11,0,NA,0,NA,"CGMP"
"421",2019-04-28,12,0,0,1,NA,"CGMP"
"422",2019-04-28,13,0,0,1,NA,"CGMP"
"423",2019-04-28,14,0,NA,0,NA,"CGMP"
"424",2019-04-28,15,0,NA,0,NA,"CGMP"
"425",2019-04-28,16,0,NA,0,NA,"CGMP"
"426",2019-04-28,17,0,NA,0,NA,"CGMP"
"427",2019-04-28,18,0,NA,0,NA,"CGMP"
"428",2019-04-28,19,0,NA,0,NA,"CGMP"
"429",2019-04-28,20,0,0,1,NA,"CGMP"
"430",2019-04-28,21,0,NA,0,NA,"CGMP"
"431",2019-04-28,22,0,0,1,NA,"CGMP"
"432",2019-04-28,23,0,NA,0,NA,"CGMP"
"433",2019-04-29,0,0,NA,0,NA,"CGMP"
"434",2019-04-29,1,0,NA,0,NA,"CGMP"
"435",2019-04-29,2,0,NA,0,NA,"CGMP"
"436",2019-04-29,3,0,0,1,NA,"CGMP"
"437",2019-04-29,4,0,NA,0,NA,"CGMP"
"438",2019-04-29,5,0,NA,0,NA,"CGMP"
"439",2019-04-29,6,0,0,1,NA,"CGMP"
"440",2019-04-29,7,0,NA,0,NA,"CGMP"
"441",2019-04-29,8,0,NA,0,NA,"CGMP"
"442",2019-04-29,9,0,NA,0,NA,"CGMP"
"443",2019-04-29,10,0,0,1,NA,"CGMP"
"444",2019-04-29,11,0,NA,0,NA,"CGMP"
"445",2019-04-29,12,0,0,1,NA,"CGMP"
"446",2019-04-29,13,0,NA,0,NA,"CGMP"
"447",2019-04-29,14,0,NA,0,NA,"CGMP"
"448",2019-04-29,15,0,NA,0,NA,"CGMP"
"449",2019-04-29,16,0,NA,0,NA,"CGMP"
"450",2019-04-29,17,0,NA,0,NA,"CGMP"
"451",2019-04-29,18,0,NA,0,NA,"CGMP"
"452",2019-04-29,19,0,NA,0,NA,"CGMP"
"453",2019-04-29,20,0,NA,0,NA,"CGMP"
"454",2019-04-29,21,0,NA,0,NA,"CGMP"
