SiteID,Begin_Date,Weekday,Begin_hour,CPA,CPA_M,TA,TA_M,TB,PresentTotal,Low_baleen,Humpback,Mid_baleen,Dolphin,Fish_chorus,SnappingShrimp,Notes,ExtraNotes
NGN,9/25/2019,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,1,,
NGN,9/25/2019,Wednesday,1,0,0,0,0,0,0,0,0,0,0,0,1,,
NGN,9/25/2019,Wednesday,2,0,0,0,0,0,0,0,0,0,0,0,1,,
NGN,9/25/2019,Wednesday,3,0,0,0,0,0,0,0,0,0,0,0,1,,
NGN,9/25/2019,Wednesday,4,0,0,0,0,0,0,0,0,0,0,0,1,,
NGN,9/25/2019,Wednesday,5,0,0,0,0,0,0,0,1,0,1,0,1,," LF pulse; fish p ?? are these part of it? they are two little thumps and are repeated a few times. might be fish even [fish! --JM]; fish p maybe? [yep, these are fish --JM]"
NGN,9/25/2019,Wednesday,6,0,0,0,0,0,0,0,1,0,0,0,1,,"mn song ? might just be high mn [yep, this is a higher harmonic of the mn song unit ~2.3kHz --JM]; fish p i think? [yep --JM]; mn song is this part of the mn? [ it is! --JM];  ? [no idea!  we can send to Gen and Tim for opinions --JM]"
NGN,9/25/2019,Wednesday,7,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses;  just something hitting the hydrophone? [yep. most likely -- JM]; mn song marking because really loud and easy to hear
NGN,9/25/2019,Wednesday,8,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/25/2019,Wednesday,9,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/25/2019,Wednesday,10,0,0,0,0,0,0,0,1,0,1,0,1,,"fish p ? [most likely, although very faint --JM]; bal  JM -- downsweeps, seem inconsistent w mn song"
NGN,9/25/2019,Wednesday,11,0,0,0,0,0,0,0,1,0,0,0,1,,"mn song maybe fish p? [actually mn song, just a really short little woop -- JM]; mn song i think this is all still mn song but it got much higer in frequency so unsure [ yep still mn! --JM]"
NGN,9/25/2019,Wednesday,12,0,0,0,0,0,0,0,1,0,0,1,1,,"fish c JM; mn song sounds like it might be dolphin maybe? [I think these might actually be Mn... --JM]; fish p think these might be clicks, i marked earlier as well but this is more clear [these are fish (also a background chorus in this hour --JM]"
NGN,9/25/2019,Wednesday,13,0,0,0,0,1,1,0,1,0,0,0,1,"TB, ~13:20 - 15:20"," fish or bump? [probably bump or one of those weird LF pulses --JM]; mn song ? same as earlier [more consistent with Mn song than dolphins -- JM]; fish p ? clicks [fish! --JM];   ? looks similar to fish chorusing but not sure if it is. couild also be vessel with mn sounds [yes, this is a vessel -- JM]"
NGN,9/25/2019,Wednesday,14,0,0,0,0,0,0,0,1,0,0,0,1,, LF thump
NGN,9/25/2019,Wednesday,15,0,0,0,0,0,0,0,1,0,0,0,1,, loud pop [surface activity! most likely from Mn -- JM];  LF pulses [not sure what these are...pulses ~15:22:10 look like possible baleen whale? ask Gen + Tim --JM]
NGN,9/25/2019,Wednesday,16,0,0,0,0,0,0,0,1,0,0,0,1,, I assume this is also mn but it sounds like little cricket chirps and I haven't heard it yet
NGN,9/25/2019,Wednesday,17,0,0,0,0,0,0,0,1,0,0,0,1,," LF pulses [sim to downsweeps in 10:00 hour, likely baleen whale! -- JM]; mn song [mn song, not fish -- JM]"
NGN,9/25/2019,Wednesday,18,0,0,0,0,0,0,0,1,0,0,0,1,,"mn song [mn song, not fish -- JM]"
NGN,9/25/2019,Wednesday,19,0,0,0,0,0,0,0,1,0,0,0,1,,"?  clicks [no idea, could be noise from the recorder itself or something rubbing on hydrophone --JM];  loud pop [ not sure, looks sim to uk sounds from 06:31, can ask Gen and Tim -- JM]"
NGN,9/25/2019,Wednesday,20,0,0,0,0,0,0,0,1,0,0,0,1,,"mn song maybe? [more mn! -- JM]; mn song [mn, not fish -- JM]"
NGN,9/25/2019,Wednesday,21,0,0,0,0,0,0,0,1,0,0,0,1,,"mn song [more mn -- JM];  fish? clicks (not loud enough to be dolphin?) [could be fish but not sure -- JM]; mn song [mn, not fish -- JM]"
NGN,9/25/2019,Wednesday,22,0,0,0,0,0,0,0,1,0,0,0,1,,"fish p [these are so weird!  I think you're correct, though, that they're fish -- JM]"
NGN,9/25/2019,Wednesday,23,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/26/2019,Thursday,0,,,,,,,0,1,0,0,0,1,, something bumping into hydrophone maybe?; fish p ?;  LF pulses
NGN,9/26/2019,Thursday,1,,,,,,,0,1,0,0,0,1,,
NGN,9/26/2019,Thursday,2,,,,,,,0,1,0,0,0,1,,  [more likley slaps at the surface or someething bumping the hydrophone -- JM]
NGN,9/26/2019,Thursday,3,,,,,,,0,1,0,0,0,1,,fish p ? [yep! -- JM];  LF pulse
NGN,9/26/2019,Thursday,4,,,,,,,0,1,0,0,0,1,, LF pulses;  LF pulses
NGN,9/26/2019,Thursday,5,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/26/2019,Thursday,6,,,,,,,0,1,0,1,0,1,, LF pulses
NGN,9/26/2019,Thursday,7,,,,,,,0,1,0,0,0,1,,
NGN,9/26/2019,Thursday,8,,,,,,,0,1,0,0,0,1,,
NGN,9/26/2019,Thursday,9,,,,,,,0,1,0,0,0,1,,
NGN,9/26/2019,Thursday,10,,,,,,,0,1,0,0,0,1,,
NGN,9/26/2019,Thursday,11,,,,,,,0,1,0,0,1,1,, LF pulses
NGN,9/26/2019,Thursday,12,,,,,,,0,1,0,0,1,1,,fish c [JM added]
NGN,9/26/2019,Thursday,13,,,,,,,0,1,0,0,0,1,,
NGN,9/26/2019,Thursday,14,,,,,,,0,1,0,0,0,1,,
NGN,9/26/2019,Thursday,15,,,,,,,0,1,0,0,0,1,,  *i dont see it but think I heard it [I hear something but not sure if it's fish or recorder noise... would leave out for now -- JM]
NGN,9/26/2019,Thursday,16,,,,,,,0,1,0,0,0,1,,fish p ? [yep! --JM]
NGN,9/26/2019,Thursday,17,,,,,,,0,1,0,0,0,1,,
NGN,9/26/2019,Thursday,18,,,,,,,0,1,0,0,0,1,, might be part of mn but its pretty low freq
NGN,9/26/2019,Thursday,19,,,,,,,0,1,0,0,0,1,, LF pulses [these look like possible baleen whales! they're more downsweeps than just pulses; ask Gen --JM]; fish p ?
NGN,9/26/2019,Thursday,20,,,,,,,0,1,0,0,0,1,, LF pulse
NGN,9/26/2019,Thursday,21,,,,,,,0,1,1,0,0,1,,"mn song [mn, not fish -- JM]; minke boing YES I FOUND ONE!!!! "
NGN,9/26/2019,Thursday,22,,,,,,,0,1,0,0,0,1,,fish p faint; fish p loud;  might just be something hitting the hydrophone [low rumble could also be wave or shifting around -- JM]
NGN,9/26/2019,Thursday,23,,,,,,,0,1,0,0,0,1,,"  is this a vessel? [yep, but probably very far away -- JM]"
NGN,9/27/2019,Friday,0,,,,,,,0,1,0,0,0,1,, might be baleen? ask Gen --JM added;  LF pulse
NGN,9/27/2019,Friday,1,,,,,,,0,1,0,0,0,1,, this is probably abiotic but it was loud and cool [could be a breach! -- JM];  LF pulses
NGN,9/27/2019,Friday,2,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/27/2019,Friday,3,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/27/2019,Friday,4,,,,,,,0,1,0,0,0,1,, LF pulses;  LF pulses
NGN,9/27/2019,Friday,5,,,,,,,0,1,0,1,0,1,, LF pulse
NGN,9/27/2019,Friday,6,,,,,,,0,1,0,0,0,1,, LF pulses; fish p clicks;  ? VERY high frequency pop
NGN,9/27/2019,Friday,7,,,,,,,0,1,0,1,0,1,, LF pulses; ? ? high beeps; ? ? fish or funny mn social sound;  louder LF pulses
NGN,9/27/2019,Friday,8,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/27/2019,Friday,9,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/27/2019,Friday,10,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/27/2019,Friday,11,,,,,,,0,1,0,0,1,1,,
NGN,9/27/2019,Friday,12,,,,,,,0,1,0,0,1,1,, LF pulses
NGN,9/27/2019,Friday,13,,,,,,,0,1,0,0,0,1,,
NGN,9/27/2019,Friday,14,,,,,,,0,1,0,0,0,1,,
NGN,9/27/2019,Friday,15,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/27/2019,Friday,16,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/27/2019,Friday,17,,,,,,,0,1,0,1,0,1,, LF pulses
NGN,9/27/2019,Friday,18,,,,,,,0,1,0,0,0,1,, lf pulse
NGN,9/27/2019,Friday,19,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/27/2019,Friday,20,,,,,,,0,1,0,0,0,1,, LF long ;  LF pulse
NGN,9/27/2019,Friday,21,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/27/2019,Friday,22,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/27/2019,Friday,23,,,,,,,0,1,0,1,0,1,,mn song faint; dol w LOUD
NGN,9/28/2019,Saturday,0,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses;  ?
NGN,9/28/2019,Saturday,1,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/28/2019,Saturday,2,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses
NGN,9/28/2019,Saturday,3,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses
NGN,9/28/2019,Saturday,4,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses
NGN,9/28/2019,Saturday,5,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses
NGN,9/28/2019,Saturday,6,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses
NGN,9/28/2019,Saturday,7,0,0,0,0,0,0,0,1,0,1,0,1,, LF pulses; dol w faint
NGN,9/28/2019,Saturday,8,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses
NGN,9/28/2019,Saturday,9,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/28/2019,Saturday,10,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses
NGN,9/28/2019,Saturday,11,0,0,0,0,1,1,0,1,0,0,1,1,"TB, faint, right at 500Hz, lots of masking",
NGN,9/28/2019,Saturday,12,0,0,0,0,0,0,0,1,0,0,1,1,, LF pulses
NGN,9/28/2019,Saturday,13,0,0,0,0,0,0,0,1,0,0,0,1,,fish p faint
NGN,9/28/2019,Saturday,14,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/28/2019,Saturday,15,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/28/2019,Saturday,16,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/28/2019,Saturday,17,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses
NGN,9/28/2019,Saturday,18,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/28/2019,Saturday,19,0,0,0,0,0,0,0,1,0,0,0,1,,fish p louder
NGN,9/28/2019,Saturday,20,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/28/2019,Saturday,21,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/28/2019,Saturday,22,0,0,0,0,0,0,0,1,0,0,0,1,,fish p faint; mn song faint; fish p loud
NGN,9/28/2019,Saturday,23,0,0,0,0,0,0,0,1,0,0,0,1,,mn song faint
NGN,9/29/2019,Sunday,0,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses; mn social ??
NGN,9/29/2019,Sunday,1,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/29/2019,Sunday,2,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/29/2019,Sunday,3,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/29/2019,Sunday,4,0,0,0,0,0,0,0,1,0,0,0,1,,mn song faint
NGN,9/29/2019,Sunday,5,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/29/2019,Sunday,6,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/29/2019,Sunday,7,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/29/2019,Sunday,8,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses
NGN,9/29/2019,Sunday,9,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/29/2019,Sunday,10,0,0,0,0,1,1,0,1,0,0,0,1,"TB, ~11:00 - 15:30",fish p LOUD
NGN,9/29/2019,Sunday,11,0,0,0,0,0,0,0,1,0,0,1,1,,
NGN,9/29/2019,Sunday,12,0,0,0,0,0,0,0,1,0,0,1,1,,
NGN,9/29/2019,Sunday,13,0,0,0,0,0,0,0,1,0,0,0,1,,fish p **recheck- headphones dead
NGN,9/29/2019,Sunday,14,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/29/2019,Sunday,15,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/29/2019,Sunday,16,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/29/2019,Sunday,17,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/29/2019,Sunday,18,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/29/2019,Sunday,19,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/29/2019,Sunday,20,0,0,0,0,0,0,0,1,0,1,0,1,,fish p LOUD
NGN,9/29/2019,Sunday,21,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulse; fish p LOUD;  LF pulse
NGN,9/29/2019,Sunday,22,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses
NGN,9/29/2019,Sunday,23,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,0,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,1,,,,,,,0,1,0,0,0,1,, LF pulse;  LF groan
NGN,9/30/2019,Monday,2,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/30/2019,Monday,3,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,4,,,,,,,0,1,0,0,0,1,,mn social ?
NGN,9/30/2019,Monday,5,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,6,,,,,,,0,1,0,1,0,1,,dol w faint;  LF pulses
NGN,9/30/2019,Monday,7,,,,,,,0,1,0,0,0,1,, LF pulses; mn social ?
NGN,9/30/2019,Monday,8,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,9,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,10,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,11,,,,,,,0,1,0,0,1,1,,
NGN,9/30/2019,Monday,12,,,,,,,0,1,0,0,1,1,,
NGN,9/30/2019,Monday,13,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,14,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,15,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,16,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,17,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,18,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/30/2019,Monday,19,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,20,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,9/30/2019,Monday,21,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,22,,,,,,,0,1,0,0,0,1,,
NGN,9/30/2019,Monday,23,,,,,,,0,1,0,0,0,1,,
NGN,10/1/2019,Tuesday,0,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses
NGN,10/1/2019,Tuesday,1,0,0,0,0,0,0,0,1,0,0,0,1,,mn song faint;  LF pulses
NGN,10/1/2019,Tuesday,2,0,0,0,0,0,0,0,1,0,0,0,1,,mn song faint
NGN,10/1/2019,Tuesday,3,0,0,0,0,0,0,0,1,0,0,0,1,,mn song faint
NGN,10/1/2019,Tuesday,4,0,0,0,0,0,0,0,1,0,1,0,1,, LF pulses
NGN,10/1/2019,Tuesday,5,0,0,1,0,0,1,0,1,0,1,0,1,"faint TA,  ~05:09 - 05:34", LF pulses
NGN,10/1/2019,Tuesday,6,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses; mn song faint
NGN,10/1/2019,Tuesday,7,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,10/1/2019,Tuesday,8,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses
NGN,10/1/2019,Tuesday,9,0,0,0,0,0,0,0,1,0,0,0,1,, LF
NGN,10/1/2019,Tuesday,10,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,10/1/2019,Tuesday,11,0,0,0,0,0,0,0,1,0,0,1,1,,
NGN,10/1/2019,Tuesday,12,0,0,0,0,0,0,0,1,0,0,1,1,,
NGN,10/1/2019,Tuesday,13,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,10/1/2019,Tuesday,14,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,10/1/2019,Tuesday,15,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,10/1/2019,Tuesday,16,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,10/1/2019,Tuesday,17,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,10/1/2019,Tuesday,18,0,0,0,0,0,0,0,1,0,0,0,1,,fish p ? loud
NGN,10/1/2019,Tuesday,19,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,10/1/2019,Tuesday,20,0,0,0,0,0,0,0,1,0,0,0,1,,
NGN,10/1/2019,Tuesday,21,0,0,0,0,0,0,0,1,0,0,0,1,, LF pulses
NGN,10/1/2019,Tuesday,22,0,0,0,0,0,0,0,1,0,0,0,1,, LF downsweep?
NGN,10/1/2019,Tuesday,23,0,0,0,0,0,0,0,1,0,0,0,1,,mn song faint
NGN,10/2/2019,Wednesday,0,,,,,,,0,1,0,0,0,1,,mn song faint;  LF pulses
NGN,10/2/2019,Wednesday,1,,,,,,,0,0,0,0,0,1,, LF pulses
NGN,10/2/2019,Wednesday,2,,,,,,,0,1,0,0,0,1,, LF pulses; mn song faint
NGN,10/2/2019,Wednesday,3,,,,,,,0,1,0,0,0,1,, LF grown
NGN,10/2/2019,Wednesday,4,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,10/2/2019,Wednesday,5,,,,,,,0,1,0,0,0,1,,fish p ? loud
NGN,10/2/2019,Wednesday,6,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,10/2/2019,Wednesday,7,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,10/2/2019,Wednesday,8,,,,,,,0,1,0,0,0,1,,mn song very faint
NGN,10/2/2019,Wednesday,9,,,,,,,0,1,0,0,0,1,,
NGN,10/2/2019,Wednesday,10,,,,,,,0,1,0,0,0,1,,
NGN,10/2/2019,Wednesday,11,,,,,,,0,1,0,0,1,1,,
NGN,10/2/2019,Wednesday,12,,,,,,,0,1,0,0,1,1,,
NGN,10/2/2019,Wednesday,13,,,,,,,0,1,0,0,0,1,,
NGN,10/2/2019,Wednesday,14,,,,,,,0,1,0,0,0,1,,
NGN,10/2/2019,Wednesday,15,,,,,,,0,1,0,0,0,1,,
NGN,10/2/2019,Wednesday,16,,,,,,,0,1,0,0,0,1,,
NGN,10/2/2019,Wednesday,17,,,,,,,0,1,0,0,0,1,,
NGN,10/2/2019,Wednesday,18,,,,,,,0,1,0,0,0,1,,
NGN,10/2/2019,Wednesday,19,,,,,,,0,1,0,0,0,1,,
NGN,10/2/2019,Wednesday,20,,,,,,,0,1,0,0,0,1,,
NGN,10/2/2019,Wednesday,21,,,,,,,0,1,0,0,0,1,,? ? is this all mn?
NGN,10/2/2019,Wednesday,22,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,10/2/2019,Wednesday,23,,,,,,,0,1,0,0,0,1,,
NGN,10/3/2019,Thursday,0,,,,,,,0,1,0,0,0,1,,
NGN,10/3/2019,Thursday,1,,,,,,,0,1,0,0,0,1,, fish? or abiotic? it sounds like someone tapping on glass;  LF pulses
NGN,10/3/2019,Thursday,2,,,,,,,0,1,0,0,0,1,, LF
NGN,10/3/2019,Thursday,3,,,,,,,0,1,0,0,0,1,,
NGN,10/3/2019,Thursday,4,,,,,,,0,1,0,0,0,1,,
NGN,10/3/2019,Thursday,5,,,,,,,0,1,0,0,0,1,, LF pulse; fish p faint
NGN,10/3/2019,Thursday,6,,,,,,,0,1,0,0,0,1,, LF downsweep
NGN,10/3/2019,Thursday,7,,,,,,,0,1,0,0,0,1,, LF pulses
NGN,10/3/2019,Thursday,8,,,,,,,0,1,0,0,0,1,,
NGN,10/3/2019,Thursday,9,,,,,,,0,1,0,0,0,1,, LF downsweeps
NGN,10/3/2019,Thursday,10,,,,,,,0,1,0,0,0,1,, LF downsweeps
NGN,10/3/2019,Thursday,11,,,,,,,0,1,0,0,1,1,,
NGN,10/3/2019,Thursday,12,,,,,,,0,1,0,0,1,1,,
