"","Begin_Date","Begin_Hour","Maneuver","Not_Assigned","Transit","Notes"
"472",2021-05-29,15,0,1,0,NA
"473",2021-05-29,16,0,NA,0,NA
"474",2021-05-29,17,0,NA,0,NA
"475",2021-05-29,18,0,NA,0,NA
"476",2021-05-29,19,0,NA,0,NA
"477",2021-05-29,20,0,NA,0,NA
"478",2021-05-29,21,0,NA,0,NA
"479",2021-05-29,22,0,NA,0,NA
"480",2021-05-29,23,0,NA,0,NA
"481",2021-05-30,0,0,NA,0,NA
"482",2021-05-30,1,0,NA,0,NA
"483",2021-05-30,2,0,NA,0,NA
"484",2021-05-30,3,0,NA,0,NA
"485",2021-05-30,4,0,NA,0,NA
"486",2021-05-30,5,0,NA,0,NA
"487",2021-05-30,6,0,NA,0,NA
"488",2021-05-30,7,0,NA,0,NA
"489",2021-05-30,8,0,NA,0,NA
"490",2021-05-30,9,0,NA,0,NA
"491",2021-05-30,10,0,NA,0,NA
"492",2021-05-30,11,0,NA,0,NA
"493",2021-05-30,12,0,NA,0,NA
"494",2021-05-30,13,0,NA,0,NA
"495",2021-05-30,14,0,NA,0,NA
"496",2021-05-30,15,0,NA,0,NA
"497",2021-05-30,16,0,NA,0,NA
"498",2021-05-30,17,0,NA,0,NA
"499",2021-05-30,18,0,NA,0,NA
"500",2021-05-30,19,0,NA,0,NA
"501",2021-05-30,20,0,NA,0,NA
"502",2021-05-30,21,0,NA,0,NA
"503",2021-05-30,22,0,NA,0,NA
"504",2021-05-30,23,0,1,0,NA
"505",2021-05-31,0,0,NA,0,NA
"506",2021-05-31,1,0,NA,0,NA
"507",2021-05-31,2,0,NA,0,NA
"508",2021-05-31,3,1,0,0,NA
"509",2021-05-31,4,0,NA,0,NA
"510",2021-05-31,5,0,NA,0,NA
"511",2021-05-31,6,0,NA,0,NA
"512",2021-05-31,7,0,NA,0,NA
"513",2021-05-31,8,0,NA,0,NA
"514",2021-05-31,9,0,NA,0,NA
"515",2021-05-31,10,0,NA,0,NA
"516",2021-05-31,11,0,NA,0,NA
"517",2021-05-31,12,0,NA,0,NA
"518",2021-05-31,13,0,0,1,NA
"519",2021-05-31,14,0,NA,0,NA
"520",2021-05-31,15,0,NA,0,NA
"521",2021-05-31,16,0,NA,0,NA
"522",2021-05-31,17,0,NA,0,NA
"523",2021-05-31,18,0,NA,0,NA
"524",2021-05-31,19,0,NA,0,NA
"525",2021-05-31,20,0,NA,0,NA
"526",2021-05-31,21,0,NA,0,NA
"527",2021-05-31,22,0,NA,0,NA
"528",2021-05-31,23,0,NA,0,NA
"529",2021-06-01,0,0,NA,0,NA
"530",2021-06-01,1,0,NA,0,NA
"531",2021-06-01,2,0,NA,0,NA
"532",2021-06-01,3,0,NA,0,NA
"533",2021-06-01,4,0,NA,0,NA
"534",2021-06-01,5,0,NA,0,NA
"535",2021-06-01,6,0,NA,0,NA
"536",2021-06-01,7,0,NA,0,NA
"537",2021-06-01,8,0,1,0,NA
"538",2021-06-01,9,0,NA,0,NA
"539",2021-06-01,10,0,NA,0,NA
"540",2021-06-01,11,0,NA,0,NA
"541",2021-06-01,12,0,NA,0,NA
"542",2021-06-01,13,0,NA,0,NA
"543",2021-06-01,14,0,1,0,NA
"544",2021-06-01,15,0,NA,0,NA
"545",2021-06-01,16,0,NA,0,NA
"546",2021-06-01,17,0,NA,0,NA
"547",2021-06-01,18,0,NA,0,NA
"548",2021-06-01,19,0,NA,0,NA
"549",2021-06-01,20,0,NA,0,NA
"550",2021-06-01,21,0,NA,0,NA
"551",2021-06-01,22,2,0,0,"; added on review"
"552",2021-06-01,23,0,NA,0,NA
"553",2021-06-02,0,0,1,0,"added on review"
"554",2021-06-02,1,1,1,0,"; added on review"
"555",2021-06-02,2,1,3,0,"added on review; added on review; added on review; added on review"
"556",2021-06-02,3,1,1,0,"added on review; added on review"
"557",2021-06-02,4,1,2,1,"; added on review; added on review; added on review"
"558",2021-06-02,5,0,1,0,NA
"559",2021-06-02,6,1,2,0,"; added on review; added on review"
"560",2021-06-02,7,2,1,0,"; ; added on review"
"561",2021-06-02,8,1,1,0,"; added on review"
"562",2021-06-02,9,0,NA,0,NA
"563",2021-06-02,10,0,NA,0,NA
"564",2021-06-02,11,0,NA,0,NA
"565",2021-06-02,12,0,NA,0,NA
"566",2021-06-02,13,0,NA,0,NA
"567",2021-06-02,14,0,NA,0,NA
"568",2021-06-02,15,0,NA,0,NA
"569",2021-06-02,16,0,NA,0,NA
"570",2021-06-02,17,0,NA,0,NA
"571",2021-06-02,18,0,NA,0,NA
"572",2021-06-02,19,0,NA,0,NA
"573",2021-06-02,20,0,NA,0,NA
"574",2021-06-02,21,0,NA,0,NA
"575",2021-06-02,22,0,1,0,NA
"576",2021-06-02,23,0,1,0,NA
"577",2021-06-03,0,1,1,0,NA
"578",2021-06-03,1,0,NA,0,NA
"579",2021-06-03,2,1,0,1,"; added on review"
"580",2021-06-03,3,0,3,0,"; added on review; added on review"
"581",2021-06-03,4,0,NA,0,NA
"582",2021-06-03,5,0,3,0,"; sound clip; added on review"
"583",2021-06-03,6,0,2,0,"; added on review"
"584",2021-06-03,7,0,1,0,NA
"585",2021-06-03,8,1,0,1,NA
"586",2021-06-03,9,2,0,0,"M at 9:35:45; added on review"
"587",2021-06-03,10,0,NA,0,NA
"588",2021-06-03,11,0,NA,0,NA
"589",2021-06-03,12,0,NA,0,NA
"590",2021-06-03,13,0,NA,0,NA
"591",2021-06-03,14,0,NA,0,NA
"592",2021-06-03,15,0,NA,0,NA
"593",2021-06-03,16,0,NA,0,NA
"594",2021-06-03,17,0,NA,0,NA
"595",2021-06-03,18,0,NA,0,NA
"596",2021-06-03,19,0,NA,0,NA
"597",2021-06-03,20,0,NA,0,NA
"598",2021-06-03,21,0,NA,0,NA
"599",2021-06-03,22,0,1,0,NA
"600",2021-06-03,23,0,1,0,NA
"601",2021-06-04,0,0,NA,0,NA
"602",2021-06-04,1,0,NA,0,NA
"603",2021-06-04,2,1,0,0,NA
"604",2021-06-04,3,0,NA,0,NA
"605",2021-06-04,4,1,0,0,NA
"606",2021-06-04,5,0,NA,0,NA
"607",2021-06-04,6,0,2,0,NA
"608",2021-06-04,7,0,1,0,NA
"609",2021-06-04,8,0,NA,0,NA
"610",2021-06-04,9,0,NA,0,NA
"611",2021-06-04,10,0,NA,0,NA
"612",2021-06-04,11,0,NA,0,NA
"613",2021-06-04,12,0,NA,0,NA
"614",2021-06-04,13,0,1,0,NA
"615",2021-06-04,14,0,NA,0,NA
"616",2021-06-04,15,0,NA,0,NA
"617",2021-06-04,16,0,NA,0,NA
"618",2021-06-04,17,0,NA,0,NA
"619",2021-06-04,18,0,NA,0,NA
"620",2021-06-04,19,0,NA,0,NA
"621",2021-06-04,20,0,NA,0,NA
"622",2021-06-04,21,0,NA,0,NA
"623",2021-06-04,22,1,1,0,"; added on review"
"624",2021-06-04,23,3,1,0,"; added on review; added on review; added on review"
"625",2021-06-05,0,0,2,0,NA
"626",2021-06-05,1,1,0,0,NA
"627",2021-06-05,2,2,0,0,"; added on review"
"628",2021-06-05,3,1,1,0,"added on review; added on review"
"629",2021-06-05,4,0,2,0,"; added on review, no sound clip due to ambient noise"
"630",2021-06-05,5,1,1,0,NA
"631",2021-06-05,6,0,2,0,"; Added on review"
"632",2021-06-05,7,1,1,0,NA
"633",2021-06-05,8,0,1,0,"Added on review"
"634",2021-06-05,9,0,1,0,NA
"635",2021-06-05,10,0,0,1,NA
"636",2021-06-05,11,0,NA,0,NA
"637",2021-06-05,12,0,NA,0,NA
"638",2021-06-05,13,0,NA,0,NA
"639",2021-06-05,14,0,NA,0,NA
"640",2021-06-05,15,0,NA,0,NA
"641",2021-06-05,16,0,NA,0,NA
"642",2021-06-05,17,0,NA,0,NA
"643",2021-06-05,18,0,NA,0,NA
"644",2021-06-05,19,0,NA,0,NA
"645",2021-06-05,20,0,NA,0,NA
"646",2021-06-05,21,0,NA,0,NA
"647",2021-06-05,22,0,NA,0,NA
"648",2021-06-05,23,0,1,0,NA
"649",2021-06-06,0,0,NA,0,NA
"650",2021-06-06,1,0,NA,0,NA
"651",2021-06-06,2,0,NA,0,NA
"652",2021-06-06,3,0,NA,0,NA
"653",2021-06-06,4,0,0,1,NA
"654",2021-06-06,5,0,NA,0,NA
"655",2021-06-06,6,0,NA,0,NA
"656",2021-06-06,7,0,NA,0,NA
"657",2021-06-06,8,0,NA,0,NA
"658",2021-06-06,9,0,1,0,NA
"659",2021-06-06,10,0,NA,0,NA
"660",2021-06-06,11,0,NA,0,NA
"661",2021-06-06,12,0,NA,0,NA
"662",2021-06-06,13,0,NA,0,NA
"663",2021-06-06,14,0,NA,0,NA
"664",2021-06-06,15,0,NA,0,NA
"665",2021-06-06,16,0,NA,0,NA
"666",2021-06-06,17,0,NA,0,NA
"667",2021-06-06,18,0,NA,0,NA
"668",2021-06-06,19,0,NA,0,NA
"669",2021-06-06,20,0,NA,0,NA
"670",2021-06-06,21,0,NA,0,NA
"671",2021-06-06,22,0,NA,0,NA
"672",2021-06-06,23,0,NA,0,NA
"673",2021-06-07,0,0,NA,0,NA
"674",2021-06-07,1,0,NA,0,NA
"675",2021-06-07,2,0,NA,0,NA
"676",2021-06-07,3,0,NA,0,NA
"677",2021-06-07,4,0,NA,0,NA
"678",2021-06-07,5,0,NA,0,NA
"679",2021-06-07,6,0,NA,0,NA
"680",2021-06-07,7,0,NA,0,NA
"681",2021-06-07,8,0,NA,0,NA
"682",2021-06-07,9,0,NA,0,NA
"683",2021-06-07,10,0,NA,0,NA
"684",2021-06-07,11,0,NA,0,NA
"685",2021-06-07,12,0,NA,0,NA
"686",2021-06-07,13,0,NA,0,NA
"687",2021-06-07,14,0,NA,0,NA
"688",2021-06-07,15,0,NA,0,NA
"689",2021-06-07,16,0,NA,0,NA
"690",2021-06-07,17,0,NA,0,NA
"691",2021-06-07,18,0,NA,0,NA
"692",2021-06-07,19,0,NA,0,NA
"693",2021-06-07,20,0,NA,0,NA
"694",2021-06-07,21,0,NA,0,NA
"695",2021-06-07,22,0,NA,0,NA
"696",2021-06-07,23,0,NA,0,NA
"697",2021-06-08,0,0,1,0,NA
"698",2021-06-08,1,0,NA,0,NA
"699",2021-06-08,2,0,NA,0,NA
"700",2021-06-08,3,0,NA,0,NA
"701",2021-06-08,4,0,NA,0,NA
"702",2021-06-08,5,0,NA,0,NA
"703",2021-06-08,6,0,NA,0,NA
"704",2021-06-08,7,0,NA,0,NA
"705",2021-06-08,8,0,NA,0,NA
"706",2021-06-08,9,0,NA,0,NA
"707",2021-06-08,10,0,NA,0,NA
"708",2021-06-08,11,0,NA,0,NA
"709",2021-06-08,12,0,NA,0,NA
"710",2021-06-08,13,0,NA,0,NA
"711",2021-06-08,14,0,NA,0,NA
"712",2021-06-08,15,0,NA,0,NA
"713",2021-06-08,16,0,NA,0,NA
"714",2021-06-08,17,0,NA,0,NA
"715",2021-06-08,18,0,NA,0,NA
"716",2021-06-08,19,0,NA,0,NA
"717",2021-06-08,20,0,NA,0,NA
"718",2021-06-08,21,0,NA,0,NA
"719",2021-06-08,22,0,NA,0,NA
"720",2021-06-08,23,0,NA,0,NA
"721",2021-06-09,0,0,NA,0,NA
"722",2021-06-09,1,0,NA,0,NA
"723",2021-06-09,2,0,NA,0,NA
"724",2021-06-09,3,0,NA,0,NA
"725",2021-06-09,4,0,NA,0,NA
"726",2021-06-09,5,0,NA,0,NA
"727",2021-06-09,6,0,NA,0,NA
"728",2021-06-09,7,0,NA,0,NA
"729",2021-06-09,8,0,NA,0,NA
"730",2021-06-09,9,0,NA,0,NA
"731",2021-06-09,10,0,NA,0,NA
"732",2021-06-09,11,0,NA,0,NA
"733",2021-06-09,12,0,NA,0,NA
"734",2021-06-09,13,0,NA,0,NA
"735",2021-06-09,14,0,NA,0,NA
"736",2021-06-09,15,0,NA,0,NA
"737",2021-06-09,16,0,NA,0,NA
"738",2021-06-09,17,0,NA,0,NA
"739",2021-06-09,18,0,NA,0,NA
"740",2021-06-09,19,0,NA,0,NA
"741",2021-06-09,20,0,NA,0,NA
"742",2021-06-09,21,0,NA,0,NA
"743",2021-06-09,22,0,NA,0,NA
"744",2021-06-09,23,0,1,0,NA
"745",2021-06-10,0,0,NA,0,NA
"746",2021-06-10,1,0,NA,0,NA
"747",2021-06-10,2,0,NA,0,NA
"748",2021-06-10,3,0,NA,0,NA
"749",2021-06-10,4,0,NA,0,NA
"750",2021-06-10,5,0,NA,0,NA
"751",2021-06-10,6,0,NA,0,NA
"752",2021-06-10,7,0,NA,0,NA
"753",2021-06-10,8,0,1,0,NA
"754",2021-06-10,9,0,NA,0,NA
"755",2021-06-10,10,0,NA,0,NA
"756",2021-06-10,11,0,NA,0,NA
"757",2021-06-10,12,0,NA,0,NA
"758",2021-06-10,13,0,NA,0,NA
"759",2021-06-10,14,0,NA,0,NA
"760",2021-06-10,15,0,NA,0,NA
"761",2021-06-10,16,0,NA,0,NA
"762",2021-06-10,17,0,NA,0,NA
"763",2021-06-10,18,0,NA,0,NA
"764",2021-06-10,19,0,NA,0,NA
"765",2021-06-10,20,0,NA,0,NA
"766",2021-06-10,21,0,NA,0,NA
"767",2021-06-10,22,0,1,0,NA
"768",2021-06-10,23,0,2,0,"; added on review"
"769",2021-06-11,0,0,1,0,NA
"770",2021-06-11,1,0,1,0,"added on review"
"771",2021-06-11,2,0,NA,0,NA
"772",2021-06-11,3,0,2,0,NA
"773",2021-06-11,4,0,1,0,NA
"774",2021-06-11,5,1,1,0,NA
"775",2021-06-11,6,0,2,0,"; added on review"
"776",2021-06-11,7,2,0,0,"; added on review"
"777",2021-06-11,8,0,NA,0,NA
"778",2021-06-11,9,0,NA,0,NA
"779",2021-06-11,10,0,NA,0,NA
"780",2021-06-11,11,0,1,0,NA
"781",2021-06-11,12,0,NA,0,NA
"782",2021-06-11,13,0,NA,0,NA
"783",2021-06-11,14,0,NA,0,NA
"784",2021-06-11,15,0,NA,0,NA
"785",2021-06-11,16,0,NA,0,NA
"786",2021-06-11,17,0,NA,0,NA
"787",2021-06-11,18,0,1,0,NA
"788",2021-06-11,19,0,NA,0,NA
"789",2021-06-11,20,0,1,0,NA
"790",2021-06-11,21,0,NA,0,NA
"791",2021-06-11,22,1,2,0,"added on review; added on review, no sound clip due to ambient noise; added on review"
"792",2021-06-11,23,2,0,1,"added on review; added on review; added on review"
"793",2021-06-12,0,1,5,0,"; added on review; added on review; added on review; added on review; added on review"
"794",2021-06-12,1,3,3,0,"added on review; added on review; added on review; added on review; added on review; added on review"
"795",2021-06-12,2,1,2,0,"added on review; added on review; added on review"
"796",2021-06-12,3,2,1,0,"; added on review; added on review"
"797",2021-06-12,4,2,4,0,"; added on review; added on review; added on review; added on review; added on review"
"798",2021-06-12,5,2,2,0,"no sound clip; ; Added on review; Added on review"
"799",2021-06-12,6,1,2,0,"; Added on review; Added on review"
"800",2021-06-12,7,3,3,1,"; Added on review; Added on review; Added on review; Added on review; Added on review; Added on review"
"801",2021-06-12,8,4,0,0,"; Added on review; Added on review; Added on review"
"802",2021-06-12,9,2,0,0,NA
"803",2021-06-12,10,0,NA,0,NA
"804",2021-06-12,11,0,NA,0,NA
"805",2021-06-12,12,0,NA,0,NA
"806",2021-06-12,13,1,0,0,NA
"807",2021-06-12,14,0,1,0,NA
"808",2021-06-12,15,0,1,0,NA
"809",2021-06-12,16,0,1,0,NA
"810",2021-06-12,17,0,NA,0,NA
"811",2021-06-12,18,0,NA,0,NA
"812",2021-06-12,19,0,NA,0,NA
"813",2021-06-12,20,0,NA,0,NA
"814",2021-06-12,21,0,NA,0,NA
"815",2021-06-12,22,2,0,0,"; Added on review"
"816",2021-06-12,23,1,2,0,"; Added on review; Added on review"
"817",2021-06-13,0,0,1,0,NA
"818",2021-06-13,1,1,3,0,"; Added on review; Added on review; Added on review"
"819",2021-06-13,2,1,1,0,"Added on review; Added on review"
"820",2021-06-13,3,1,2,0,"; Added on review; Added on review"
"821",2021-06-13,4,3,0,0,"; Added on review; Added on review"
"822",2021-06-13,5,1,2,0,"; ; Added on review"
"823",2021-06-13,6,1,0,0,NA
"824",2021-06-13,7,0,1,0,NA
"825",2021-06-13,8,0,1,0,NA
"826",2021-06-13,9,0,NA,0,NA
"827",2021-06-13,10,0,NA,0,NA
"828",2021-06-13,11,0,NA,0,NA
"829",2021-06-13,12,0,NA,0,NA
"830",2021-06-13,13,0,NA,0,NA
"831",2021-06-13,14,0,NA,0,NA
"832",2021-06-13,15,0,NA,0,NA
"833",2021-06-13,16,0,NA,0,NA
"834",2021-06-13,17,0,NA,0,NA
"835",2021-06-13,18,0,NA,0,NA
"836",2021-06-13,19,0,NA,0,NA
"837",2021-06-13,20,0,NA,0,NA
"838",2021-06-13,21,0,NA,0,NA
"839",2021-06-13,22,0,NA,0,NA
"840",2021-06-13,23,0,NA,0,NA
"841",2021-06-14,0,0,NA,0,NA
"842",2021-06-14,1,0,NA,0,NA
"843",2021-06-14,2,0,NA,0,NA
"844",2021-06-14,3,0,NA,0,NA
"845",2021-06-14,4,0,NA,0,NA
"846",2021-06-14,5,0,NA,0,NA
"847",2021-06-14,6,0,NA,0,NA
"848",2021-06-14,7,0,NA,0,NA
"849",2021-06-14,8,0,NA,0,NA
"850",2021-06-14,9,0,NA,0,NA
"851",2021-06-14,10,0,NA,0,NA
"852",2021-06-14,11,0,NA,0,NA
"853",2021-06-14,12,0,NA,0,NA
"854",2021-06-14,13,0,NA,0,NA
"855",2021-06-14,14,0,NA,0,NA
"856",2021-06-14,15,0,NA,0,NA
"857",2021-06-14,16,0,NA,0,NA
"858",2021-06-14,17,0,NA,0,NA
"859",2021-06-14,18,0,NA,0,NA
"860",2021-06-14,19,0,NA,0,NA
"861",2021-06-14,20,0,NA,0,NA
"862",2021-06-14,21,0,NA,0,NA
"863",2021-06-14,22,0,NA,0,NA
"864",2021-06-14,23,0,NA,0,NA
"865",2021-06-15,0,0,NA,0,NA
"866",2021-06-15,1,0,NA,0,NA
"867",2021-06-15,2,0,NA,0,NA
"868",2021-06-15,3,0,NA,0,NA
"869",2021-06-15,4,0,NA,0,NA
"870",2021-06-15,5,0,NA,0,NA
"871",2021-06-15,6,0,NA,0,NA
"872",2021-06-15,7,0,NA,0,NA
"873",2021-06-15,8,0,NA,0,NA
"874",2021-06-15,9,0,NA,0,NA
"875",2021-06-15,10,0,NA,0,NA
"876",2021-06-15,11,0,NA,0,NA
"877",2021-06-15,12,0,NA,0,NA
"878",2021-06-15,13,0,NA,0,NA
"879",2021-06-15,14,0,NA,0,NA
"880",2021-06-15,15,0,NA,0,NA
"881",2021-06-15,16,0,NA,0,NA
"882",2021-06-15,17,0,NA,0,NA
"883",2021-06-15,18,0,NA,0,NA
"884",2021-06-15,19,0,NA,0,NA
"885",2021-06-15,20,0,NA,0,NA
"886",2021-06-15,21,0,NA,0,NA
"887",2021-06-15,22,0,1,1,"added on review; added on review; no sound clip due to ambient noise"
"888",2021-06-15,23,0,1,1,"; added on review"
"889",2021-06-16,0,0,2,0,"; added on review"
"890",2021-06-16,1,0,NA,0,NA
"891",2021-06-16,2,1,0,0,NA
"892",2021-06-16,3,0,1,0,"no sound clip due to ambient noise"
"893",2021-06-16,4,0,1,0,NA
"894",2021-06-16,5,0,1,0,NA
"895",2021-06-16,6,0,1,0,NA
"896",2021-06-16,7,0,2,0,"Added on review, no sound clip due to ambient noise; Added on review, no sound clip due to ambient noise"
"897",2021-06-16,8,2,0,0,NA
"898",2021-06-16,9,0,NA,0,NA
"899",2021-06-16,10,1,0,0,NA
"900",2021-06-16,11,0,NA,0,NA
"901",2021-06-16,12,0,NA,0,NA
"902",2021-06-16,13,0,NA,0,NA
"903",2021-06-16,14,0,NA,0,NA
"904",2021-06-16,15,0,NA,0,NA
"905",2021-06-16,16,0,NA,0,NA
"906",2021-06-16,17,0,NA,0,NA
"907",2021-06-16,18,0,NA,0,NA
"908",2021-06-16,19,0,NA,0,NA
"909",2021-06-16,20,0,1,0,NA
"910",2021-06-16,21,0,NA,0,NA
