"","Begin_Date","Begin_Hour","Maneuver","Not_Assigned","Transit","Notes"
"911",2021-06-16,22,0,NA,0,NA
"912",2021-06-16,23,1,0,0,NA
"913",2021-06-17,0,0,NA,0,NA
"914",2021-06-17,1,0,1,0,NA
"915",2021-06-17,2,0,1,0,NA
"916",2021-06-17,3,0,NA,0,NA
"917",2021-06-17,4,0,NA,0,NA
"918",2021-06-17,5,0,2,0,"; added on review"
"919",2021-06-17,6,0,NA,0,NA
"920",2021-06-17,7,1,3,0,"; added on review; added on review; added on review"
"921",2021-06-17,8,1,0,1,"; added on review"
"922",2021-06-17,9,0,NA,0,NA
"923",2021-06-17,10,0,1,0,NA
"924",2021-06-17,11,0,NA,0,NA
"925",2021-06-17,12,0,NA,0,NA
"926",2021-06-17,13,0,NA,0,NA
"927",2021-06-17,14,0,NA,0,NA
"928",2021-06-17,15,0,NA,0,NA
"929",2021-06-17,16,0,NA,0,NA
"930",2021-06-17,17,0,NA,0,NA
"931",2021-06-17,18,0,NA,0,NA
"932",2021-06-17,19,0,NA,0,NA
"933",2021-06-17,20,0,NA,0,NA
"934",2021-06-17,21,0,NA,0,NA
"935",2021-06-17,22,0,NA,0,NA
"936",2021-06-17,23,0,0,1,NA
"937",2021-06-18,0,0,NA,0,NA
"938",2021-06-18,1,0,NA,0,NA
"939",2021-06-18,2,1,1,0,NA
"940",2021-06-18,3,0,NA,0,NA
"941",2021-06-18,4,0,NA,0,NA
"942",2021-06-18,5,0,NA,0,NA
"943",2021-06-18,6,1,0,0,NA
"944",2021-06-18,7,0,NA,0,NA
"945",2021-06-18,8,0,NA,0,NA
"946",2021-06-18,9,0,1,0,NA
"947",2021-06-18,10,0,NA,0,NA
"948",2021-06-18,11,1,0,0,NA
"949",2021-06-18,12,0,NA,0,NA
"950",2021-06-18,13,0,NA,0,NA
"951",2021-06-18,14,0,NA,0,NA
"952",2021-06-18,15,0,NA,0,NA
"953",2021-06-18,16,0,NA,0,NA
"954",2021-06-18,17,0,NA,0,NA
"955",2021-06-18,18,0,NA,0,NA
"956",2021-06-18,19,0,NA,0,NA
"957",2021-06-18,20,0,NA,0,NA
"958",2021-06-18,21,0,NA,0,NA
"959",2021-06-18,22,0,NA,0,NA
"960",2021-06-18,23,0,NA,0,NA
"961",2021-06-19,0,0,NA,0,NA
"962",2021-06-19,1,0,NA,0,NA
"963",2021-06-19,2,0,NA,0,NA
"964",2021-06-19,3,1,0,0,NA
"965",2021-06-19,4,0,1,0,NA
"966",2021-06-19,5,0,1,0,NA
"967",2021-06-19,6,0,NA,0,NA
"968",2021-06-19,7,0,NA,0,NA
"969",2021-06-19,8,0,NA,0,NA
"970",2021-06-19,9,0,NA,0,NA
"971",2021-06-19,10,0,NA,0,NA
"972",2021-06-19,11,0,NA,0,NA
"973",2021-06-19,12,0,NA,0,NA
"974",2021-06-19,13,0,NA,0,NA
"975",2021-06-19,14,0,NA,0,NA
"976",2021-06-19,15,0,NA,0,NA
"977",2021-06-19,16,0,NA,0,NA
"978",2021-06-19,17,0,NA,0,NA
"979",2021-06-19,18,0,NA,0,NA
"980",2021-06-19,19,0,NA,0,NA
"981",2021-06-19,20,0,NA,0,NA
"982",2021-06-19,21,0,NA,0,NA
"983",2021-06-19,22,0,NA,0,NA
"984",2021-06-19,23,0,NA,0,NA
"985",2021-06-20,0,0,NA,0,NA
"986",2021-06-20,1,0,NA,0,NA
"987",2021-06-20,2,0,NA,0,NA
"988",2021-06-20,3,0,NA,0,NA
"989",2021-06-20,4,0,NA,0,NA
"990",2021-06-20,5,0,NA,0,NA
"991",2021-06-20,6,0,NA,0,NA
"992",2021-06-20,7,0,NA,0,NA
"993",2021-06-20,8,0,NA,0,NA
"994",2021-06-20,9,0,NA,0,NA
"995",2021-06-20,10,0,NA,0,NA
"996",2021-06-20,11,0,NA,0,NA
"997",2021-06-20,12,0,NA,0,NA
"998",2021-06-20,13,0,NA,0,NA
"999",2021-06-20,14,0,NA,0,NA
"1000",2021-06-20,15,0,NA,0,NA
"1001",2021-06-20,16,0,NA,0,NA
"1002",2021-06-20,17,0,NA,0,NA
"1003",2021-06-20,18,0,NA,0,NA
"1004",2021-06-20,19,0,NA,0,NA
"1005",2021-06-20,20,0,NA,0,NA
"1006",2021-06-20,21,0,NA,0,NA
"1007",2021-06-20,22,0,NA,0,NA
"1008",2021-06-20,23,0,NA,0,NA
"1009",2021-06-21,0,0,NA,0,NA
"1010",2021-06-21,1,0,NA,0,NA
"1011",2021-06-21,2,0,NA,0,NA
"1012",2021-06-21,3,0,NA,0,NA
"1013",2021-06-21,4,0,NA,0,NA
"1014",2021-06-21,5,0,NA,0,NA
"1015",2021-06-21,6,0,NA,0,NA
"1016",2021-06-21,7,0,NA,0,NA
"1017",2021-06-21,8,0,NA,0,NA
"1018",2021-06-21,9,0,NA,0,NA
"1019",2021-06-21,10,0,NA,0,NA
"1020",2021-06-21,11,0,NA,0,NA
"1021",2021-06-21,12,0,NA,0,NA
"1022",2021-06-21,13,0,NA,0,NA
"1023",2021-06-21,14,0,NA,0,NA
"1024",2021-06-21,15,0,NA,0,NA
"1025",2021-06-21,16,0,NA,0,NA
"1026",2021-06-21,17,0,NA,0,NA
"1027",2021-06-21,18,0,NA,0,NA
"1028",2021-06-21,19,0,NA,0,NA
"1029",2021-06-21,20,0,NA,0,NA
"1030",2021-06-21,21,0,NA,0,NA
"1031",2021-06-21,22,0,NA,0,NA
"1032",2021-06-21,23,0,NA,0,NA
"1033",2021-06-22,0,0,NA,0,NA
"1034",2021-06-22,1,0,NA,0,NA
"1035",2021-06-22,2,0,1,0,NA
"1036",2021-06-22,3,0,NA,0,NA
"1037",2021-06-22,4,0,NA,0,NA
"1038",2021-06-22,5,0,NA,0,NA
"1039",2021-06-22,6,0,NA,0,NA
"1040",2021-06-22,7,0,NA,0,NA
"1041",2021-06-22,8,0,NA,0,NA
"1042",2021-06-22,9,0,NA,0,NA
"1043",2021-06-22,10,0,NA,0,NA
"1044",2021-06-22,11,0,NA,0,NA
"1045",2021-06-22,12,0,NA,0,NA
"1046",2021-06-22,13,0,NA,0,NA
"1047",2021-06-22,14,0,NA,0,NA
"1048",2021-06-22,15,0,NA,0,NA
"1049",2021-06-22,16,0,NA,0,NA
"1050",2021-06-22,17,0,NA,0,NA
"1051",2021-06-22,18,0,NA,0,NA
"1052",2021-06-22,19,0,NA,0,NA
"1053",2021-06-22,20,0,NA,0,NA
"1054",2021-06-22,21,0,NA,0,NA
"1055",2021-06-22,22,0,NA,0,NA
"1056",2021-06-22,23,0,NA,0,NA
"1057",2021-06-23,0,0,1,0,NA
"1058",2021-06-23,1,0,2,0,"; added on review"
"1059",2021-06-23,2,0,NA,0,NA
"1060",2021-06-23,3,0,NA,0,NA
"1061",2021-06-23,4,0,NA,0,NA
"1062",2021-06-23,5,0,NA,0,NA
"1063",2021-06-23,6,0,NA,0,NA
"1064",2021-06-23,7,0,NA,0,NA
"1065",2021-06-23,8,0,NA,0,NA
"1066",2021-06-23,9,0,NA,0,NA
"1067",2021-06-23,10,1,0,0,NA
"1068",2021-06-23,11,0,NA,0,NA
"1069",2021-06-23,12,0,NA,0,NA
"1070",2021-06-23,13,0,NA,0,NA
"1071",2021-06-23,14,0,NA,0,NA
"1072",2021-06-23,15,0,NA,0,NA
"1073",2021-06-23,16,0,NA,0,NA
"1074",2021-06-23,17,0,NA,0,NA
"1075",2021-06-23,18,0,NA,0,NA
"1076",2021-06-23,19,0,NA,0,NA
"1077",2021-06-23,20,0,NA,0,NA
"1078",2021-06-23,21,0,1,0,NA
"1079",2021-06-23,22,0,1,0,NA
"1080",2021-06-23,23,0,2,0,"; Added on review"
"1081",2021-06-24,0,0,3,1,"; Added on review; no sound clip due to overlapping vessel noise; Added on review; Added on review"
"1082",2021-06-24,1,1,2,0,"Added on review; Added on review; Added on review"
"1083",2021-06-24,2,1,3,0,"; Added on review; Added on review; Added on review"
"1084",2021-06-24,3,1,1,0,"Added on review; Added on review"
"1085",2021-06-24,4,1,1,0,"Added on review; Added on review"
"1086",2021-06-24,5,0,1,0,"Added on review"
"1087",2021-06-24,6,2,1,1,"; added on review; added on review; added on review"
"1088",2021-06-24,7,4,2,1,"; added on review; added on review; added on review; added on review; added on review; added on review"
"1089",2021-06-24,8,1,2,0,"; added on review, no sound clip due to ambient noise; added on review"
"1090",2021-06-24,9,1,1,0,"added on review; added on review"
"1091",2021-06-24,10,0,NA,0,NA
"1092",2021-06-24,11,0,NA,0,NA
"1093",2021-06-24,12,0,NA,0,NA
"1094",2021-06-24,13,0,NA,0,NA
"1095",2021-06-24,14,0,NA,0,NA
"1096",2021-06-24,15,0,NA,0,NA
"1097",2021-06-24,16,0,NA,0,NA
"1098",2021-06-24,17,0,NA,0,NA
"1099",2021-06-24,18,0,NA,0,NA
"1100",2021-06-24,19,0,1,0,NA
"1101",2021-06-24,20,0,NA,0,NA
"1102",2021-06-24,21,0,NA,0,NA
"1103",2021-06-24,22,1,0,0,NA
"1104",2021-06-24,23,0,NA,0,NA
"1105",2021-06-25,0,1,0,0,NA
"1106",2021-06-25,1,0,NA,0,NA
"1107",2021-06-25,2,0,NA,0,NA
"1108",2021-06-25,3,1,0,0,NA
"1109",2021-06-25,4,0,NA,0,NA
"1110",2021-06-25,5,0,1,0,NA
"1111",2021-06-25,6,0,1,0,"added on review"
"1112",2021-06-25,7,1,3,0,"; ; no sound clip due to ambient noise; added on review; no sound clip due to ambient noise"
"1113",2021-06-25,8,1,1,0,"added on review; added on review"
"1114",2021-06-25,9,0,1,0,NA
"1115",2021-06-25,10,0,NA,0,NA
"1116",2021-06-25,11,0,NA,0,NA
"1117",2021-06-25,12,0,NA,0,NA
"1118",2021-06-25,13,0,NA,0,NA
"1119",2021-06-25,14,0,NA,0,NA
"1120",2021-06-25,15,0,NA,0,NA
"1121",2021-06-25,16,0,NA,0,NA
"1122",2021-06-25,17,0,1,0,NA
"1123",2021-06-25,18,0,NA,0,NA
"1124",2021-06-25,19,0,NA,0,NA
"1125",2021-06-25,20,0,NA,0,NA
"1126",2021-06-25,21,0,NA,0,NA
"1127",2021-06-25,22,0,NA,0,NA
"1128",2021-06-25,23,0,NA,0,NA
"1129",2021-06-26,0,0,NA,0,NA
"1130",2021-06-26,1,0,NA,0,NA
"1131",2021-06-26,2,0,1,0,NA
"1132",2021-06-26,3,0,1,0,NA
"1133",2021-06-26,4,0,NA,0,NA
"1134",2021-06-26,5,0,NA,0,NA
"1135",2021-06-26,6,0,NA,0,NA
"1136",2021-06-26,7,0,NA,0,NA
"1137",2021-06-26,8,0,NA,0,NA
"1138",2021-06-26,9,0,NA,0,NA
"1139",2021-06-26,10,0,NA,0,NA
"1140",2021-06-26,11,0,NA,0,NA
"1141",2021-06-26,12,0,NA,0,NA
"1142",2021-06-26,13,0,NA,0,NA
"1143",2021-06-26,14,0,NA,0,NA
"1144",2021-06-26,15,0,NA,0,NA
"1145",2021-06-26,16,0,NA,0,NA
"1146",2021-06-26,17,0,NA,0,NA
"1147",2021-06-26,18,0,NA,0,NA
"1148",2021-06-26,19,0,NA,0,NA
"1149",2021-06-26,20,0,NA,0,NA
"1150",2021-06-26,21,0,NA,0,NA
"1151",2021-06-26,22,0,NA,0,NA
"1152",2021-06-26,23,0,NA,0,NA
"1153",2021-06-27,0,0,NA,0,NA
"1154",2021-06-27,1,0,NA,0,NA
"1155",2021-06-27,2,0,NA,0,NA
"1156",2021-06-27,3,0,NA,0,NA
"1157",2021-06-27,4,0,NA,0,NA
"1158",2021-06-27,5,0,NA,0,NA
"1159",2021-06-27,6,0,NA,0,NA
"1160",2021-06-27,7,0,NA,0,NA
"1161",2021-06-27,8,0,NA,0,NA
"1162",2021-06-27,9,0,NA,0,NA
"1163",2021-06-27,10,0,NA,0,NA
"1164",2021-06-27,11,0,NA,0,NA
"1165",2021-06-27,12,0,NA,0,NA
"1166",2021-06-27,13,0,NA,0,NA
"1167",2021-06-27,14,0,NA,0,NA
"1168",2021-06-27,15,0,NA,0,NA
"1169",2021-06-27,16,0,NA,0,NA
"1170",2021-06-27,17,0,NA,0,NA
"1171",2021-06-27,18,0,NA,0,NA
"1172",2021-06-27,19,0,NA,0,NA
"1173",2021-06-27,20,0,NA,0,NA
"1174",2021-06-27,21,0,NA,0,NA
"1175",2021-06-27,22,0,NA,0,NA
"1176",2021-06-27,23,0,NA,0,NA
"1177",2021-06-28,0,0,NA,0,NA
"1178",2021-06-28,1,0,NA,0,NA
"1179",2021-06-28,2,0,NA,0,NA
"1180",2021-06-28,3,0,NA,0,NA
"1181",2021-06-28,4,0,NA,0,NA
"1182",2021-06-28,5,0,NA,0,NA
"1183",2021-06-28,6,0,NA,0,NA
"1184",2021-06-28,7,0,NA,0,NA
"1185",2021-06-28,8,0,NA,0,NA
"1186",2021-06-28,9,0,NA,0,NA
"1187",2021-06-28,10,0,NA,0,NA
"1188",2021-06-28,11,0,NA,0,NA
"1189",2021-06-28,12,0,NA,0,NA
"1190",2021-06-28,13,0,NA,0,NA
"1191",2021-06-28,14,0,NA,0,NA
"1192",2021-06-28,15,0,NA,0,NA
"1193",2021-06-28,16,0,NA,0,NA
"1194",2021-06-28,17,0,NA,0,NA
"1195",2021-06-28,18,0,NA,0,NA
"1196",2021-06-28,19,0,NA,0,NA
"1197",2021-06-28,20,0,NA,0,NA
"1198",2021-06-28,21,0,NA,0,NA
"1199",2021-06-28,22,0,NA,0,NA
"1200",2021-06-28,23,0,NA,0,NA
"1201",2021-06-29,0,0,NA,0,NA
"1202",2021-06-29,1,0,NA,0,NA
"1203",2021-06-29,2,0,NA,0,NA
"1204",2021-06-29,3,0,NA,0,NA
"1205",2021-06-29,4,0,NA,0,NA
"1206",2021-06-29,5,0,NA,0,NA
"1207",2021-06-29,6,0,NA,0,NA
"1208",2021-06-29,7,0,NA,0,NA
"1209",2021-06-29,8,0,NA,0,NA
"1210",2021-06-29,9,0,NA,0,NA
"1211",2021-06-29,10,0,NA,0,NA
"1212",2021-06-29,11,0,NA,0,NA
"1213",2021-06-29,12,0,1,0,NA
"1214",2021-06-29,13,0,NA,0,NA
"1215",2021-06-29,14,0,NA,0,NA
"1216",2021-06-29,15,0,NA,0,NA
"1217",2021-06-29,16,0,NA,0,NA
"1218",2021-06-29,17,0,NA,0,NA
"1219",2021-06-29,18,0,NA,0,NA
"1220",2021-06-29,19,0,NA,0,NA
"1221",2021-06-29,20,0,NA,0,NA
"1222",2021-06-29,21,0,NA,0,NA
"1223",2021-06-29,22,0,NA,0,NA
"1224",2021-06-29,23,0,1,0,NA
"1225",2021-06-30,0,0,NA,0,NA
"1226",2021-06-30,1,0,NA,0,NA
"1227",2021-06-30,2,0,NA,0,NA
"1228",2021-06-30,3,0,NA,0,NA
"1229",2021-06-30,4,0,NA,0,NA
"1230",2021-06-30,5,0,NA,0,NA
"1231",2021-06-30,6,0,NA,0,NA
"1232",2021-06-30,7,0,NA,0,NA
"1233",2021-06-30,8,0,NA,0,NA
"1234",2021-06-30,9,0,NA,0,NA
"1235",2021-06-30,10,0,NA,0,NA
"1236",2021-06-30,11,0,NA,0,NA
"1237",2021-06-30,12,0,NA,0,NA
"1238",2021-06-30,13,0,NA,0,NA
"1239",2021-06-30,14,0,NA,0,NA
"1240",2021-06-30,15,0,NA,0,NA
"1241",2021-06-30,16,0,NA,0,NA
"1242",2021-06-30,17,0,NA,0,NA
"1243",2021-06-30,18,0,NA,0,NA
"1244",2021-06-30,19,0,NA,0,NA
"1245",2021-06-30,20,0,NA,0,NA
"1246",2021-06-30,21,0,NA,0,NA
"1247",2021-06-30,22,0,NA,0,NA
"1248",2021-06-30,23,0,NA,0,NA
"1249",2021-07-01,0,0,NA,0,NA
"1250",2021-07-01,1,0,NA,0,NA
"1251",2021-07-01,2,0,NA,0,NA
"1252",2021-07-01,3,0,NA,0,NA
"1253",2021-07-01,4,0,NA,0,NA
"1254",2021-07-01,5,0,NA,0,NA
"1255",2021-07-01,6,0,NA,0,NA
"1256",2021-07-01,7,0,NA,0,NA
"1257",2021-07-01,8,0,NA,0,NA
"1258",2021-07-01,9,0,NA,0,NA
"1259",2021-07-01,10,0,NA,0,NA
"1260",2021-07-01,11,0,NA,0,NA
"1261",2021-07-01,12,0,NA,0,NA
"1262",2021-07-01,13,0,NA,0,NA
"1263",2021-07-01,14,0,NA,0,NA
"1264",2021-07-01,15,0,NA,0,NA
"1265",2021-07-01,16,0,NA,0,NA
"1266",2021-07-01,17,0,NA,0,NA
"1267",2021-07-01,18,0,NA,0,NA
"1268",2021-07-01,19,0,NA,0,NA
"1269",2021-07-01,20,0,NA,0,NA
"1270",2021-07-01,21,1,0,0,NA
"1271",2021-07-01,22,0,NA,0,NA
"1272",2021-07-01,23,0,1,0,NA
"1273",2021-07-02,0,0,NA,0,NA
"1274",2021-07-02,1,1,1,0,NA
"1275",2021-07-02,2,0,NA,0,NA
"1276",2021-07-02,3,0,2,0,NA
"1277",2021-07-02,4,0,NA,0,NA
"1278",2021-07-02,5,0,NA,0,NA
"1279",2021-07-02,6,0,NA,0,NA
"1280",2021-07-02,7,0,NA,0,NA
"1281",2021-07-02,8,0,NA,0,NA
"1282",2021-07-02,9,1,0,0,NA
"1283",2021-07-02,10,1,0,0,NA
"1284",2021-07-02,11,0,1,0,NA
"1285",2021-07-02,12,0,NA,0,NA
"1286",2021-07-02,13,1,0,0,NA
"1287",2021-07-02,14,0,1,0,NA
"1288",2021-07-02,15,0,1,0,NA
"1289",2021-07-02,16,0,NA,0,NA
"1290",2021-07-02,17,0,NA,0,NA
"1291",2021-07-02,18,0,NA,0,NA
"1292",2021-07-02,19,0,NA,0,NA
"1293",2021-07-02,20,0,1,0,NA
"1294",2021-07-02,21,0,NA,0,NA
"1295",2021-07-02,22,0,NA,0,NA
"1296",2021-07-02,23,1,1,0,NA
"1297",2021-07-03,0,0,NA,0,NA
"1298",2021-07-03,1,0,1,0,NA
"1299",2021-07-03,2,1,1,0,NA
"1300",2021-07-03,3,0,NA,0,NA
"1301",2021-07-03,4,0,1,0,NA
"1302",2021-07-03,5,0,1,0,NA
"1303",2021-07-03,6,0,1,0,"added on review"
"1304",2021-07-03,7,0,0,1,NA
"1305",2021-07-03,8,0,NA,0,NA
"1306",2021-07-03,9,0,NA,0,NA
"1307",2021-07-03,10,0,NA,0,NA
"1308",2021-07-03,11,0,NA,0,NA
"1309",2021-07-03,12,0,NA,0,NA
"1310",2021-07-03,13,0,NA,0,NA
"1311",2021-07-03,14,0,NA,0,NA
"1312",2021-07-03,15,0,NA,0,NA
"1313",2021-07-03,16,0,NA,0,NA
"1314",2021-07-03,17,0,NA,0,NA
"1315",2021-07-03,18,0,NA,0,NA
"1316",2021-07-03,19,0,NA,0,NA
"1317",2021-07-03,20,0,NA,0,NA
"1318",2021-07-03,21,0,NA,0,NA
"1319",2021-07-03,22,0,NA,0,NA
"1320",2021-07-03,23,0,NA,0,NA
"1321",2021-07-04,0,0,NA,0,NA
"1322",2021-07-04,1,0,NA,0,NA
"1323",2021-07-04,2,0,NA,0,NA
"1324",2021-07-04,3,0,NA,0,NA
"1325",2021-07-04,4,0,NA,0,NA
"1326",2021-07-04,5,0,NA,0,NA
"1327",2021-07-04,6,0,NA,0,NA
"1328",2021-07-04,7,0,NA,0,NA
"1329",2021-07-04,8,0,NA,0,NA
"1330",2021-07-04,9,0,NA,0,NA
"1331",2021-07-04,10,0,NA,0,NA
"1332",2021-07-04,11,0,NA,0,NA
"1333",2021-07-04,12,0,NA,0,NA
"1334",2021-07-04,13,0,NA,0,NA
"1335",2021-07-04,14,0,NA,0,NA
"1336",2021-07-04,15,0,NA,0,NA
"1337",2021-07-04,16,0,NA,0,NA
"1338",2021-07-04,17,0,NA,0,NA
"1339",2021-07-04,18,0,NA,0,NA
"1340",2021-07-04,19,0,NA,0,NA
"1341",2021-07-04,20,0,NA,0,NA
"1342",2021-07-04,21,0,NA,0,NA
"1343",2021-07-04,22,0,NA,0,NA
"1344",2021-07-04,23,0,NA,0,NA
"1345",2021-07-05,0,0,NA,0,NA
"1346",2021-07-05,1,0,NA,0,NA
"1347",2021-07-05,2,0,NA,0,NA
"1348",2021-07-05,3,0,NA,0,NA
"1349",2021-07-05,4,0,NA,0,NA
"1350",2021-07-05,5,0,NA,0,NA
"1351",2021-07-05,6,0,NA,0,NA
"1352",2021-07-05,7,0,NA,0,NA
"1353",2021-07-05,8,0,0,1,NA
"1354",2021-07-05,9,0,NA,0,NA
"1355",2021-07-05,10,0,NA,0,NA
"1356",2021-07-05,11,0,NA,0,NA
"1357",2021-07-05,12,0,NA,0,NA
"1358",2021-07-05,13,0,NA,0,NA
"1359",2021-07-05,14,0,NA,0,NA
"1360",2021-07-05,15,0,NA,0,NA
"1361",2021-07-05,16,0,NA,0,NA
"1362",2021-07-05,17,0,NA,0,NA
"1363",2021-07-05,18,0,NA,0,NA
"1364",2021-07-05,19,0,NA,0,NA
"1365",2021-07-05,20,0,NA,0,NA
"1366",2021-07-05,21,0,NA,0,NA
"1367",2021-07-05,22,0,NA,0,NA
"1368",2021-07-05,23,0,NA,0,NA
"1369",2021-07-06,0,0,NA,0,NA
"1370",2021-07-06,1,0,NA,0,NA
"1371",2021-07-06,2,0,NA,0,NA
