"","Begin_Date","Begin_Hour","Maneuver","Transit","UK","Notes","SiteID"
"1",2019-06-11,0,0,0,NA,NA,"EP"
"2",2019-06-11,1,0,0,NA,NA,"EP"
"3",2019-06-11,2,0,0,NA,NA,"EP"
"4",2019-06-11,3,0,0,NA,NA,"EP"
"5",2019-06-11,4,0,0,NA,NA,"EP"
"6",2019-06-11,5,0,0,NA,NA,"EP"
"7",2019-06-11,6,0,0,NA,NA,"EP"
"8",2019-06-11,7,0,0,NA,NA,"EP"
"9",2019-06-11,8,0,0,NA,NA,"EP"
"10",2019-06-11,9,0,0,NA,NA,"EP"
"11",2019-06-11,10,0,0,NA,NA,"EP"
"12",2019-06-11,11,1,0,0,"possibly patrol boat","EP"
"13",2019-06-11,12,0,0,NA,NA,"EP"
"14",2019-06-11,13,0,0,NA,NA,"EP"
"15",2019-06-11,14,0,0,NA,NA,"EP"
"16",2019-06-11,15,0,1,0,NA,"EP"
"17",2019-06-11,16,0,0,NA,NA,"EP"
"18",2019-06-11,17,0,0,NA,NA,"EP"
"19",2019-06-11,18,0,0,NA,NA,"EP"
"20",2019-06-11,19,0,0,NA,NA,"EP"
"21",2019-06-11,20,0,0,NA,NA,"EP"
"22",2019-06-11,21,0,0,NA,NA,"EP"
"23",2019-06-11,22,0,1,0,NA,"EP"
"24",2019-06-11,23,0,0,NA,NA,"EP"
"25",2019-06-12,0,0,0,NA,NA,"EP"
"26",2019-06-12,1,0,0,NA,NA,"EP"
"27",2019-06-12,2,0,0,NA,NA,"EP"
"28",2019-06-12,3,0,0,NA,NA,"EP"
"29",2019-06-12,4,0,0,NA,NA,"EP"
"30",2019-06-12,5,0,0,NA,NA,"EP"
"31",2019-06-12,6,0,0,NA,NA,"EP"
"32",2019-06-12,7,0,1,0,NA,"EP"
"33",2019-06-12,8,0,0,NA,NA,"EP"
"34",2019-06-12,9,0,1,0,NA,"EP"
"35",2019-06-12,10,2,0,0,NA,"EP"
"36",2019-06-12,11,1,0,0,NA,"EP"
"37",2019-06-12,12,1,0,0,NA,"EP"
"38",2019-06-12,13,2,0,0,NA,"EP"
"39",2019-06-12,14,0,0,NA,NA,"EP"
"40",2019-06-12,15,0,0,NA,NA,"EP"
"41",2019-06-12,16,0,2,0,NA,"EP"
"42",2019-06-12,17,0,0,NA,NA,"EP"
"43",2019-06-12,18,0,0,NA,NA,"EP"
"44",2019-06-12,19,0,0,NA,NA,"EP"
"45",2019-06-12,20,0,0,NA,NA,"EP"
"46",2019-06-12,21,0,0,NA,NA,"EP"
"47",2019-06-12,22,0,0,NA,NA,"EP"
"48",2019-06-12,23,0,0,NA,NA,"EP"
"49",2019-06-13,0,0,0,NA,NA,"EP"
"50",2019-06-13,1,0,0,NA,NA,"EP"
"51",2019-06-13,2,0,0,NA,NA,"EP"
"52",2019-06-13,3,0,1,0,NA,"EP"
"53",2019-06-13,4,0,1,0,NA,"EP"
"54",2019-06-13,5,0,0,NA,NA,"EP"
"55",2019-06-13,6,1,1,0,NA,"EP"
"56",2019-06-13,7,0,1,0,NA,"EP"
"57",2019-06-13,8,0,0,NA,NA,"EP"
"58",2019-06-13,9,0,2,0,NA,"EP"
"59",2019-06-13,10,0,0,NA,NA,"EP"
"60",2019-06-13,11,0,0,NA,NA,"EP"
"61",2019-06-13,12,0,0,NA,NA,"EP"
"62",2019-06-13,13,0,1,0,NA,"EP"
"63",2019-06-13,14,0,0,NA,NA,"EP"
"64",2019-06-13,15,0,0,NA,NA,"EP"
"65",2019-06-13,16,0,0,NA,NA,"EP"
"66",2019-06-13,17,1,0,0,NA,"EP"
"67",2019-06-13,18,2,0,0,NA,"EP"
"68",2019-06-13,19,5,0,0,"; ; ; ; can hear engine turning over at beginning","EP"
"69",2019-06-13,20,6,0,0,"; ; ; ; ; ","EP"
"70",2019-06-13,21,5,0,1,"; ; ; ; fish finder?; ","EP"
"71",2019-06-13,22,0,1,0,NA,"EP"
"72",2019-06-13,23,0,0,NA,NA,"EP"
"73",2019-06-14,0,0,0,NA,NA,"EP"
"74",2019-06-14,1,0,1,0,NA,"EP"
"75",2019-06-14,2,0,0,NA,NA,"EP"
"76",2019-06-14,3,0,0,NA,NA,"EP"
"77",2019-06-14,4,0,0,NA,NA,"EP"
"78",2019-06-14,5,0,0,NA,NA,"EP"
"79",2019-06-14,6,0,0,NA,NA,"EP"
"80",2019-06-14,7,0,0,NA,NA,"EP"
"81",2019-06-14,8,0,0,NA,NA,"EP"
"82",2019-06-14,9,0,0,NA,NA,"EP"
"83",2019-06-14,10,0,0,NA,NA,"EP"
"84",2019-06-14,11,0,0,NA,NA,"EP"
"85",2019-06-14,12,0,2,0,NA,"EP"
"86",2019-06-14,13,0,0,NA,NA,"EP"
"87",2019-06-14,14,0,0,NA,NA,"EP"
"88",2019-06-14,15,0,0,NA,NA,"EP"
"89",2019-06-14,16,0,0,NA,NA,"EP"
"90",2019-06-14,17,0,0,NA,NA,"EP"
"91",2019-06-14,18,0,0,NA,NA,"EP"
"92",2019-06-14,19,0,0,NA,NA,"EP"
"93",2019-06-14,20,0,0,NA,NA,"EP"
"94",2019-06-14,21,0,0,NA,NA,"EP"
"95",2019-06-14,22,0,0,NA,NA,"EP"
"96",2019-06-14,23,0,0,NA,NA,"EP"
"97",2019-06-15,0,0,0,NA,NA,"EP"
"98",2019-06-15,1,0,0,NA,NA,"EP"
"99",2019-06-15,2,0,0,NA,NA,"EP"
"100",2019-06-15,3,0,0,NA,NA,"EP"
"101",2019-06-15,4,0,0,NA,NA,"EP"
"102",2019-06-15,5,0,0,NA,NA,"EP"
"103",2019-06-15,6,0,2,0,NA,"EP"
"104",2019-06-15,7,1,0,0,NA,"EP"
"105",2019-06-15,8,2,0,0,NA,"EP"
"106",2019-06-15,9,1,2,0,NA,"EP"
"107",2019-06-15,10,1,2,0,NA,"EP"
"108",2019-06-15,11,0,1,0,NA,"EP"
"109",2019-06-15,12,0,0,NA,NA,"EP"
"110",2019-06-15,13,4,0,0,NA,"EP"
"111",2019-06-15,14,3,0,0,NA,"EP"
"112",2019-06-15,15,0,0,NA,NA,"EP"
"113",2019-06-15,16,0,0,NA,NA,"EP"
"114",2019-06-15,17,0,1,0,NA,"EP"
"115",2019-06-15,18,0,0,NA,NA,"EP"
"116",2019-06-15,19,0,0,NA,NA,"EP"
"117",2019-06-15,20,0,0,NA,NA,"EP"
"118",2019-06-15,21,0,0,NA,NA,"EP"
"119",2019-06-15,22,0,0,NA,NA,"EP"
"120",2019-06-15,23,0,0,NA,NA,"EP"
"121",2019-06-16,0,0,0,NA,NA,"EP"
"122",2019-06-16,1,0,1,0,NA,"EP"
"123",2019-06-16,2,0,0,NA,NA,"EP"
"124",2019-06-16,3,0,0,NA,NA,"EP"
"125",2019-06-16,4,0,1,0,NA,"EP"
"126",2019-06-16,5,0,0,NA,NA,"EP"
"127",2019-06-16,6,0,0,NA,NA,"EP"
"128",2019-06-16,7,0,1,0,NA,"EP"
"129",2019-06-16,8,0,2,0,NA,"EP"
"130",2019-06-16,9,0,0,NA,NA,"EP"
"131",2019-06-16,10,0,0,NA,NA,"EP"
"132",2019-06-16,11,0,0,NA,NA,"EP"
"133",2019-06-16,12,0,0,NA,NA,"EP"
"134",2019-06-16,13,0,0,NA,NA,"EP"
"135",2019-06-16,14,0,0,NA,NA,"EP"
"136",2019-06-16,15,0,0,NA,NA,"EP"
"137",2019-06-16,16,0,0,NA,NA,"EP"
"138",2019-06-16,17,0,0,NA,NA,"EP"
"139",2019-06-16,18,0,0,NA,NA,"EP"
"140",2019-06-16,19,0,0,NA,NA,"EP"
"141",2019-06-16,20,0,0,NA,NA,"EP"
"142",2019-06-16,21,0,0,NA,NA,"EP"
"143",2019-06-16,22,0,0,NA,NA,"EP"
"144",2019-06-16,23,0,0,NA,NA,"EP"
"145",2019-06-17,0,0,0,NA,NA,"EP"
"146",2019-06-17,1,0,0,NA,NA,"EP"
"147",2019-06-17,2,0,0,NA,NA,"EP"
"148",2019-06-17,3,0,0,NA,NA,"EP"
"149",2019-06-17,4,0,0,NA,NA,"EP"
"150",2019-06-17,5,0,0,NA,NA,"EP"
"151",2019-06-17,6,0,0,NA,NA,"EP"
"152",2019-06-17,7,0,0,NA,NA,"EP"
"153",2019-06-17,8,0,0,NA,NA,"EP"
"154",2019-06-17,9,0,0,NA,NA,"EP"
"155",2019-06-17,10,0,0,NA,NA,"EP"
"156",2019-06-17,11,0,0,NA,NA,"EP"
"157",2019-06-17,12,0,0,NA,NA,"EP"
"158",2019-06-17,13,0,0,NA,NA,"EP"
"159",2019-06-17,14,0,0,NA,NA,"EP"
"160",2019-06-17,15,0,0,NA,NA,"EP"
"161",2019-06-17,16,0,0,NA,NA,"EP"
"162",2019-06-17,17,0,0,NA,NA,"EP"
"163",2019-06-17,18,0,0,NA,NA,"EP"
"164",2019-06-17,19,0,0,NA,NA,"EP"
"165",2019-06-17,20,0,0,NA,NA,"EP"
"166",2019-06-17,21,0,0,NA,NA,"EP"
"167",2019-06-17,22,0,0,NA,NA,"EP"
"168",2019-06-17,23,0,0,NA,NA,"EP"
"169",2019-06-18,0,0,0,NA,NA,"EP"
"170",2019-06-18,1,0,0,NA,NA,"EP"
"171",2019-06-18,2,0,0,NA,NA,"EP"
"172",2019-06-18,3,0,0,NA,NA,"EP"
"173",2019-06-18,4,0,0,NA,NA,"EP"
"174",2019-06-18,5,0,0,NA,NA,"EP"
"175",2019-06-18,6,0,0,NA,NA,"EP"
"176",2019-06-18,7,0,0,NA,NA,"EP"
"177",2019-06-18,8,0,0,NA,NA,"EP"
"178",2019-06-18,9,0,0,NA,NA,"EP"
"179",2019-06-18,10,0,1,0,NA,"EP"
"180",2019-06-18,11,0,0,NA,NA,"EP"
"181",2019-06-18,12,0,0,NA,NA,"EP"
"182",2019-06-18,13,0,0,NA,NA,"EP"
"183",2019-06-18,14,0,0,NA,NA,"EP"
"184",2019-06-18,15,0,0,NA,NA,"EP"
"185",2019-06-18,16,0,0,NA,NA,"EP"
"186",2019-06-18,17,0,0,NA,NA,"EP"
"187",2019-06-18,18,0,0,NA,NA,"EP"
"188",2019-06-18,19,0,0,NA,NA,"EP"
"189",2019-06-18,20,0,0,NA,NA,"EP"
"190",2019-06-18,21,0,0,NA,NA,"EP"
"191",2019-06-18,22,0,0,NA,NA,"EP"
"192",2019-06-18,23,0,0,NA,NA,"EP"
"193",2019-06-19,0,0,0,NA,NA,"EP"
"194",2019-06-19,1,0,0,NA,NA,"EP"
"195",2019-06-19,2,0,0,NA,NA,"EP"
"196",2019-06-19,3,0,0,NA,NA,"EP"
"197",2019-06-19,4,0,0,NA,NA,"EP"
"198",2019-06-19,5,0,0,NA,NA,"EP"
"199",2019-06-19,6,0,0,NA,NA,"EP"
"200",2019-06-19,7,0,0,NA,NA,"EP"
"201",2019-06-19,8,0,1,0,NA,"EP"
"202",2019-06-19,9,0,0,NA,NA,"EP"
"203",2019-06-19,10,0,0,NA,NA,"EP"
"204",2019-06-19,11,0,1,0,NA,"EP"
"205",2019-06-19,12,0,0,NA,NA,"EP"
"206",2019-06-19,13,0,0,NA,NA,"EP"
"207",2019-06-19,14,0,0,NA,NA,"EP"
"208",2019-06-19,15,0,0,NA,NA,"EP"
"209",2019-06-19,16,0,0,NA,NA,"EP"
"210",2019-06-19,17,0,0,NA,NA,"EP"
"211",2019-06-19,18,0,0,NA,NA,"EP"
"212",2019-06-19,19,0,0,NA,NA,"EP"
"213",2019-06-19,20,0,0,NA,NA,"EP"
"214",2019-06-19,21,0,0,NA,NA,"EP"
"215",2019-06-19,22,0,0,NA,NA,"EP"
"216",2019-06-19,23,0,0,NA,NA,"EP"
"217",2019-06-20,0,0,0,NA,NA,"EP"
"218",2019-06-20,1,0,0,NA,NA,"EP"
"219",2019-06-20,2,0,0,NA,NA,"EP"
"220",2019-06-20,3,0,0,NA,NA,"EP"
"221",2019-06-20,4,0,0,NA,NA,"EP"
"222",2019-06-20,5,0,0,NA,NA,"EP"
"223",2019-06-20,6,0,0,NA,NA,"EP"
"224",2019-06-20,7,0,0,NA,NA,"EP"
"225",2019-06-20,8,0,0,NA,NA,"EP"
"226",2019-06-20,9,0,0,NA,NA,"EP"
"227",2019-06-20,10,0,1,0,NA,"EP"
"228",2019-06-20,11,0,0,NA,NA,"EP"
"229",2019-06-20,12,0,0,NA,NA,"EP"
"230",2019-06-20,13,0,0,NA,NA,"EP"
"231",2019-06-20,14,0,0,NA,NA,"EP"
"232",2019-06-20,15,0,0,NA,NA,"EP"
"233",2019-06-20,16,0,0,NA,NA,"EP"
"234",2019-06-20,17,0,0,NA,NA,"EP"
"235",2019-06-20,18,0,0,NA,NA,"EP"
"236",2019-06-20,19,0,0,NA,NA,"EP"
"237",2019-06-20,20,0,0,NA,NA,"EP"
"238",2019-06-20,21,0,0,NA,NA,"EP"
"239",2019-06-20,22,0,0,NA,NA,"EP"
"240",2019-06-20,23,0,0,NA,NA,"EP"
"241",2019-06-21,0,0,0,NA,NA,"EP"
"242",2019-06-21,1,0,0,NA,NA,"EP"
"243",2019-06-21,2,0,0,NA,NA,"EP"
"244",2019-06-21,3,0,0,NA,NA,"EP"
"245",2019-06-21,4,0,0,NA,NA,"EP"
"246",2019-06-21,5,0,1,0,NA,"EP"
"247",2019-06-21,6,0,1,0,NA,"EP"
"248",2019-06-21,7,0,0,NA,NA,"EP"
"249",2019-06-21,8,0,0,NA,NA,"EP"
"250",2019-06-21,9,0,0,NA,NA,"EP"
"251",2019-06-21,10,0,0,NA,NA,"EP"
"252",2019-06-21,11,0,0,NA,NA,"EP"
"253",2019-06-21,12,0,0,NA,NA,"EP"
"254",2019-06-21,13,0,0,NA,NA,"EP"
"255",2019-06-21,14,0,0,NA,NA,"EP"
"256",2019-06-21,15,0,1,0,NA,"EP"
"257",2019-06-21,16,0,0,NA,NA,"EP"
"258",2019-06-21,17,0,0,NA,NA,"EP"
"259",2019-06-21,18,0,0,NA,NA,"EP"
"260",2019-06-21,19,0,0,NA,NA,"EP"
"261",2019-06-21,20,0,0,NA,NA,"EP"
"262",2019-06-21,21,0,0,NA,NA,"EP"
"263",2019-06-21,22,0,2,0,NA,"EP"
"264",2019-06-21,23,0,0,NA,NA,"EP"
"265",2019-06-22,0,0,0,NA,NA,"EP"
"266",2019-06-22,1,0,0,NA,NA,"EP"
"267",2019-06-22,2,0,0,NA,NA,"EP"
"268",2019-06-22,3,0,0,NA,NA,"EP"
"269",2019-06-22,4,0,0,NA,NA,"EP"
"270",2019-06-22,5,0,0,NA,NA,"EP"
"271",2019-06-22,6,0,0,NA,NA,"EP"
"272",2019-06-22,7,0,0,NA,NA,"EP"
"273",2019-06-22,8,0,0,NA,NA,"EP"
"274",2019-06-22,9,0,1,0,NA,"EP"
"275",2019-06-22,10,0,0,NA,NA,"EP"
"276",2019-06-22,11,0,0,NA,NA,"EP"
"277",2019-06-22,12,0,0,NA,NA,"EP"
"278",2019-06-22,13,0,0,NA,NA,"EP"
"279",2019-06-22,14,0,0,NA,NA,"EP"
"280",2019-06-22,15,0,0,NA,NA,"EP"
"281",2019-06-22,16,0,1,0,NA,"EP"
"282",2019-06-22,17,0,0,NA,NA,"EP"
"283",2019-06-22,18,0,0,NA,NA,"EP"
"284",2019-06-22,19,0,0,NA,NA,"EP"
"285",2019-06-22,20,0,0,NA,NA,"EP"
"286",2019-06-22,21,0,0,NA,NA,"EP"
"287",2019-06-22,22,0,0,NA,NA,"EP"
"288",2019-06-22,23,0,0,NA,NA,"EP"
"289",2019-06-23,0,0,0,NA,NA,"EP"
"290",2019-06-23,1,0,0,NA,NA,"EP"
"291",2019-06-23,2,0,0,NA,NA,"EP"
"292",2019-06-23,3,0,0,NA,NA,"EP"
"293",2019-06-23,4,0,0,NA,NA,"EP"
"294",2019-06-23,5,0,0,NA,NA,"EP"
"295",2019-06-23,6,0,0,NA,NA,"EP"
"296",2019-06-23,7,0,1,0,NA,"EP"
"297",2019-06-23,8,0,0,NA,NA,"EP"
"298",2019-06-23,9,0,0,NA,NA,"EP"
"299",2019-06-23,10,0,0,NA,NA,"EP"
"300",2019-06-23,11,0,0,NA,NA,"EP"
"301",2019-06-23,12,0,0,NA,NA,"EP"
"302",2019-06-23,13,0,0,NA,NA,"EP"
"303",2019-06-23,14,0,0,NA,NA,"EP"
"304",2019-06-23,15,0,0,NA,NA,"EP"
"305",2019-06-23,16,0,0,NA,NA,"EP"
"306",2019-06-23,17,0,0,NA,NA,"EP"
"307",2019-06-23,18,0,0,NA,NA,"EP"
"308",2019-06-23,19,0,0,NA,NA,"EP"
"309",2019-06-23,20,0,0,NA,NA,"EP"
"310",2019-06-23,21,0,0,NA,NA,"EP"
"311",2019-06-23,22,0,0,NA,NA,"EP"
"312",2019-06-23,23,0,0,NA,NA,"EP"
"313",2019-06-24,0,0,1,0,NA,"EP"
"314",2019-06-24,1,0,0,NA,NA,"EP"
"315",2019-06-24,2,0,0,NA,NA,"EP"
"316",2019-06-24,3,0,0,NA,NA,"EP"
"317",2019-06-24,4,0,1,0,NA,"EP"
"318",2019-06-24,5,0,0,NA,NA,"EP"
"319",2019-06-24,6,0,0,NA,NA,"EP"
"320",2019-06-24,7,0,0,NA,NA,"EP"
"321",2019-06-24,8,0,0,NA,NA,"EP"
"322",2019-06-24,9,0,0,NA,NA,"EP"
"323",2019-06-24,10,0,0,NA,NA,"EP"
"324",2019-06-24,11,0,0,NA,NA,"EP"
"325",2019-06-24,12,0,0,NA,NA,"EP"
"326",2019-06-24,13,0,0,NA,NA,"EP"
"327",2019-06-24,14,0,0,NA,NA,"EP"
"328",2019-06-24,15,0,0,NA,NA,"EP"
"329",2019-06-24,16,0,0,NA,NA,"EP"
"330",2019-06-24,17,0,0,NA,NA,"EP"
"331",2019-06-24,18,0,0,NA,NA,"EP"
"332",2019-06-24,19,0,0,NA,NA,"EP"
"333",2019-06-24,20,0,0,NA,NA,"EP"
"334",2019-06-24,21,0,0,NA,NA,"EP"
"335",2019-06-24,22,0,0,NA,NA,"EP"
"336",2019-06-24,23,0,0,NA,NA,"EP"
"337",2019-06-25,0,0,0,NA,NA,"EP"
"338",2019-06-25,1,0,0,NA,NA,"EP"
"339",2019-06-25,2,0,0,NA,NA,"EP"
"340",2019-06-25,3,0,0,NA,NA,"EP"
"341",2019-06-25,4,0,0,NA,NA,"EP"
"342",2019-06-25,5,0,0,NA,NA,"EP"
"343",2019-06-25,6,0,0,NA,NA,"EP"
"344",2019-06-25,7,0,0,NA,NA,"EP"
"345",2019-06-25,8,0,0,NA,NA,"EP"
"346",2019-06-25,9,0,0,NA,NA,"EP"
"347",2019-06-25,10,0,1,0,NA,"EP"
"348",2019-06-25,11,0,0,NA,NA,"EP"
"349",2019-06-25,12,0,0,NA,NA,"EP"
"350",2019-06-25,13,0,0,NA,NA,"EP"
"351",2019-06-25,14,0,0,NA,NA,"EP"
"352",2019-06-25,15,0,0,NA,NA,"EP"
"353",2019-06-25,16,0,0,NA,NA,"EP"
"354",2019-06-25,17,0,0,NA,NA,"EP"
"355",2019-06-25,18,0,0,NA,NA,"EP"
"356",2019-06-25,19,0,0,NA,NA,"EP"
"357",2019-06-25,20,0,0,NA,NA,"EP"
"358",2019-06-25,21,0,0,NA,NA,"EP"
"359",2019-06-25,22,0,0,NA,NA,"EP"
"360",2019-06-25,23,0,0,NA,NA,"EP"
"361",2019-06-26,0,0,0,NA,NA,"EP"
"362",2019-06-26,1,0,0,NA,NA,"EP"
"363",2019-06-26,2,0,0,NA,NA,"EP"
"364",2019-06-26,3,0,0,NA,NA,"EP"
"365",2019-06-26,4,0,0,NA,NA,"EP"
"366",2019-06-26,5,0,0,NA,NA,"EP"
"367",2019-06-26,6,0,0,NA,NA,"EP"
"368",2019-06-26,7,0,0,NA,NA,"EP"
"369",2019-06-26,8,0,0,NA,NA,"EP"
"370",2019-06-26,9,0,0,NA,NA,"EP"
"371",2019-06-26,10,0,0,NA,NA,"EP"
"372",2019-06-26,11,0,0,NA,NA,"EP"
"373",2019-06-26,12,0,0,NA,NA,"EP"
"374",2019-06-26,13,0,0,NA,NA,"EP"
"375",2019-06-26,14,0,0,NA,NA,"EP"
"376",2019-06-26,15,0,0,NA,NA,"EP"
"377",2019-06-26,16,0,0,NA,NA,"EP"
"378",2019-06-26,17,0,1,0,NA,"EP"
"379",2019-06-26,18,0,0,NA,NA,"EP"
"380",2019-06-26,19,0,0,NA,NA,"EP"
"381",2019-06-26,20,0,0,NA,NA,"EP"
"382",2019-06-26,21,0,0,NA,NA,"EP"
"383",2019-06-26,22,0,0,NA,NA,"EP"
"384",2019-06-26,23,0,1,0,NA,"EP"
"385",2019-06-27,0,0,0,NA,NA,"EP"
"386",2019-06-27,1,0,0,NA,NA,"EP"
"387",2019-06-27,2,0,0,NA,NA,"EP"
"388",2019-06-27,3,0,0,NA,NA,"EP"
"389",2019-06-27,4,0,0,NA,NA,"EP"
"390",2019-06-27,5,0,0,NA,NA,"EP"
"391",2019-06-27,6,0,0,NA,NA,"EP"
"392",2019-06-27,7,0,0,NA,NA,"EP"
"393",2019-06-27,8,0,0,NA,NA,"EP"
"394",2019-06-27,9,0,0,NA,NA,"EP"
"395",2019-06-27,10,0,0,NA,NA,"EP"
"396",2019-06-27,11,0,0,NA,NA,"EP"
"397",2019-06-27,12,0,0,NA,NA,"EP"
"398",2019-06-27,13,0,0,NA,NA,"EP"
"399",2019-06-27,14,0,0,NA,NA,"EP"
"400",2019-06-27,15,0,0,NA,NA,"EP"
"401",2019-06-27,16,0,0,NA,NA,"EP"
"402",2019-06-27,17,0,0,NA,NA,"EP"
"403",2019-06-27,18,0,0,NA,NA,"EP"
"404",2019-06-27,19,0,0,NA,NA,"EP"
"405",2019-06-27,20,0,0,NA,NA,"EP"
"406",2019-06-27,21,0,0,NA,NA,"EP"
"407",2019-06-27,22,0,0,NA,NA,"EP"
"408",2019-06-27,23,0,0,NA,NA,"EP"
"409",2019-06-28,0,0,0,NA,NA,"EP"
"410",2019-06-28,1,0,0,NA,NA,"EP"
"411",2019-06-28,2,0,0,NA,NA,"EP"
"412",2019-06-28,3,0,0,NA,NA,"EP"
"413",2019-06-28,4,0,0,NA,NA,"EP"
"414",2019-06-28,5,0,0,NA,NA,"EP"
"415",2019-06-28,6,0,0,NA,NA,"EP"
"416",2019-06-28,7,0,0,NA,NA,"EP"
"417",2019-06-28,8,0,1,0,NA,"EP"
"418",2019-06-28,9,0,0,NA,NA,"EP"
"419",2019-06-28,10,0,0,NA,NA,"EP"
"420",2019-06-28,11,0,0,NA,NA,"EP"
"421",2019-06-28,12,0,1,0,NA,"EP"
"422",2019-06-28,13,0,0,NA,NA,"EP"
"423",2019-06-28,14,0,1,0,NA,"EP"
"424",2019-06-28,15,0,1,0,NA,"EP"
"425",2019-06-28,16,0,0,NA,NA,"EP"
"426",2019-06-28,17,0,0,NA,NA,"EP"
"427",2019-06-28,18,0,0,NA,NA,"EP"
"428",2019-06-28,19,0,0,NA,NA,"EP"
"429",2019-06-28,20,0,0,NA,NA,"EP"
"430",2019-06-28,21,0,0,NA,NA,"EP"
"431",2019-06-28,22,0,1,0,NA,"EP"
"432",2019-06-28,23,0,0,NA,NA,"EP"
"433",2019-06-29,0,0,0,NA,NA,"EP"
"434",2019-06-29,1,0,0,NA,NA,"EP"
"435",2019-06-29,2,0,0,NA,NA,"EP"
"436",2019-06-29,3,0,0,NA,NA,"EP"
"437",2019-06-29,4,0,0,NA,NA,"EP"
"438",2019-06-29,5,0,0,NA,NA,"EP"
"439",2019-06-29,6,0,0,NA,NA,"EP"
"440",2019-06-29,7,0,0,NA,NA,"EP"
"441",2019-06-29,8,0,1,0,NA,"EP"
"442",2019-06-29,9,0,0,NA,NA,"EP"
"443",2019-06-29,10,0,1,0,NA,"EP"
"444",2019-06-29,11,0,0,NA,NA,"EP"
"445",2019-06-29,12,0,0,NA,NA,"EP"
"446",2019-06-29,13,0,0,NA,NA,"EP"
"447",2019-06-29,14,0,1,0,NA,"EP"
"448",2019-06-29,15,0,0,NA,NA,"EP"
"449",2019-06-29,16,0,0,NA,NA,"EP"
"450",2019-06-29,17,0,0,NA,NA,"EP"
"451",2019-06-29,18,0,0,NA,NA,"EP"
"452",2019-06-29,19,0,0,NA,NA,"EP"
"453",2019-06-29,20,0,0,NA,NA,"EP"
"454",2019-06-29,21,0,0,NA,NA,"EP"
"455",2019-06-29,22,0,0,NA,NA,"EP"
"456",2019-06-29,23,0,0,NA,NA,"EP"
"457",2019-06-30,0,0,0,NA,NA,"EP"
"458",2019-06-30,1,0,2,0,NA,"EP"
"459",2019-06-30,2,0,0,NA,NA,"EP"
"460",2019-06-30,3,0,0,NA,NA,"EP"
"461",2019-06-30,4,0,0,NA,NA,"EP"
"462",2019-06-30,5,0,0,NA,NA,"EP"
"463",2019-06-30,6,0,0,NA,NA,"EP"
"464",2019-06-30,7,0,0,NA,NA,"EP"
"465",2019-06-30,8,0,0,NA,NA,"EP"
"466",2019-06-30,9,0,0,NA,NA,"EP"
"467",2019-06-30,10,0,0,NA,NA,"EP"
"468",2019-06-30,11,0,0,NA,NA,"EP"
"469",2019-06-30,12,0,0,NA,NA,"EP"
"470",2019-06-30,13,0,0,NA,NA,"EP"
"471",2019-06-30,14,0,0,NA,NA,"EP"
"472",2019-06-30,15,0,0,NA,NA,"EP"
"473",2019-06-30,16,0,0,NA,NA,"EP"
"474",2019-06-30,17,0,0,NA,NA,"EP"
"475",2019-06-30,18,0,0,NA,NA,"EP"
"476",2019-06-30,19,0,0,NA,NA,"EP"
"477",2019-06-30,20,0,0,NA,NA,"EP"
"478",2019-06-30,21,0,0,NA,NA,"EP"
"479",2019-06-30,22,0,0,NA,NA,"EP"
"480",2019-06-30,23,0,0,NA,NA,"EP"
