network,npz_id,Site_ID,Dep,Week,Date_week,Date_noyr,n_days,Total_ves_dep,Total_inside_ves_dep,Total_inside_ves_small
Northwest,DMP,DNE,DAMPIER_202009_DNE,37,2025-09-16,2000-09-08,1,0,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,37,2025-09-16,2000-09-09,1,3,0,1
Northwest,DMP,DNE,DAMPIER_202009_DNE,37,2025-09-16,2000-09-10,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,37,2025-09-16,2000-09-11,1,3,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,37,2025-09-16,2000-09-12,1,3,0,1
Northwest,DMP,DNE,DAMPIER_202009_DNE,37,2025-09-16,2000-09-13,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,38,2025-09-23,2000-09-14,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,38,2025-09-23,2000-09-15,1,4,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,38,2025-09-23,2000-09-16,1,3,0,1
Northwest,DMP,DNE,DAMPIER_202009_DNE,38,2025-09-23,2000-09-17,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,38,2025-09-23,2000-09-18,1,3,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,38,2025-09-23,2000-09-19,1,0,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,38,2025-09-23,2000-09-20,1,3,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,39,2025-09-30,2000-09-21,1,2,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,39,2025-09-30,2000-09-22,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,39,2025-09-30,2000-09-23,1,3,0,1
Northwest,DMP,DNE,DAMPIER_202009_DNE,39,2025-09-30,2000-09-24,1,6,1,2
Northwest,DMP,DNE,DAMPIER_202009_DNE,39,2025-09-30,2000-09-25,1,4,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,39,2025-09-30,2000-09-26,1,2,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,39,2025-09-30,2000-09-27,1,4,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,40,2025-10-07,2000-09-28,1,3,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,40,2025-10-07,2000-09-29,1,6,0,1
Northwest,DMP,DNE,DAMPIER_202009_DNE,40,2025-10-07,2000-09-30,1,6,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,40,2025-10-07,2000-10-01,1,13,0,2
Northwest,DMP,DNE,DAMPIER_202009_DNE,40,2025-10-07,2000-10-02,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,40,2025-10-07,2000-10-03,1,4,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,40,2025-10-07,2000-10-04,1,2,1,1
Northwest,DMP,DNE,DAMPIER_202009_DNE,41,2025-10-14,2000-10-05,1,0,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,41,2025-10-14,2000-10-06,1,0,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,41,2025-10-14,2000-10-07,1,2,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,41,2025-10-14,2000-10-08,1,3,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,41,2025-10-14,2000-10-09,1,6,1,2
Northwest,DMP,DNE,DAMPIER_202009_DNE,41,2025-10-14,2000-10-10,1,2,0,2
Northwest,DMP,DNE,DAMPIER_202009_DNE,41,2025-10-14,2000-10-11,1,0,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,42,2025-10-21,2000-10-12,1,3,0,1
Northwest,DMP,DNE,DAMPIER_202009_DNE,42,2025-10-21,2000-10-13,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,42,2025-10-21,2000-10-14,1,3,0,1
Northwest,DMP,DNE,DAMPIER_202009_DNE,42,2025-10-21,2000-10-15,1,0,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,42,2025-10-21,2000-10-16,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,42,2025-10-21,2000-10-17,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,42,2025-10-21,2000-10-18,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,43,2025-10-28,2000-10-19,1,1,0,1
Northwest,DMP,DNE,DAMPIER_202009_DNE,43,2025-10-28,2000-10-20,1,3,0,1
Northwest,DMP,DNE,DAMPIER_202009_DNE,43,2025-10-28,2000-10-21,1,0,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,43,2025-10-28,2000-10-22,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,43,2025-10-28,2000-10-23,1,2,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,43,2025-10-28,2000-10-24,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,43,2025-10-28,2000-10-25,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,44,2025-11-04,2000-10-26,1,1,0,1
Northwest,DMP,DNE,DAMPIER_202009_DNE,44,2025-11-04,2000-10-27,1,3,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,44,2025-11-04,2000-10-28,1,2,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,44,2025-11-04,2000-10-29,1,5,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,44,2025-11-04,2000-10-30,1,7,0,4
Northwest,DMP,DNE,DAMPIER_202009_DNE,44,2025-11-04,2000-10-31,1,1,0,1
Northwest,DMP,DNE,DAMPIER_202009_DNE,44,2025-11-04,2000-11-01,1,1,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,45,2025-11-11,2000-11-02,1,2,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,45,2025-11-11,2000-11-03,1,0,0,0
Northwest,DMP,DNE,DAMPIER_202009_DNE,45,2025-11-11,2000-11-04,1,1,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,37,2025-09-16,2000-09-08,1,0,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,37,2025-09-16,2000-09-09,1,3,1,1
Northwest,DMP,DSW,DAMPIER_202009_DSW,37,2025-09-16,2000-09-10,1,7,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,37,2025-09-16,2000-09-11,1,7,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,37,2025-09-16,2000-09-12,1,8,0,1
Northwest,DMP,DSW,DAMPIER_202009_DSW,37,2025-09-16,2000-09-13,1,3,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,38,2025-09-23,2000-09-14,1,3,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,38,2025-09-23,2000-09-15,1,5,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,38,2025-09-23,2000-09-16,1,10,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,38,2025-09-23,2000-09-17,1,3,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,38,2025-09-23,2000-09-18,1,2,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,38,2025-09-23,2000-09-19,1,0,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,38,2025-09-23,2000-09-20,1,3,0,1
Northwest,DMP,DSW,DAMPIER_202009_DSW,39,2025-09-30,2000-09-21,1,3,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,39,2025-09-30,2000-09-22,1,4,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,39,2025-09-30,2000-09-23,1,6,0,1
Northwest,DMP,DSW,DAMPIER_202009_DSW,39,2025-09-30,2000-09-24,1,8,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,39,2025-09-30,2000-09-25,1,9,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,39,2025-09-30,2000-09-26,1,3,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,39,2025-09-30,2000-09-27,1,7,0,1
Northwest,DMP,DSW,DAMPIER_202009_DSW,40,2025-10-07,2000-09-28,1,3,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,40,2025-10-07,2000-09-29,1,10,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,40,2025-10-07,2000-09-30,1,5,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,40,2025-10-07,2000-10-01,1,11,1,1
Northwest,DMP,DSW,DAMPIER_202009_DSW,40,2025-10-07,2000-10-02,1,2,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,40,2025-10-07,2000-10-03,1,2,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,40,2025-10-07,2000-10-04,1,2,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,41,2025-10-14,2000-10-05,1,0,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,41,2025-10-14,2000-10-06,1,2,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,41,2025-10-14,2000-10-07,1,5,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,41,2025-10-14,2000-10-08,1,5,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,41,2025-10-14,2000-10-09,1,10,0,1
Northwest,DMP,DSW,DAMPIER_202009_DSW,41,2025-10-14,2000-10-10,1,5,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,41,2025-10-14,2000-10-11,1,3,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,42,2025-10-21,2000-10-12,1,8,0,1
Northwest,DMP,DSW,DAMPIER_202009_DSW,42,2025-10-21,2000-10-13,1,2,0,1
Northwest,DMP,DSW,DAMPIER_202009_DSW,42,2025-10-21,2000-10-14,1,6,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,42,2025-10-21,2000-10-15,1,7,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,42,2025-10-21,2000-10-16,1,3,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,42,2025-10-21,2000-10-17,1,1,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,42,2025-10-21,2000-10-18,1,1,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,43,2025-10-28,2000-10-19,1,3,1,1
Northwest,DMP,DSW,DAMPIER_202009_DSW,43,2025-10-28,2000-10-20,1,4,0,1
Northwest,DMP,DSW,DAMPIER_202009_DSW,43,2025-10-28,2000-10-21,1,2,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,43,2025-10-28,2000-10-22,1,3,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,43,2025-10-28,2000-10-23,1,3,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,43,2025-10-28,2000-10-24,1,4,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,43,2025-10-28,2000-10-25,1,3,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,44,2025-11-04,2000-10-26,1,1,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,44,2025-11-04,2000-10-27,1,2,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,44,2025-11-04,2000-10-28,1,3,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,44,2025-11-04,2000-10-29,1,5,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,44,2025-11-04,2000-10-30,1,3,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,44,2025-11-04,2000-10-31,1,3,1,1
Northwest,DMP,DSW,DAMPIER_202009_DSW,44,2025-11-04,2000-11-01,1,2,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,45,2025-11-11,2000-11-02,1,2,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,45,2025-11-11,2000-11-03,1,6,0,0
Northwest,DMP,DSW,DAMPIER_202009_DSW,45,2025-11-11,2000-11-04,1,2,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,39,2025-09-30,2000-09-25,1,1,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,39,2025-09-30,2000-09-26,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,39,2025-09-30,2000-09-27,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,39,2025-09-30,2000-09-28,1,1,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,39,2025-09-30,2000-09-29,1,1,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,40,2025-10-07,2000-09-30,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,40,2025-10-07,2000-10-01,1,1,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,40,2025-10-07,2000-10-02,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,40,2025-10-07,2000-10-03,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,40,2025-10-07,2000-10-04,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,40,2025-10-07,2000-10-05,1,2,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,40,2025-10-07,2000-10-06,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,41,2025-10-14,2000-10-07,1,1,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,41,2025-10-14,2000-10-08,1,2,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,41,2025-10-14,2000-10-09,1,1,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,41,2025-10-14,2000-10-10,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,41,2025-10-14,2000-10-11,1,3,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,41,2025-10-14,2000-10-12,1,1,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,41,2025-10-14,2000-10-13,1,1,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,42,2025-10-21,2000-10-14,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,42,2025-10-21,2000-10-15,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,42,2025-10-21,2000-10-16,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,42,2025-10-21,2000-10-17,1,4,0,4
Northwest,NMP,NGN,NINGALOO_201909_NGN,42,2025-10-21,2000-10-18,1,3,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,42,2025-10-21,2000-10-19,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,42,2025-10-21,2000-10-20,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,43,2025-10-28,2000-10-21,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,43,2025-10-28,2000-10-22,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,43,2025-10-28,2000-10-23,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,43,2025-10-28,2000-10-24,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,43,2025-10-28,2000-10-25,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,43,2025-10-28,2000-10-26,1,1,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,43,2025-10-28,2000-10-27,1,1,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,44,2025-11-04,2000-10-28,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,44,2025-11-04,2000-10-29,1,1,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,44,2025-11-04,2000-10-30,1,1,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,44,2025-11-04,2000-10-31,1,1,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,44,2025-11-04,2000-11-01,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,44,2025-11-04,2000-11-02,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,44,2025-11-04,2000-11-03,1,1,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,45,2025-11-11,2000-11-04,1,2,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,45,2025-11-11,2000-11-05,1,2,0,2
Northwest,NMP,NGN,NINGALOO_201909_NGN,45,2025-11-11,2000-11-06,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,45,2025-11-11,2000-11-07,1,2,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,45,2025-11-11,2000-11-08,1,1,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,45,2025-11-11,2000-11-09,1,1,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,45,2025-11-11,2000-11-10,1,1,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,46,2025-11-18,2000-11-11,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,46,2025-11-18,2000-11-12,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,46,2025-11-18,2000-11-13,1,1,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,46,2025-11-18,2000-11-14,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,46,2025-11-18,2000-11-15,1,1,0,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,46,2025-11-18,2000-11-16,1,0,0,0
Northwest,NMP,NGN,NINGALOO_201909_NGN,46,2025-11-18,2000-11-17,1,1,1,1
Northwest,NMP,NGN,NINGALOO_201909_NGN,47,2025-11-25,2000-11-18,1,0,0,0
Northwest,NMP,NGS,NINGALOO_201909_NGS,39,2025-09-30,2000-09-25,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,39,2025-09-30,2000-09-26,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,39,2025-09-30,2000-09-27,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,39,2025-09-30,2000-09-28,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,39,2025-09-30,2000-09-29,1,2,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,40,2025-10-07,2000-09-30,1,2,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,40,2025-10-07,2000-10-01,1,2,1,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,40,2025-10-07,2000-10-02,1,2,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,40,2025-10-07,2000-10-03,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,40,2025-10-07,2000-10-04,1,2,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,40,2025-10-07,2000-10-05,1,1,0,0
Northwest,NMP,NGS,NINGALOO_201909_NGS,40,2025-10-07,2000-10-06,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,41,2025-10-14,2000-10-07,1,2,0,2
Northwest,NMP,NGS,NINGALOO_201909_NGS,41,2025-10-14,2000-10-08,1,2,0,2
Northwest,NMP,NGS,NINGALOO_201909_NGS,41,2025-10-14,2000-10-09,1,0,0,0
Northwest,NMP,NGS,NINGALOO_201909_NGS,41,2025-10-14,2000-10-10,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,41,2025-10-14,2000-10-11,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,41,2025-10-14,2000-10-12,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,41,2025-10-14,2000-10-13,1,1,0,0
Northwest,NMP,NGS,NINGALOO_201909_NGS,42,2025-10-21,2000-10-14,1,2,0,2
Northwest,NMP,NGS,NINGALOO_201909_NGS,42,2025-10-21,2000-10-15,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,42,2025-10-21,2000-10-16,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,42,2025-10-21,2000-10-17,1,6,1,6
Northwest,NMP,NGS,NINGALOO_201909_NGS,42,2025-10-21,2000-10-18,1,3,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,42,2025-10-21,2000-10-19,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,42,2025-10-21,2000-10-20,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,43,2025-10-28,2000-10-21,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,43,2025-10-28,2000-10-22,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,43,2025-10-28,2000-10-23,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,43,2025-10-28,2000-10-24,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,43,2025-10-28,2000-10-25,1,2,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,43,2025-10-28,2000-10-26,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,43,2025-10-28,2000-10-27,1,3,0,3
Northwest,NMP,NGS,NINGALOO_201909_NGS,44,2025-11-04,2000-10-28,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,44,2025-11-04,2000-10-29,1,2,0,2
Northwest,NMP,NGS,NINGALOO_201909_NGS,44,2025-11-04,2000-10-30,1,2,0,2
Northwest,NMP,NGS,NINGALOO_201909_NGS,44,2025-11-04,2000-10-31,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,44,2025-11-04,2000-11-01,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,44,2025-11-04,2000-11-02,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,44,2025-11-04,2000-11-03,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,45,2025-11-11,2000-11-04,1,2,0,2
Northwest,NMP,NGS,NINGALOO_201909_NGS,45,2025-11-11,2000-11-05,1,5,0,4
Northwest,NMP,NGS,NINGALOO_201909_NGS,45,2025-11-11,2000-11-06,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,45,2025-11-11,2000-11-07,1,2,0,2
Northwest,NMP,NGS,NINGALOO_201909_NGS,45,2025-11-11,2000-11-08,1,3,0,2
Northwest,NMP,NGS,NINGALOO_201909_NGS,45,2025-11-11,2000-11-09,1,2,0,2
Northwest,NMP,NGS,NINGALOO_201909_NGS,45,2025-11-11,2000-11-10,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,46,2025-11-18,2000-11-11,1,2,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,46,2025-11-18,2000-11-12,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,46,2025-11-18,2000-11-13,1,2,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,46,2025-11-18,2000-11-14,1,2,0,2
Northwest,NMP,NGS,NINGALOO_201909_NGS,46,2025-11-18,2000-11-15,1,1,0,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,46,2025-11-18,2000-11-16,1,2,0,2
Northwest,NMP,NGS,NINGALOO_201909_NGS,46,2025-11-18,2000-11-17,1,1,1,1
Northwest,NMP,NGS,NINGALOO_201909_NGS,47,2025-11-25,2000-11-18,1,0,0,0
Northwest,NMP,NGS,NINGALOO_201909_NGS,47,2025-11-25,2000-11-19,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,2,2025-01-15,2000-01-12,1,11,0,2
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,2,2025-01-15,2000-01-13,1,2,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,2,2025-01-15,2000-01-14,1,21,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,2,2025-01-15,2000-01-15,1,28,0,2
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,2,2025-01-15,2000-01-16,1,15,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,3,2025-01-22,2000-01-17,1,9,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,3,2025-01-22,2000-01-18,1,11,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,3,2025-01-22,2000-01-19,1,5,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,3,2025-01-22,2000-01-20,1,15,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,3,2025-01-22,2000-01-21,1,16,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,3,2025-01-22,2000-01-22,1,22,0,2
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,3,2025-01-22,2000-01-23,1,16,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,4,2025-01-29,2000-01-24,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,4,2025-01-29,2000-01-25,1,5,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,4,2025-01-29,2000-01-26,1,9,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,4,2025-01-29,2000-01-27,1,2,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,4,2025-01-29,2000-01-28,1,6,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,4,2025-01-29,2000-01-29,1,23,0,2
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,4,2025-01-29,2000-01-30,1,7,0,0
